nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 19408687 16583989  -21.13594  133   31  -20.73705  -21.73225  4.80%  12.7 2085s
 19459798 16628994  -21.48351  102   45  -20.73705  -21.73224  4.80%  12.7 2090s
 19513196 16674795  -21.56242   89   48  -20.73705  -21.73223  4.80%  12.7 2095s
 19546893 16708012  -20.76529  161   23  -20.73705  -21.73223  4.80%  12.7 2100s
 19596776 16751994  -21.36164  110   35  -20.73705  -21.73222  4.80%  12.7 2105s
 19646539 16796990  -21.71803   40   74  -20.73705  -21.73222  4.80%  12.7 2110s
 19678148 16823906  -21.39975  113   40  -20.73705  -21.73221  4.80%  12.7 2115s
 19723783 16865066  -21.57719   85   51  -20.73705  -21.73221  4.80%  12.7 2120s
 19772175 16910048  -20.77372  151   34  -20.73705  -21.73220  4.80%  12.7 2125s
 19809841 16943570  -21.69297   55   66  -20.73705  -21.73220  4.80%  12.7 2130s
 19866207 16991881  -21.71615   40   73  -20.73705  -21.73219  4.80%  12.7 2135s
 19920746 17040751  -20.75803  162   25  -20.73705  -21.73218  4.80%  12.7 2140s
 19957662 17073413  -21.71457   44   69  -20.73705  -21.73218  4.80%  12.7 2145s
 20007875 17117992  -20.95700  161   27  -20.73705  -21.73217  4.80%  12.7 2150s
 20058029 17162914  -20.79307  150   28  -20.73705  -21.73216  4.80%  12.7 2155s
 20100631 17199686  -21.60589   75   54  -20.73705  -21.73216  4.80%  12.7 2160s
 20150430 17244860  -21.71991   40   74  -20.73705  -21.73215  4.80%  12.7 2165s
 20201375 17289946  -21.66752   60   66  -20.73705  -21.73214  4.80%  12.7 2170s
 20231527 17333433  -21.67214   55   68  -20.73705  -21.73214  4.80%  12.7 2176s
 20273884 17356456  -21.22190  128   35  -20.73705  -21.73214  4.80%  12.7 2180s
 20323205 17400235  -21.51695   85   51  -20.73705  -21.73213  4.80%  12.7 2185s
 20374232 17443885     cutoff  164       -20.73705  -21.73212  4.80%  12.7 2190s
 20409612 17477019  -21.68267   53   69  -20.73705  -21.73212  4.80%  12.7 2195s
 20459056 17521755  -21.71302   42   73  -20.73705  -21.73212  4.80%  12.7 2200s
 20503951 17563174  -21.16325  136   30  -20.73705  -21.73211  4.80%  12.7 2205s
 20547012 17600237  -21.30980  119   42  -20.73705  -21.73210  4.80%  12.7 2210s
 20601016 17647421  -21.69879   55   69  -20.73705  -21.73210  4.80%  12.7 2215s
 20655193 17694912  -21.20573  124   40  -20.73705  -21.73209  4.80%  12.7 2220s
 20689062 17724960  -21.71307   37   76  -20.73705  -21.73209  4.80%  12.7 2225s
 20738037 17769921  -21.66792   60   60  -20.73705  -21.73208  4.80%  12.7 2230s
 20785043 17811522  -21.64506   65   60  -20.73705  -21.73208  4.80%  12.7 2235s
 20816916 17841296  -21.70402   47   69  -20.73705  -21.73207  4.80%  12.7 2240s
 20869852 17887656  -21.70417   38   75  -20.73705  -21.73207  4.80%  12.7 2245s
 20925534 17936615  -20.94054  156   20  -20.73705  -21.73206  4.80%  12.7 2250s
 20964009 17969052  -21.38500  107   45  -20.73705  -21.73205  4.80%  12.7 2255s
 21013250 18013441  -21.63575   73   53  -20.73705  -21.73205  4.80%  12.7 2260s
 21065023 18059499  -21.40757  109   36  -20.73705  -21.73204  4.80%  12.7 2265s
 21117115 18103542  -21.72114   39   76  -20.73705  -21.73203  4.80%  12.7 2270s
 21155005 18138679  -21.44849  105   40  -20.73705  -21.73203  4.80%  12.7 2275s
 21201702 18181200  -21.70501   44   72  -20.73705  -21.73202  4.80%  12.7 2280s
 21247909 18222709  -21.60335   75   52  -20.73705  -21.73202  4.80%  12.7 2285s
 21278996 18252096  -21.40619  110   35  -20.73705  -21.73202  4.80%  12.7 2290s
 21326474 18294694  -21.66965   58   63  -20.73705  -21.73201  4.80%  12.7 2295s
 21379919 18341045  -21.70639   46   69  -20.73705  -21.73200  4.80%  12.7 2300s
 21419000 18374793  -21.71986   33   78  -20.73705  -21.73200  4.80%  12.7 2305s
 21469590 18420631  -21.72890   36   81  -20.73705  -21.73199  4.80%  12.7 2310s
 21521369 18466459  -21.28138  134   36  -20.73705  -21.73199  4.80%  12.7 2315s
 21561084 18501026  -21.70404   40   75  -20.73705  -21.73198  4.80%  12.7 2320s
 21611022 18546173  -21.72510   37   75  -20.73705  -21.73198  4.80%  12.7 2325s
 21662567 18592469  -21.43575  108   42  -20.73705  -21.73197  4.80%  12.7 2330s
 21701840 18626938  -21.58766   80   47  -20.73705  -21.73197  4.80%  12.7 2335s
 21752959 18671968  -21.53243   94   45  -20.73705  -21.73196  4.80%  12.7 2340s
 21807183 18720220  -21.58306   84   52  -20.73705  -21.73195  4.80%  12.7 2345s
 21846347 18754642  -21.55554   94   48  -20.73705  -21.73194  4.80%  12.7 2350s
 21922625 18823020  -21.69044   54   65  -20.73705  -21.73194  4.80%  12.7 2355s
 21991403 18883648  -21.64780   72   58  -20.73705  -21.73193  4.80%  12.7 2360s
 22069473 18955188  -21.72919   31   83  -20.73705  -21.73192  4.80%  12.7 2365s
 22145147 19038468  -21.35249  119   37  -20.73705  -21.73191  4.80%  12.7 2371s
 22214018 19084200  -21.66894   62   58  -20.73705  -21.73190  4.80%  12.7 2375s
 22294225 19154165  -21.71537   39   73  -20.73705  -21.73189  4.80%  12.7 2380s
 22367497 19220794  -21.73075   32   82  -20.73705  -21.73188  4.80%  12.7 2385s
 22442403 19286757  -21.29445  118   41  -20.73705  -21.73188  4.80%  12.7 2390s
 22512510 19350765  -21.47697  101   40  -20.73705  -21.73187  4.80%  12.7 2395s
 22589820 19416519  -21.68260   57   63  -20.73705  -21.73186  4.80%  12.7 2400s
 22668924 19488304  -21.05393  133   30  -20.73705  -21.73185  4.80%  12.7 2405s
 22745813 19555604  -21.53328   90   44  -20.73705  -21.73184  4.80%  12.7 2410s
 22818311 19621702  -21.66140   62   58  -20.73705  -21.73183  4.80%  12.7 2415s
 22882471 19681342  -20.93507  153   25  -20.73705  -21.73183  4.80%  12.7 2420s
 22957396 19749066  -21.71091   42   70  -20.73705  -21.73182  4.80%  12.7 2425s
 23024731 19808803  -21.72122   34   78  -20.73705  -21.73181  4.80%  12.7 2430s
 23111916 19886785  -21.47941   97   40  -20.73705  -21.73180  4.80%  12.7 2435s
 23170611 19954399  -21.61743   76   53  -20.73705  -21.73179  4.80%  12.7 2440s
 23262512 20021220  -21.19849  124   33  -20.73705  -21.73179  4.80%  12.7 2445s
 23326936 20078879  -21.62598   74   52  -20.73705  -21.73178  4.80%  12.7 2450s
 23407205 20151302  -21.72234   37   76  -20.73705  -21.73177  4.80%  12.7 2455s
 23478052 20214022  -21.68065   56   65  -20.73705  -21.73176  4.80%  12.7 2460s
 23551795 20281944  -21.36731  113   41  -20.73705  -21.73176  4.80%  12.7 2465s
 23617609 20340206  -20.99846  147   28  -20.73705  -21.73175  4.80%  12.7 2470s
 23695927 20410705  -21.48279   93   47  -20.73705  -21.73174  4.80%  12.7 2475s
 23763687 20471613  -21.53468   92   47  -20.73705  -21.73173  4.80%  12.7 2480s
 23843364 20544083  -21.69697   50   67  -20.73705  -21.73173  4.80%  12.7 2485s
 23909337 20602771  -21.31740  127   31  -20.73705  -21.73172  4.80%  12.7 2490s
 23989950 20674270  -20.98747  144   31  -20.73705  -21.73171  4.80%  12.7 2495s
 24065830 20740759  -21.15406  133   27  -20.73705  -21.73170  4.80%  12.7 2500s
 24146183 20827151  -21.28443  124   36  -20.73705  -21.73169  4.80%  12.7 2506s
 24227319 20882023  -21.32833  116   44  -20.73705  -21.73168  4.80%  12.7 2510s
 24295637 20942260  -21.68293   54   68  -20.73705  -21.73167  4.80%  12.7 2515s
 24375489 21014641  -21.46995   93   49  -20.73705  -21.73166  4.80%  12.7 2520s
 24448913 21078120  -21.50523   87   51  -20.73705  -21.73165  4.80%  12.6 2525s
 24523782 21146848  -21.19027  143   30  -20.73705  -21.73165  4.80%  12.6 2530s
 24596302 21209606  -21.34240  114   38  -20.73705  -21.73164  4.80%  12.6 2535s
 24675479 21281087  -21.61704   72   58  -20.73705  -21.73163  4.80%  12.6 2540s
 24737034 21335733  -20.95516  159   26  -20.73705  -21.73163  4.80%  12.6 2545s
 24819119 21408578  -21.61846   76   56  -20.73705  -21.73162  4.80%  12.6 2550s
 24889718 21471077  -21.41094  108   40  -20.73705  -21.73161  4.80%  12.6 2555s
 24970289 21543840  -21.40114  114   42  -20.73705  -21.73160  4.80%  12.6 2560s
 25040758 21606029  -21.14395  141   31  -20.73705  -21.73160  4.80%  12.6 2565s
 25118813 21676380  -21.70427   43   71  -20.73705  -21.73159  4.80%  12.6 2570s
 25184418 21735046  -21.28120  127   45  -20.73705  -21.73158  4.80%  12.6 2575s
 25266798 21808812  -21.10005  134   29  -20.73705  -21.73157  4.80%  12.6 2580s
 25330271 21866609  -21.49191   95   46  -20.73705  -21.73157  4.80%  12.6 2585s
 25411110 21936928  -21.37121  109   37  -20.73705  -21.73156  4.80%  12.6 2590s
 25464986 21985800  -21.39282  108   35  -20.73705  -21.73155  4.80%  12.6 2595s
 25536695 22048081  -21.72711   30   81  -20.73705  -21.73154  4.80%  12.6 2600s
 25597398 22102091  -21.52302   90   51  -20.73705  -21.73154  4.80%  12.6 2605s
 25647924 22146588  -21.68792   53   65  -20.73705  -21.73153  4.80%  12.6 2610s
 25697292 22190120  -21.49485  103   46  -20.73705  -21.73153  4.80%  12.6 2615s
 25738380 22226484  -21.66905   63   57  -20.73705  -21.73152  4.80%  12.6 2620s
 25790302 22272507  -21.03361  148   30  -20.73705  -21.73152  4.80%  12.6 2625s
 25841840 22317437  -21.72639   31   80  -20.73705  -21.73151  4.80%  12.6 2630s
 25876186 22349866  -21.72988   32   82  -20.73705  -21.73151  4.80%  12.6 2635s
 25923477 22392199  -21.46328  105   41  -20.73705  -21.73150  4.80%  12.6 2640s
 25970297 22435056  -21.33912  118   37  -20.73705  -21.73150  4.80%  12.6 2645s
 26011354 22487721  -21.71561   39   75  -20.73705  -21.73150  4.80%  12.6 2651s
 26053800 22510159  -20.79803  166   24  -20.73705  -21.73149  4.80%  12.6 2655s
 26104146 22555623  -21.00885  157   27  -20.73705  -21.73149  4.80%  12.6 2660s
 26152907 22596483  -21.68569   53   63  -20.73705  -21.73148  4.80%  12.6 2665s
 26201672 22640860  -21.72608   36   77  -20.73705  -21.73148  4.80%  12.6 2670s
 26245938 22681941  -20.95655  144   30  -20.73705  -21.73147  4.80%  12.6 2675s
 26281787 22713626  -21.55408   90   48  -20.73705  -21.73147  4.80%  12.6 2680s
 26334389 22758993  -21.61331   76   60  -20.73705  -21.73147  4.80%  12.6 2685s
 26388822 22807670  -21.28814  122   37  -20.73705  -21.73146  4.80%  12.6 2690s
 26433116 22846141  -21.64212   67   55  -20.73705  -21.73145  4.80%  12.6 2695s
 26479700 22888312  -21.54269   94   48  -20.73705  -21.73145  4.80%  12.6 2700s
 26524173 22929161  -21.62700   77   56  -20.73705  -21.73145  4.80%  12.6 2705s
 26560619 22961556  -21.69132   52   68  -20.73705  -21.73144  4.80%  12.6 2710s
 26608907 23004238  -21.71767   33   79  -20.73705  -21.73144  4.80%  12.6 2715s
 26652119 23044636  -21.53234   97   43  -20.73705  -21.73144  4.80%  12.6 2720s
 26692435 23079410  -21.11552  134   37  -20.73705  -21.73143  4.80%  12.6 2725s
 26739604 23122854  -20.93810  151   27  -20.73705  -21.73143  4.80%  12.6 2730s
 26790355 23167932  -21.64761   69   53  -20.73705  -21.73142  4.80%  12.6 2735s
 26837326 23206710  -21.41373  103   43  -20.73705  -21.73142  4.80%  12.6 2740s
 26877820 23244666  -21.12963  136   33  -20.73705  -21.73141  4.80%  12.6 2745s
 26928139 23289152  -21.07052  147   26  -20.73705  -21.73141  4.80%  12.6 2750s
 26981539 23335916  -21.55037   89   49  -20.73705  -21.73140  4.80%  12.6 2755s
 27012672 23364767  -21.70092   47   67  -20.73705  -21.73140  4.80%  12.6 2760s
 27061560 23408925  -21.63999   71   52  -20.73705  -21.73140  4.80%  12.6 2765s
 27116155 23457210  -21.63559   74   55  -20.73705  -21.73139  4.79%  12.6 2770s
 27148060 23486146  -20.76633  159   28  -20.73705  -21.73139  4.79%  12.6 2775s
 27207477 23536940  -21.60151   76   56  -20.73705  -21.73138  4.79%  12.6 2780s
 27258517 23583140  -21.24026  119   36  -20.73705  -21.73138  4.79%  12.6 2785s
 27292920 23613457  -21.43324  102   48  -20.73705  -21.73137  4.79%  12.6 2790s
 27344026 23659499  -21.55299   88   48  -20.73705  -21.73137  4.79%  12.6 2795s
 27390539 23701266  -21.22855  135   35  -20.73705  -21.73137  4.79%  12.6 2800s
 27429412 23736102  -21.68695   55   66  -20.73705  -21.73136  4.79%  12.6 2805s
 27478416 23779973  -21.63220   72   55  -20.73705  -21.73136  4.79%  12.6 2810s
 27527495 23824196  -21.64417   74   51  -20.73705  -21.73135  4.79%  12.6 2815s
 27566781 23859074  -21.66775   61   63  -20.73705  -21.73135  4.79%  12.6 2820s
 27616808 23903865  -21.63498   73   59  -20.73705  -21.73134  4.79%  12.6 2825s
 27660432 23944371  -21.62439   71   56  -20.73705  -21.73134  4.79%  12.6 2830s
 27697356 23977377  -21.27147  126   36  -20.73705  -21.73134  4.79%  12.6 2835s
 27751144 24025059  -21.29286  116   39  -20.73705  -21.73133  4.79%  12.6 2840s
 27800783 24068586  -21.68695   51   64  -20.73705  -21.73133  4.79%  12.6 2845s
 27839287 24103377  -21.59954   78   52  -20.73705  -21.73132  4.79%  12.6 2850s
 27886771 24145886  -21.41684   99   49  -20.73705  -21.73132  4.79%  12.6 2855s
 27935192 24189915  -21.62566   74   54  -20.73705  -21.73132  4.79%  12.6 2860s
 27968272 24220181  -21.70569   48   67  -20.73705  -21.73131  4.79%  12.6 2865s
 28021438 24266489  -21.66299   61   63  -20.73705  -21.73131  4.79%  12.6 2870s
 28071698 24310789  -21.56243   86   53  -20.73705  -21.73130  4.79%  12.6 2875s
 28107877 24343814     cutoff  153       -20.73705  -21.73130  4.79%  12.6 2880s
 28160537 24389690  -21.65838   63   61  -20.73705  -21.73129  4.79%  12.6 2885s
 28210409 24433862  -20.73993  154   26  -20.73705  -21.73129  4.79%  12.6 2890s
 28249256 24467833  -20.96797  151   27  -20.73705  -21.73129  4.79%  12.6 2895s
 28291184 24507916  -21.48557   95   43  -20.73705  -21.73128  4.79%  12.6 2900s
 28345671 24555466  -21.61348   81   54  -20.73705  -21.73128  4.79%  12.6 2905s
 28397366 24602311  -21.48108   97   44  -20.73705  -21.73127  4.79%  12.6 2910s
 28434262 24635505  -21.67671   64   54  -20.73705  -21.73127  4.79%  12.6 2915s
 28485816 24680796  -20.81271  151   21  -20.73705  -21.73127  4.79%  12.6 2920s
 28520885 24712280  -21.68938   56   68  -20.73705  -21.73126  4.79%  12.6 2925s
 28575311 24760823  -21.62854   73   53  -20.73705  -21.73126  4.79%  12.6 2930s
 28625677 24805878  -21.52613   91   44  -20.73705  -21.73125  4.79%  12.6 2935s
 28663611 24838068  -21.33913  119   36  -20.73705  -21.73125  4.79%  12.6 2940s
 28711177 24882702  -21.18974  139   30  -20.73705  -21.73125  4.79%  12.6 2945s
 28758751 24925179  -21.49272  104   52  -20.73705  -21.73124  4.79%  12.6 2950s
 28805088 24968379  -21.39987  118   41  -20.73705  -21.73124  4.79%  12.6 2955s
 28843163 25002259  -21.14947  131   36  -20.73705  -21.73124  4.79%  12.6 2960s
 28895488 25048032  -21.65692   69   59  -20.73705  -21.73123  4.79%  12.6 2965s
 28944221 25091048  -21.69561   50   67  -20.73705  -21.73123  4.79%  12.6 2970s
 28984000 25125412  -21.21400  141   31  -20.73705  -21.73122  4.79%  12.6 2975s
 29036937 25170824  -21.67926   53   68  -20.73705  -21.73122  4.79%  12.6 2980s
 29087421 25216504  -21.58031   86   49  -20.73705  -21.73121  4.79%  12.6 2985s
 29118314 25244370  -21.49168   92   50  -20.73705  -21.73121  4.79%  12.6 2990s
 29170251 25289694  -21.47492  106   47  -20.73705  -21.73120  4.79%  12.6 2995s
 29217840 25333219  -21.43349  106   40  -20.73705  -21.73120  4.79%  12.6 3000s
 29252558 25363848  -21.11890  145   27  -20.73705  -21.73120  4.79%  12.6 3005s
 29304496 25410037  -21.43980  104   44  -20.73705  -21.73119  4.79%  12.6 3010s
 29351342 25451929  -21.62776   75   52  -20.73705  -21.73119  4.79%  12.6 3015s
 29385721 25483832  -21.10600  140   29  -20.73705  -21.73119  4.79%  12.6 3020s
 29436309 25528537  -21.51305  100   48  -20.73705  -21.73118  4.79%  12.6 3025s
 29483654 25571495  -21.41987  110   39  -20.73705  -21.73118  4.79%  12.6 3030s
 29521856 25605266  -21.38226  114   34  -20.73705  -21.73117  4.79%  12.6 3035s
 29568320 25647606  -21.41531  101   46  -20.73705  -21.73117  4.79%  12.6 3040s
 29623469 25694230  -21.68508   56   66  -20.73705  -21.73116  4.79%  12.6 3045s
 29663822 25730298  -21.36446  105   45  -20.73705  -21.73116  4.79%  12.6 3050s
 29702952 25766008  -21.70763   39   75  -20.73705  -21.73116  4.79%  12.6 3055s
 29752979 25811971  -21.45062  106   43  -20.73705  -21.73115  4.79%  12.6 3060s
 29804838 25857148  -21.72999   33   79  -20.73705  -21.73115  4.79%  12.6 3065s
 29837021 25887181  -21.33557  112   36  -20.73705  -21.73115  4.79%  12.6 3070s
 29892346 25934826  -21.37952  115   38  -20.73705  -21.73114  4.79%  12.6 3075s
 29942449 25978647  -21.69397   54   63  -20.73705  -21.73114  4.79%  12.6 3080s
 29982648 26014668  -21.58586   79   55  -20.73705  -21.73113  4.79%  12.6 3085s
 30028228 26056469  -21.06897  127   43  -20.73705  -21.73113  4.79%  12.6 3090s
 30078999 26101870  -21.68707   54   64  -20.73705  -21.73113  4.79%  12.6 3095s
 30120811 26137838  -21.71798   42   73  -20.73705  -21.73112  4.79%  12.6 3100s
 30167162 26179399  -21.57127   91   48  -20.73705  -21.73112  4.79%  12.6 3105s
 30217552 26224265  -21.53929   90   50  -20.73705  -21.73111  4.79%  12.6 3110s
 30256300 26255878  -21.72060   41   75  -20.73705  -21.73111  4.79%  12.6 3115s
 30299423 26296503  -21.72265   31   82  -20.73705  -21.73110  4.79%  12.6 3120s
 30352324 26342476  -21.62362   74   58  -20.73705  -21.73110  4.79%  12.6 3125s
 30390850 26376911  -21.69443   48   65  -20.73705  -21.73110  4.79%  12.6 3130s
 30439627 26420064  -21.69079   50   67  -20.73705  -21.73109  4.79%  12.6 3135s
 30489377 26465468  -21.47908   98   41  -20.73705  -21.73109  4.79%  12.6 3140s
 30534991 26504325  -21.38317  106   40  -20.73705  -21.73108  4.79%  12.6 3145s
 30574896 26541439     cutoff  142       -20.73705  -21.73108  4.79%  12.6 3150s
 30626985 26587653  -21.70206   46   70  -20.73705  -21.73108  4.79%  12.6 3155s
 30677962 26632940  -21.58693   80   53  -20.73705  -21.73107  4.79%  12.6 3160s
 30715957 26665907  -21.32875  114   40  -20.73705  -21.73107  4.79%  12.6 3165s
 30762956 26707730  -21.25575  126   38  -20.73705  -21.73106  4.79%  12.6 3170s
 30810869 26750384  -21.63065   67   59  -20.73705  -21.73106  4.79%  12.6 3175s
 30842665 26779585  -21.64997   73   56  -20.73705  -21.73106  4.79%  12.6 3180s
 30886009 26819936  -21.58331   82   53  -20.73705  -21.73105  4.79%  12.6 3185s
 30935078 26863554  -21.71244   43   75  -20.73705  -21.73105  4.79%  12.6 3190s
 30967774 26893939  -21.58635   79   50  -20.73705  -21.73105  4.79%  12.6 3195s
 31017784 26937689  -21.57863   89   48  -20.73705  -21.73104  4.79%  12.6 3200s
 31069773 26983982  -21.40586  113   44  -20.73705  -21.73104  4.79%  12.6 3205s
 31104167 27015434  -21.71518   45   73  -20.73705  -21.73104  4.79%  12.6 3210s
 31153449 27058329  -21.67073   60   63  -20.73705  -21.73103  4.79%  12.6 3215s
 31202784 27102531  -21.65870   68   58  -20.73705  -21.73103  4.79%  12.6 3220s
 31242657 27136437  -21.03183  131   34  -20.73705  -21.73103  4.79%  12.6 3225s
 31295271 27182344  -21.68835   46   70  -20.73705  -21.73102  4.79%  12.6 3230s
 31343857 27226478  -21.06569  140   25  -20.73705  -21.73102  4.79%  12.6 3235s
 31391136 27266699  -21.50289   96   49  -20.73705  -21.73101  4.79%  12.6 3240s
 31429419 27302972  -21.21386  119   31  -20.73705  -21.73101  4.79%  12.6 3245s
 31477568 27345687  -20.95632  147   25  -20.73705  -21.73101  4.79%  12.6 3250s
 31532369 27392861  -21.12340  136   34  -20.73705  -21.73100  4.79%  12.6 3255s
 31565493 27422626  -21.66841   61   62  -20.73705  -21.73100  4.79%  12.6 3260s
 31612129 27465218  -21.68557   54   63  -20.73705  -21.73100  4.79%  12.6 3265s
 31657080 27505440  -21.66509   62   58  -20.73705  -21.73099  4.79%  12.6 3270s
 31696490 27541420  -21.60815   77   55  -20.73705  -21.73099  4.79%  12.6 3275s
 31747176 27585548  -21.68832   52   68  -20.73705  -21.73099  4.79%  12.6 3280s
 31792126 27627176  -21.37098  123   42  -20.73705  -21.73098  4.79%  12.6 3285s
 31829237 27659884  -21.68172   55   67  -20.73705  -21.73098  4.79%  12.6 3290s
 31879591 27703287     cutoff  166       -20.73705  -21.73097  4.79%  12.6 3295s
 31927511 27747162     cutoff  158       -20.73705  -21.73097  4.79%  12.6 3300s
 31964180 27779228  -21.71642   39   76  -20.73705  -21.73097  4.79%  12.6 3305s
 32011985 27822327  -21.07941  132   41  -20.73705  -21.73096  4.79%  12.6 3310s
 32056106 27863108  -21.31421  123   42  -20.73705  -21.73096  4.79%  12.6 3315s
 32100624 27899790  -21.70506   44   71  -20.73705  -21.73096  4.79%  12.6 3320s
 32138797 27935999  -21.61287   72   60  -20.73705  -21.73095  4.79%  12.6 3325s
 32189221 27980516  -21.34266  121   42  -20.73705  -21.73095  4.79%  12.6 3330s
 32240455 28026426  -21.49822  104   43  -20.73705  -21.73095  4.79%  12.6 3335s
 32276687 28057314  -21.51031   86   53  -20.73705  -21.73094  4.79%  12.6 3340s
 32319357 28096771  -21.57776   87   45  -20.73705  -21.73094  4.79%  12.6 3345s
 32370045 28142802  -21.72520   36   78  -20.73705  -21.73094  4.79%  12.6 3350s
 32407564 28175323  -21.56112   93   52  -20.73705  -21.73093  4.79%  12.6 3355s
 32454670 28217527  -21.62889   78   54  -20.73705  -21.73093  4.79%  12.6 3360s
 32499090 28258168  -21.66074   61   61  -20.73705  -21.73093  4.79%  12.6 3365s
 32546629 28298990  -21.70812   48   67  -20.73705  -21.73092  4.79%  12.6 3370s
 32585974 28335012  -21.45745  101   44  -20.73705  -21.73092  4.79%  12.6 3375s
 32635007 28379370  -21.20610  130   37  -20.73705  -21.73091  4.79%  12.6 3380s
 32684918 28423188  -21.67520   62   62  -20.73705  -21.73091  4.79%  12.6 3385s
 32718261 28453223  -21.45976   96   42  -20.73705  -21.73091  4.79%  12.6 3390s
 32770271 28498939  -21.57316   80   48  -20.73705  -21.73090  4.79%  12.6 3395s
 32826293 28548018  -21.69147   49   67  -20.73705  -21.73090  4.79%  12.6 3400s
 32867658 28583660  -21.67516   59   62  -20.73705  -21.73089  4.79%  12.6 3405s
 32919770 28630167  -21.18690  134   35  -20.73705  -21.73089  4.79%  12.6 3410s
 32972090 28676866  -20.93364  171   25  -20.73705  -21.73089  4.79%  12.6 3415s
 33006494 28707440  -21.62090   75   56  -20.73705  -21.73088  4.79%  12.6 3420s
 33055986 28751839  -21.47501  103   41  -20.73705  -21.73088  4.79%  12.6 3425s
 33105816 28796834  -20.88109  156   21  -20.73705  -21.73088  4.79%  12.6 3430s
 33152057 28835070  -21.65612   64   58  -20.73705  -21.73087  4.79%  12.6 3435s
 33192530 28872818  -21.64190   73   57  -20.73705  -21.73087  4.79%  12.6 3440s
 33247098 28919410  -21.66802   60   64  -20.73705  -21.73086  4.79%  12.6 3445s
 33300802 28966655  -21.65301   65   58  -20.73705  -21.73086  4.79%  12.6 3450s
 33342777 29002952  -21.53180   85   49  -20.73705  -21.73085  4.79%  12.6 3455s
 33390926 29045325  -21.61022   74   53  -20.73705  -21.73085  4.79%  12.6 3460s
 33433135 29084302  -21.03947  141   41  -20.73705  -21.73085  4.79%  12.6 3465s
 33471301 29118127  -21.12981  142   34  -20.73705  -21.73084  4.79%  12.6 3470s
 33520597 29162223  -21.63471   72   55  -20.73705  -21.73084  4.79%  12.6 3475s
 33565537 29202548  -21.63893   67   63  -20.73705  -21.73084  4.79%  12.6 3480s
 33599751 29249889  -20.98924  151   31  -20.73705  -21.73084  4.79%  12.6 3486s
 33652085 29279542  -21.72234   30   82  -20.73705  -21.73083  4.79%  12.6 3490s
 33705610 29326716  -21.07346  142   29  -20.73705  -21.73083  4.79%  12.6 3495s
 33761452 29373989  -21.73070   32   80  -20.73705  -21.73082  4.79%  12.6 3500s
 33797348 29406938  -21.69010   58   60  -20.73705  -21.73082  4.79%  12.6 3505s
 33851608 29454811  -21.06321  144   28  -20.73705  -21.73081  4.79%  12.6 3510s
 33903840 29501576  -21.56092   79   49  -20.73705  -21.73081  4.79%  12.6 3515s
 33940642 29534654  -21.63244   72   58  -20.73705  -21.73081  4.79%  12.6 3520s
 33991201 29579598  -21.37263  124   38  -20.73705  -21.73080  4.79%  12.6 3525s
