nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
LT in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 24.85
  0.40695155  0.25907713  0.43247464  0.0478208   0.18101905 -0.04236849
 -0.24774818 -0.9393514  -0.78541636 -0.79055244]
======================================================
Solve MINLP problem:
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
此时输入模型的b
[0.7265219, -0.0737672, -0.9708793, -0.8757634, 0.30630362, 0.31525937, 0.29640448, 0.06858256, 0.8789589, 0.3596803, -0.9916851, 0.16724834, 0.40074202, -0.41074634, 0.4997793, 0.45938107, -0.52950174, 0.9906111, -0.06429895, -0.22538018, -0.42041913, 0.50889564, -0.8650737, 0.8641391, -0.25709164, 0.89390874, 0.35103726, 0.14827162, 0.75282824, 0.7687803, 0.37619734, -0.5689471, -0.8467184, 0.3817107, 0.35515127, 0.7431108, 0.34343934, -0.8880845, 0.45212007, -0.38151628, -0.8305031, 0.9524402, 0.9295762, 0.96457255, -0.6089119, -0.39237538, 0.96988463, 0.31699887, -0.25744274, 0.20479399, 0.7422732, 0.43982217, -0.4004963, -0.78241795, 0.25065684, -0.9440014, -0.92778814, -0.10283015, 0.45986345, -0.29792425, -0.9810843, 0.9528931, -0.42887837, 0.6689862, 0.2095148, -0.13431747, -0.20279393, 0.5607015, -0.15287992, 0.26150945, 0.28606716, -0.221052, -0.861277, -0.83074635, 0.71309656, -0.58042705, 0.52620006, -0.7406917, 0.88754517, -0.7841008, -0.9812779, 0.5086531, 0.76798636, -0.21136943, -0.9427448, 0.71893394, -0.31853884, 0.90664494, 0.59015054, 0.1734064, 0.40695155, 0.25907713, 0.43247464, 0.047820803, 0.18101905, -0.042368494, -0.24774818, -0.9393514, -0.78541636, -0.79055244]
已作为Gurobi初始解
此时传入求解器的初始解为：
[-11.0, 1.0, 6.0, -5.0, 0.0, -2.0, 5.0, -2.0, -20.0, 6.0, -6.0, -1.0, -1.0, -3.0, -13.0, -14.0, -5.0, -3.0, 3.0, -12.0, -7.0, -6.0, 6.0, -13.0, 10.0, -28.0, 19.0, -29.0, 6.0, -9.0, -11.0, -10.0, 13.0, -41.0, -8.0, -43.0, 5.0, -5.0, 2.0, 1.0, 1.0, -35.0, 10.0, -1.0, -9.0, 0.0, 0.0, -8.0, -5.0, -12.0, 3.0, -8.0, -16.0, -20.0, -3.0, 5.0, -29.0, -8.0, 8.0, -3.0, -15.0, -4.0, -4.0, -4.0, -5.0, -28.0, -7.0, -6.0, -7.0, -3.0, -10.0, 6.0, -18.0, 3.0, -46.0, -7.0, -15.0, 3.0, -4.0, 10.0, -8.0, -30.0, -7.0, -11.0, -3.0, 12.0, -13.0, 4.0, -9.0, 3.0, -3.0, -13.0, 2.0, 6.0, -10.0, 12.0, -2.0, -8.0, -16.0, -14.0]
======================================================
Solve MINLP problem:
初始化solution
初始解违反约束的程度是
(array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -19.904609064391426)
Set parameter OutputFlag to value 1
Set parameter LogFile to value "solver_result/gurobi/initial/cq_cls1_100-100.log"
Set parameter TimeLimit to value 3600
Set parameter NodefileStart to value 20
Set parameter Threads to value 20
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240C CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
NodefileStart  20
Threads  20

Optimize a model with 100 rows, 100 columns and 10000 nonzeros
Model fingerprint: 0xbc64243d
Model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-07, 4e-01]
  Objective range  [1e-03, 1e-01]
  QObjective range [2e-04, 1e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e-02, 1e+00]

Loaded user MIP start with objective -19.9046

Presolve time: 0.00s
Presolved: 100 rows, 100 columns, 10000 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Found heuristic solution: objective -19.9343918

Root relaxation: objective -2.175562e+01, 56 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -21.75562    0  100  -19.93439  -21.75562  9.14%     -    0s
H    0     0                     -19.9607631  -21.75562  8.99%     -    0s
H    0     0                     -19.9906075  -21.75562  8.83%     -    0s
H    0     0                     -20.0616939  -21.75562  8.44%     -    0s
H    0     0                     -20.0906272  -21.75562  8.29%     -    0s
H    0     0                     -20.2667759  -21.75562  7.35%     -    0s
     0     0  -21.75370    0  100  -20.26678  -21.75370  7.34%     -    0s
     0     2  -21.75370    0  100  -20.26678  -21.75370  7.34%     -    0s
H   37    52                     -20.2705921  -21.75006  7.30%   1.9    0s
H   51    72                     -20.3705490  -21.74928  6.77%   2.0    0s
H 2109  2138                     -20.3999165  -21.74928  6.61%   4.7    1s
 15439 11463  -21.73602   35   77  -20.39992  -21.74806  6.61%   8.7    5s
H21850 14964                     -20.4302582  -21.74806  6.45%   8.5    7s
H22013 15219                     -20.4427412  -21.74806  6.39%   8.6    7s
 46643 38163  -21.56838   94   51  -20.44274  -21.74656  6.38%   9.7   10s
H56241 47501                     -20.4565861  -21.74656  6.31%  10.0   11s
 93078 79222  -21.70009   44   68  -20.45659  -21.74527  6.30%  10.8   15s
H114254 96856                     -20.4633026  -21.74461  6.26%  10.8   18s
 130719 112494  -21.67019   58   59  -20.46330  -21.74422  6.26%  10.9   20s
 170400 146613  -21.58372   86   53  -20.46330  -21.74371  6.26%  11.4   25s
H170512 145724                     -20.5269256  -21.74371  5.93%  11.4   25s
 220254 190613  -21.70650   41   75  -20.52693  -21.74312  5.92%  11.6   30s
 279162 243312  -21.60049   75   47  -20.52693  -21.74260  5.92%  11.7   35s
 336670 294229  -21.65109   62   59  -20.52693  -21.74220  5.92%  11.9   40s
 388300 340786  -20.89182  157   26  -20.52693  -21.74190  5.92%  11.9   45s
 443381 389864  -21.19144  134   33  -20.52693  -21.74167  5.92%  12.0   50s
 491671 434450  -21.25782  131   35  -20.52693  -21.74138  5.92%  12.1   55s
 535184 471207  -21.71260   42   73  -20.52693  -21.74120  5.92%  12.2   60s
 591851 520701  -21.73621   24   87  -20.52693  -21.74097  5.91%  12.2   65s
 636220 561635  -21.47716  100   39  -20.52693  -21.74082  5.91%  12.2   70s
 681406 599228  -21.60609   76   50  -20.52693  -21.74070  5.91%  12.2   75s
 725067 639912  -21.60377   79   55  -20.52693  -21.74051  5.91%  12.3   80s
 779386 688178  -21.67224   61   63  -20.52693  -21.74035  5.91%  12.3   85s
 830856 735097  -21.61067   77   55  -20.52693  -21.74021  5.91%  12.4   90s
 863017 764424  -21.35399  116   37  -20.52693  -21.74012  5.91%  12.4   95s
 923290 816795  -21.66930   61   61  -20.52693  -21.73996  5.91%  12.4  100s
 976512 863587  -21.02565  150   37  -20.52693  -21.73984  5.91%  12.5  105s
 1019200 901761  -21.70816   45   70  -20.52693  -21.73971  5.91%  12.5  110s
 1074544 950296  -21.19374  138   30  -20.52693  -21.73956  5.91%  12.5  115s
 1136282 1002544  -20.83628  156   29  -20.52693  -21.73941  5.91%  12.5  120s
H1143584 1007660                     -20.5318066  -21.73938  5.88%  12.4  120s
 1174750 1036406  -21.66421   63   62  -20.53181  -21.73933  5.88%  12.5  125s
 1232805 1087567  -21.22821  137   39  -20.53181  -21.73920  5.88%  12.4  130s
 1283728 1132904  -21.49284   97   49  -20.53181  -21.73912  5.88%  12.5  135s
 1316353 1163012  -21.42828  111   44  -20.53181  -21.73907  5.88%  12.5  140s
 1375452 1214147  -21.39040  102   43  -20.53181  -21.73895  5.88%  12.5  145s
 1427321 1260807  -21.63977   71   50  -20.53181  -21.73888  5.88%  12.6  150s
 1466199 1295602  -21.35867  121   39  -20.53181  -21.73881  5.88%  12.6  155s
 1521764 1343993  -21.45582  106   49  -20.53181  -21.73870  5.88%  12.6  160s
 1574127 1390259  -21.72760   33   78  -20.53181  -21.73863  5.88%  12.6  165s
 1614431 1425070  -21.20161  126   36  -20.53181  -21.73857  5.88%  12.6  170s
 1669268 1473195  -21.20162  131   34  -20.53181  -21.73849  5.88%  12.6  175s
 1723722 1520991  -20.91540  149   28  -20.53181  -21.73841  5.88%  12.6  180s
 1772698 1563119  -21.57404   91   50  -20.53181  -21.73834  5.88%  12.6  185s
 1819393 1606032  -21.44739  103   37  -20.53181  -21.73828  5.88%  12.6  190s
 1867212 1648074  -21.44186  110   43  -20.53181  -21.73822  5.88%  12.6  195s
 1922035 1696297  -21.65003   67   62  -20.53181  -21.73814  5.88%  12.6  200s
H1959851 1715751                     -20.5933871  -21.73811  5.56%  12.6  205s
 2016230 1766227  -21.40157  109   42  -20.59339  -21.73803  5.56%  12.6  210s
 2070329 1813937  -21.07395  140   31  -20.59339  -21.73795  5.56%  12.6  215s
H2081959 1786782                     -20.6608625  -21.73794  5.21%  12.6  217s
 2103707 1808068  -21.47171   91   51  -20.66086  -21.73791  5.21%  12.6  220s
 2154988 1854561  -21.40604  102   41  -20.66086  -21.73785  5.21%  12.6  225s
 2207511 1900221  -21.69683   52   62  -20.66086  -21.73781  5.21%  12.6  230s
 2245883 1933816  -21.67316   53   65  -20.66086  -21.73776  5.21%  12.6  235s
 2290277 1975089  -21.59100   81   48  -20.66086  -21.73771  5.21%  12.6  240s
 2343220 2021059  -20.70160  168   21  -20.66086  -21.73766  5.21%  12.6  245s
 2379506 2053414  -21.32802  115   37  -20.66086  -21.73762  5.21%  12.6  250s
 2428668 2096696  -21.66166   64   61  -20.66086  -21.73756  5.21%  12.6  255s
 2471359 2135346  -20.76468  154   36  -20.66086  -21.73753  5.21%  12.6  260s
 2507895 2168040  -21.70524   44   72  -20.66086  -21.73750  5.21%  12.6  265s
 2555481 2211242  -21.67034   60   63  -20.66086  -21.73746  5.21%  12.6  270s
 2604486 2255085  -21.64672   66   54  -20.66086  -21.73741  5.21%  12.6  275s
 2637905 2285238  -21.66672   53   62  -20.66086  -21.73738  5.21%  12.6  280s
 2689141 2330943  -21.46501  112   39  -20.66086  -21.73733  5.21%  12.6  285s
 2737205 2373376  -20.81530  144   45  -20.66086  -21.73729  5.21%  12.6  290s
 2778150 2408312  -21.04968  155   26  -20.66086  -21.73725  5.21%  12.6  295s
 2828776 2454128  -21.71663   41   74  -20.66086  -21.73720  5.21%  12.6  300s
 2880826 2500308  -21.61105   76   57  -20.66086  -21.73715  5.21%  12.6  305s
 2920350 2535713  -21.62086   78   54  -20.66086  -21.73711  5.21%  12.6  310s
 2967348 2578268  -21.55382   85   44  -20.66086  -21.73708  5.21%  12.6  315s
 3018646 2624497  -20.90366  166   30  -20.66086  -21.73704  5.21%  12.6  320s
 3063978 2661707  -21.58167   79   56  -20.66086  -21.73699  5.21%  12.5  325s
 3106511 2700676  -21.66648   60   60  -20.66086  -21.73696  5.21%  12.5  330s
 3161540 2749836  -21.53337   91   51  -20.66086  -21.73692  5.21%  12.5  335s
 3213626 2796238  -21.71640   42   71  -20.66086  -21.73687  5.21%  12.5  340s
 3246530 2825535  -21.55089   90   50  -20.66086  -21.73685  5.21%  12.5  345s
 3294403 2868890  -21.62106   77   57  -20.66086  -21.73682  5.21%  12.5  350s
 3346840 2914840  -21.60596   75   57  -20.66086  -21.73678  5.21%  12.5  355s
 3385254 2948393  -21.51588   97   42  -20.66086  -21.73675  5.21%  12.5  360s
 3433820 2991176  -21.46567  104   39  -20.66086  -21.73671  5.21%  12.5  365s
 3480916 3033739  -20.72189  152   33  -20.66086  -21.73668  5.21%  12.5  370s
 3522184 3070096  -21.71173   43   73  -20.66086  -21.73664  5.21%  12.5  375s
 3570422 3114096  -21.71740   41   73  -20.66086  -21.73662  5.21%  12.5  380s
 3618234 3156907  -21.70793   43   70  -20.66086  -21.73658  5.21%  12.5  385s
 3656548 3191598  -21.70634   45   71  -20.66086  -21.73656  5.21%  12.5  390s
 3711680 3239465  -21.44303  104   41  -20.66086  -21.73652  5.21%  12.5  395s
 3756383 3280446  -21.70086   52   69  -20.66086  -21.73650  5.21%  12.6  400s
 3793527 3329493  -21.05493  136   31  -20.66086  -21.73648  5.21%  12.6  405s
 3889807 3399182  -20.72695  140   31  -20.66086  -21.73642  5.21%  12.6  410s
 3961228 3463430  -21.70795   49   69  -20.66086  -21.73638  5.21%  12.6  415s
 4049871 3540467  -21.66115   62   59  -20.66086  -21.73631  5.21%  12.5  420s
H4064923 3545744                     -20.6708286  -21.73631  5.15%  12.5  421s
H4068895 3536111                     -20.6852978  -21.73631  5.08%  12.5  421s
 4108954 3572798  -21.52854   89   45  -20.68530  -21.73628  5.08%  12.5  425s
 4192390 3647030  -21.52571   85   47  -20.68530  -21.73623  5.08%  12.5  430s
 4258507 3706986  -21.47345   99   42  -20.68530  -21.73620  5.08%  12.5  435s
 4347580 3785230  -21.62680   74   54  -20.68530  -21.73614  5.08%  12.5  440s
H4410690 3712599                     -20.7825003  -21.73611  4.59%  12.5  445s
 4489224 3782093  -21.68954   50   63  -20.78250  -21.73606  4.59%  12.5  450s
 4557855 3843167  -21.01943  137   32  -20.78250  -21.73601  4.59%  12.5  455s
 4644656 3920464  -21.10521  149   27  -20.78250  -21.73596  4.59%  12.5  460s
 4716583 3984125  -21.35655  117   42  -20.78250  -21.73591  4.59%  12.5  465s
 4796456 4053646  -21.42138  106   47  -20.78250  -21.73587  4.59%  12.5  470s
 4872190 4123815  -21.61078   73   52  -20.78250  -21.73583  4.59%  12.5  475s
 4936621 4181270  -21.70345   40   74  -20.78250  -21.73579  4.59%  12.5  480s
 5008890 4248399  -20.78697  155   31  -20.78250  -21.73576  4.59%  12.5  485s
 5077314 4309359  -21.66896   59   64  -20.78250  -21.73573  4.59%  12.5  490s
 5163741 4385716  -21.73413   30   81  -20.78250  -21.73569  4.59%  12.5  495s
 5235589 4450251  -21.44581  103   38  -20.78250  -21.73565  4.59%  12.5  500s
 5309934 4518253  -21.58072   89   49  -20.78250  -21.73562  4.59%  12.5  505s
 5377535 4579520  -21.71767   39   74  -20.78250  -21.73559  4.59%  12.5  510s
 5461992 4654324  -21.47518  102   49  -20.78250  -21.73555  4.59%  12.5  515s
 5534028 4717733  -20.96513  141   33  -20.78250  -21.73551  4.59%  12.5  520s
 5611399 4785949  -21.66033   57   64  -20.78250  -21.73547  4.59%  12.5  525s
 5691000 4857807  -21.61492   77   53  -20.78250  -21.73544  4.59%  12.5  530s
 5754570 4915528  -21.70927   43   73  -20.78250  -21.73542  4.59%  12.5  535s
 5835040 4987775  -21.66769   65   59  -20.78250  -21.73538  4.59%  12.4  540s
 5909774 5052354  -21.60281   74   54  -20.78250  -21.73535  4.58%  12.4  545s
 5996159 5130011  -21.61428   75   57  -20.78250  -21.73531  4.58%  12.4  550s
 6064930 5192005  -21.46493  109   42  -20.78250  -21.73528  4.58%  12.4  555s
 6145814 5264632  -21.68241   54   64  -20.78250  -21.73524  4.58%  12.4  560s
 6215528 5327339  -21.69730   49   73  -20.78250  -21.73521  4.58%  12.4  565s
 6289167 5391092  -21.57938   86   52  -20.78250  -21.73518  4.58%  12.4  570s
 6368242 5463492  -21.39691  117   45  -20.78250  -21.73515  4.58%  12.4  575s
 6439435 5526522  -20.95112  151   22  -20.78250  -21.73512  4.58%  12.4  580s
 6515655 5596143  -21.60247   76   46  -20.78250  -21.73509  4.58%  12.4  585s
 6588008 5660493  -20.97042  159   29  -20.78250  -21.73506  4.58%  12.4  590s
 6672328 5735401  -21.59090   74   54  -20.78250  -21.73502  4.58%  12.4  595s
 6735277 5793570  -21.04569  139   33  -20.78250  -21.73501  4.58%  12.4  600s
 6815977 5865857  -21.51417   98   46  -20.78250  -21.73498  4.58%  12.4  605s
 6878059 5921084  -21.66043   67   62  -20.78250  -21.73496  4.58%  12.4  610s
 6966654 5999215  -20.89898  157   28  -20.78250  -21.73492  4.58%  12.4  615s
 7039144 6063321  -21.68784   52   65  -20.78250  -21.73489  4.58%  12.4  620s
 7114142 6147628  -21.16629  132   38  -20.78250  -21.73487  4.58%  12.4  626s
 7179071 6191578  -21.34173  127   38  -20.78250  -21.73485  4.58%  12.4  630s
 7249224 6252969  -21.49987   98   44  -20.78250  -21.73482  4.58%  12.4  635s
 7334182 6329477  -21.27466  124   33  -20.78250  -21.73479  4.58%  12.4  640s
 7401197 6388936  -21.67255   61   64  -20.78250  -21.73477  4.58%  12.4  645s
 7484579 6464463  -21.24244  134   31  -20.78250  -21.73474  4.58%  12.4  650s
 7541496 6527268  -21.62469   80   57  -20.78250  -21.73472  4.58%  12.4  655s
 7634519 6597634  -21.55155   88   48  -20.78250  -21.73468  4.58%  12.4  660s
 7689394 6647683  -21.66486   68   55  -20.78250  -21.73467  4.58%  12.4  665s
 7774860 6722027  -20.89487  168   22  -20.78250  -21.73464  4.58%  12.4  670s
 7834169 6775167  -21.49957   93   48  -20.78250  -21.73461  4.58%  12.4  675s
 7891179 6824661  -21.69290   49   68  -20.78250  -21.73459  4.58%  12.4  680s
 7937666 6867364  -21.65179   68   57  -20.78250  -21.73457  4.58%  12.4  685s
 7979174 6903460  -21.73035   32   81  -20.78250  -21.73456  4.58%  12.4  690s
 8023330 6943778  -21.62215   74   55  -20.78250  -21.73455  4.58%  12.4  695s
 8071572 6986940  -21.69477   49   70  -20.78250  -21.73453  4.58%  12.4  700s
 8103397 7017411  -21.40167  113   44  -20.78250  -21.73453  4.58%  12.4  705s
 8147990 7058342  -21.17994  133   29  -20.78250  -21.73451  4.58%  12.4  710s
 8202291 7106096  -21.00008  144   30  -20.78250  -21.73450  4.58%  12.4  715s
 8241034 7141172  -21.46678  104   37  -20.78250  -21.73449  4.58%  12.4  720s
 8283798 7179932  -21.66813   59   64  -20.78250  -21.73447  4.58%  12.4  725s
 8333471 7224248  -20.81261  144   35  -20.78250  -21.73446  4.58%  12.4  730s
 8369766 7256599  -21.71180   41   72  -20.78250  -21.73445  4.58%  12.4  735s
 8421406 7302458  -21.69875   49   66  -20.78250  -21.73443  4.58%  12.4  740s
 8475215 7350410  -21.43709  111   41  -20.78250  -21.73441  4.58%  12.4  745s
 8517988 7387410  -21.70117   51   71  -20.78250  -21.73439  4.58%  12.4  750s
 8565455 7430309  -21.66318   67   59  -20.78250  -21.73438  4.58%  12.4  755s
 8614235 7471460  -21.53471  100   47  -20.78250  -21.73436  4.58%  12.4  760s
 8654551 7509457  -21.56898   80   60  -20.78250  -21.73435  4.58%  12.4  765s
 8701735 7553050  -20.98144  140   27  -20.78250  -21.73434  4.58%  12.4  770s
 8746571 7590771  -21.72072   34   77  -20.78250  -21.73432  4.58%  12.4  775s
 8793112 7633405  -21.71655   39   75  -20.78250  -21.73430  4.58%  12.4  780s
 8841361 7677184  -21.68501   57   63  -20.78250  -21.73429  4.58%  12.4  785s
 8876948 7709657  -21.54408   90   46  -20.78250  -21.73428  4.58%  12.4  790s
 8931779 7757296  -21.17923  137   37  -20.78250  -21.73426  4.58%  12.4  795s
 8981239 7801167  -21.63686   73   57  -20.78250  -21.73425  4.58%  12.4  800s
 9016104 7833503  -21.09464  143   31  -20.78250  -21.73424  4.58%  12.4  805s
 9070994 7881676  -21.58937   81   47  -20.78250  -21.73422  4.58%  12.4  810s
 9122696 7927239  -21.41685  113   43  -20.78250  -21.73420  4.58%  12.4  815s
 9158072 7959880  -21.51256   95   43  -20.78250  -21.73420  4.58%  12.4  820s
 9202704 8000655  -21.73108   34   78  -20.78250  -21.73418  4.58%  12.4  825s
 9250710 8044008  -21.56373   84   52  -20.78250  -21.73417  4.58%  12.4  830s
 9292831 8081827  -21.44057  102   45  -20.78250  -21.73416  4.58%  12.4  835s
 9346022 8127589  -21.72375   34   80  -20.78250  -21.73414  4.58%  12.4  840s
 9401000 8175014  -20.87156  156   26  -20.78250  -21.73412  4.58%  12.4  845s
 9431995 8205174  -21.44023   99   44  -20.78250  -21.73412  4.58%  12.4  850s
 9482671 8251418  -21.58928   79   47  -20.78250  -21.73411  4.58%  12.4  855s
 9534796 8296665  -21.59069   78   51  -20.78250  -21.73409  4.58%  12.4  860s
 9569984 8327611  -21.28450  127   37  -20.78250  -21.73408  4.58%  12.4  865s
 9618038 8371135  -21.55419   85   48  -20.78250  -21.73406  4.58%  12.4  870s
 9672516 8419188  -21.71525   41   72  -20.78250  -21.73405  4.58%  12.4  875s
 9708903 8451058  -21.41780   97   46  -20.78250  -21.73403  4.58%  12.4  880s
 9763781 8498410  -21.72030   38   75  -20.78250  -21.73402  4.58%  12.4  885s
 9812402 8541520  -21.40348  113   39  -20.78250  -21.73401  4.58%  12.4  890s
 9850610 8575165  -21.71945   37   77  -20.78250  -21.73400  4.58%  12.4  895s
 9901825 8620546  -21.70938   40   76  -20.78250  -21.73398  4.58%  12.3  900s
 9945920 8660760  -21.38386  101   48  -20.78250  -21.73397  4.58%  12.3  905s
 9979414 8691623  -21.39885  103   43  -20.78250  -21.73396  4.58%  12.3  910s
 10029991 8734876  -21.69749   48   69  -20.78250  -21.73395  4.58%  12.3  915s
 10079125 8781311  -21.48390   98   43  -20.78250  -21.73394  4.58%  12.3  920s
 10111505 8810096  -21.06723  150   42  -20.78250  -21.73394  4.58%  12.4  925s
 10155371 8851308  -21.05257  149   29  -20.78250  -21.73393  4.58%  12.4  930s
 10205654 8896040  -21.63247   69   53  -20.78250  -21.73391  4.58%  12.4  935s
 10244422 8946868  -21.61958   77   56  -20.78250  -21.73390  4.58%  12.4  941s
 10294160 8975055  -21.14787  142   27  -20.78250  -21.73389  4.58%  12.4  945s
 10342025 9017780  -21.08100  140   27  -20.78250  -21.73388  4.58%  12.4  950s
 10380636 9050817  -21.72020   38   76  -20.78250  -21.73387  4.58%  12.3  955s
 10433953 9098309  -21.61074   77   55  -20.78250  -21.73385  4.58%  12.3  960s
 10487778 9146134  -21.42993  107   40  -20.78250  -21.73384  4.58%  12.3  965s
 10529202 9181191  -21.52818  101   50  -20.78250  -21.73383  4.58%  12.3  970s
 10573156 9222611  -21.63090   69   57  -20.78250  -21.73382  4.58%  12.3  975s
 10619484 9265691  -21.41785  109   41  -20.78250  -21.73381  4.58%  12.3  980s
 10661977 9300966  -20.86574  141   28  -20.78250  -21.73380  4.58%  12.3  985s
 10712808 9348074  -21.31425  126   43  -20.78250  -21.73379  4.58%  12.3  990s
 10760361 9390189  -21.66588   56   66  -20.78250  -21.73377  4.58%  12.3  995s
 10805223 9428255  -21.26243  119   36  -20.78250  -21.73376  4.58%  12.3 1000s
 10850940 9470694  -21.65552   64   64  -20.78250  -21.73375  4.58%  12.3 1005s
