nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 2490148 2048443  -21.27708  131   37  -20.78496  -21.73719  4.58%  12.7  265s
 2529836 2085920     cutoff  140       -20.78496  -21.73715  4.58%  12.7  270s
 2579270 2131024  -21.67274   62   63  -20.78496  -21.73710  4.58%  12.7  275s
 2618735 2164129  -21.67547   59   61  -20.78496  -21.73707  4.58%  12.7  280s
 2667215 2208380  -21.67339   57   63  -20.78496  -21.73701  4.58%  12.7  285s
 2721075 2255706  -21.54524   87   50  -20.78496  -21.73696  4.58%  12.6  290s
 2762911 2292331  -21.25724  126   38  -20.78496  -21.73691  4.58%  12.6  295s
 2817308 2340371  -21.41242  104   43  -20.78496  -21.73685  4.58%  12.6  300s
 2870289 2387450  -21.45422  104   49  -20.78496  -21.73681  4.58%  12.6  305s
 2909715 2422950  -21.30529  121   38  -20.78496  -21.73676  4.58%  12.6  310s
 2959175 2467751  -21.41279  116   34  -20.78496  -21.73671  4.58%  12.6  315s
 3002971 2507549  -21.72800   31   80  -20.78496  -21.73669  4.58%  12.6  320s
 3041346 2541523  -21.56447   83   51  -20.78496  -21.73666  4.58%  12.6  325s
 3086811 2583068  -21.39562  105   42  -20.78496  -21.73663  4.58%  12.6  330s
 3133189 2624304  -21.71533   42   72  -20.78496  -21.73659  4.58%  12.6  335s
 3171126 2658232  -21.61566   74   53  -20.78496  -21.73656  4.58%  12.6  340s
 3223405 2705339  -21.60752   75   52  -20.78496  -21.73651  4.58%  12.6  345s
 3273116 2750313  -21.30113  113   42  -20.78496  -21.73647  4.58%  12.6  350s
 3306149 2780409  -21.61634   78   54  -20.78496  -21.73645  4.58%  12.6  355s
 3353971 2824061  -21.28588  117   34  -20.78496  -21.73641  4.58%  12.6  360s
 3404441 2868321  -21.71733   38   75  -20.78496  -21.73637  4.58%  12.6  365s
 3441157 2901599  -20.79169  158   25  -20.78496  -21.73635  4.58%  12.6  370s
 3500645 2954294  -21.57231   88   47  -20.78496  -21.73629  4.58%  12.6  375s
 3541395 2992226  -20.78519  168   17  -20.78496  -21.73627  4.58%  12.6  380s
 3578294 3024688  -21.25961  120   44  -20.78496  -21.73624  4.58%  12.6  385s
 3631497 3071149  -21.71635   39   75  -20.78496  -21.73620  4.58%  12.6  390s
 3677624 3113788  -21.73271   29   82  -20.78496  -21.73617  4.58%  12.5  395s
 3716244 3148552  -21.47305  104   44  -20.78496  -21.73614  4.58%  12.6  400s
 3762193 3189608  -21.68879   50   67  -20.78496  -21.73611  4.58%  12.5  405s
 3800130 3224052  -21.72187   37   78  -20.78496  -21.73610  4.58%  12.5  410s
 3847230 3267111  -20.79164  158   19  -20.78496  -21.73607  4.58%  12.5  415s
 3901145 3314482  -21.51426   97   42  -20.78496  -21.73602  4.58%  12.5  420s
 3937632 3346985  -20.99015  154   26  -20.78496  -21.73599  4.58%  12.5  425s
 3990342 3393374  -21.52290   91   55  -20.78496  -21.73596  4.58%  12.5  430s
 4037040 3435179  -21.16220  112   42  -20.78496  -21.73592  4.58%  12.5  435s
 4071607 3466832  -21.45042   93   51  -20.78496  -21.73590  4.58%  12.5  440s
 4124593 3513663  -21.57208   86   46  -20.78496  -21.73587  4.57%  12.5  445s
 4173753 3558138  -21.58439   81   54  -20.78496  -21.73584  4.57%  12.5  450s
 4206823 3588564  -21.55734   84   50  -20.78496  -21.73582  4.57%  12.5  455s
 4259280 3634640  -21.36383  120   44  -20.78496  -21.73578  4.57%  12.5  460s
 4313913 3682362  -21.72828   30   81  -20.78496  -21.73575  4.57%  12.5  465s
 4362719 3723389  -21.72379   32   79  -20.78496  -21.73572  4.57%  12.5  470s
 4399777 3760425  -21.66667   57   63  -20.78496  -21.73570  4.57%  12.5  475s
 4450759 3805633  -20.78542  141   27  -20.78496  -21.73567  4.57%  12.5  480s
 4504720 3853074     cutoff  161       -20.78496  -21.73564  4.57%  12.5  485s
 4545018 3887553  -21.69204   54   67  -20.78496  -21.73561  4.57%  12.5  490s
 4589055 3928522  -21.31359  121   35  -20.78496  -21.73558  4.57%  12.5  495s
 4645364 3977303  -21.31020  122   32  -20.78496  -21.73555  4.57%  12.5  500s
 4675700 4005630     cutoff  155       -20.78496  -21.73553  4.57%  12.5  505s
 4726146 4051373  -21.34646  116   41  -20.78496  -21.73551  4.57%  12.5  510s
 4778383 4097077  -21.61733   78   53  -20.78496  -21.73548  4.57%  12.5  515s
 4812815 4128794  -21.67403   56   65  -20.78496  -21.73546  4.57%  12.5  520s
 4862629 4173356  -21.63079   72   55  -20.78496  -21.73544  4.57%  12.5  525s
 4918168 4222543  -21.00148  144   27  -20.78496  -21.73541  4.57%  12.5  530s
 4952712 4255186  -21.66533   63   57  -20.78496  -21.73539  4.57%  12.5  535s
 5004086 4299461  -21.71288   40   75  -20.78496  -21.73536  4.57%  12.5  540s
 5052720 4344360  -20.79692  169   16  -20.78496  -21.73534  4.57%  12.5  545s
 5087743 4376750  -21.56063   86   46  -20.78496  -21.73532  4.57%  12.5  550s
 5133505 4417022  -21.58090   84   53  -20.78496  -21.73530  4.57%  12.5  555s
 5179358 4459607  -21.05003  135   38  -20.78496  -21.73528  4.57%  12.5  560s
 5220765 4497265  -21.15643  137   29  -20.78496  -21.73526  4.57%  12.5  565s
 5268792 4539606  -21.64962   58   68  -20.78496  -21.73523  4.57%  12.5  570s
 5308481 4573454  -21.69168   52   66  -20.78496  -21.73522  4.57%  12.5  575s
 5356533 4617539  -21.51644   93   52  -20.78496  -21.73519  4.57%  12.5  580s
 5404473 4661596  -21.69778   54   65  -20.78496  -21.73517  4.57%  12.5  585s
 5452957 4702243  -21.71139   39   74  -20.78496  -21.73514  4.57%  12.5  590s
 5492157 4739553  -21.54227   92   43  -20.78496  -21.73513  4.57%  12.5  595s
 5546557 4787085  -21.55679   86   54  -20.78496  -21.73510  4.57%  12.5  600s
 5590023 4824508  -21.55123   87   45  -20.78496  -21.73508  4.57%  12.5  605s
 5635687 4866661  -21.43798  110   44  -20.78496  -21.73506  4.57%  12.5  610s
 5686108 4911735  -21.46378   96   54  -20.78496  -21.73504  4.57%  12.5  615s
 5729813 4950125  -21.63777   65   55  -20.78496  -21.73502  4.57%  12.5  620s
 5783050 4996899  -21.62010   71   59  -20.78496  -21.73499  4.57%  12.5  625s
 5838558 5045891  -21.70141   44   70  -20.78496  -21.73496  4.57%  12.5  630s
 5875404 5079174  -21.66994   63   60  -20.78496  -21.73495  4.57%  12.5  635s
 5924442 5123975  -21.33945  114   40  -20.78496  -21.73492  4.57%  12.5  640s
 5975682 5169940  -21.72794   35   76  -20.78496  -21.73490  4.57%  12.5  645s
 6015628 5204170  -21.61596   80   53  -20.78496  -21.73488  4.57%  12.5  650s
 6062251 5246765  -21.25506  123   40  -20.78496  -21.73487  4.57%  12.5  655s
 6119855 5297582  -21.68862   53   64  -20.78496  -21.73484  4.57%  12.5  660s
 6155622 5330318  -21.67464   57   64  -20.78496  -21.73482  4.57%  12.5  665s
 6215667 5381369  -21.30030  113   47  -20.78496  -21.73479  4.57%  12.5  670s
 6270071 5429385  -21.60190   80   49  -20.78496  -21.73476  4.57%  12.5  675s
 6306120 5462507  -21.59960   78   52  -20.78496  -21.73475  4.57%  12.5  680s
 6360333 5509247  -21.50738  104   44  -20.78496  -21.73472  4.57%  12.5  685s
 6411303 5554944  -21.14064  143   34  -20.78496  -21.73470  4.57%  12.4  690s
 6442541 5583231  -21.50629   91   48  -20.78496  -21.73469  4.57%  12.4  695s
 6492533 5627582  -21.09287  134   35  -20.78496  -21.73467  4.57%  12.4  700s
 6540136 5670953  -21.53470   97   53  -20.78496  -21.73466  4.57%  12.4  705s
 6588860 5712706  -20.92829  147   23  -20.78496  -21.73463  4.57%  12.5  710s
 6628238 5749004  -20.82352  151   40  -20.78496  -21.73462  4.57%  12.5  715s
 6679203 5795093  -21.69757   50   71  -20.78496  -21.73460  4.57%  12.4  720s
 6727938 5837456  -21.71685   38   77  -20.78496  -21.73458  4.57%  12.5  725s
 6752687 5873377  -21.52734   86   50  -20.78496  -21.73457  4.57%  12.4  730s
 6812323 5915346  -20.92016  149   25  -20.78496  -21.73454  4.57%  12.4  735s
 6862545 5960783  -21.54714   94   43  -20.78496  -21.73453  4.57%  12.5  740s
 6903079 5995055  -20.79319  161   27  -20.78496  -21.73451  4.57%  12.4  745s
 6949135 6038763  -21.52971   99   51  -20.78496  -21.73449  4.57%  12.5  750s
 7003069 6086942  -21.31907  121   32  -20.78496  -21.73448  4.57%  12.5  755s
 7040296 6120017  -21.19577  122   39  -20.78496  -21.73446  4.57%  12.5  760s
 7088820 6163290  -21.64349   64   59  -20.78496  -21.73445  4.57%  12.5  765s
 7135144 6205622  -21.53515   92   49  -20.78496  -21.73443  4.57%  12.5  770s
 7172458 6239236  -21.26260  111   43  -20.78496  -21.73442  4.57%  12.5  775s
 7217970 6280333  -21.65338   66   57  -20.78496  -21.73440  4.57%  12.5  780s
 7270415 6326517  -21.30534  122   34  -20.78496  -21.73438  4.57%  12.5  785s
 7313742 6363839  -20.98624  149   25  -20.78496  -21.73437  4.57%  12.5  790s
 7359710 6407188  -20.94918  159   28  -20.78496  -21.73435  4.57%  12.5  795s
 7409661 6451377  -21.30885  123   33  -20.78496  -21.73433  4.57%  12.5  800s
 7443181 6480684  -21.69769   46   68  -20.78496  -21.73432  4.57%  12.5  805s
 7487224 6522047  -21.44804  103   48  -20.78496  -21.73432  4.57%  12.5  810s
 7531130 6562611  -21.28841  126   35  -20.78496  -21.73430  4.57%  12.5  815s
 7579750 6604070  -21.48997  103   42  -20.78496  -21.73429  4.57%  12.5  820s
 7621784 6643549  -21.17520  137   29  -20.78496  -21.73427  4.57%  12.5  825s
 7676436 6691425  -21.72331   37   75  -20.78496  -21.73425  4.57%  12.5  830s
 7725738 6732870  -21.59105   81   52  -20.78496  -21.73424  4.57%  12.5  835s
 7768905 6773186  -21.48571   98   52  -20.78496  -21.73422  4.57%  12.5  840s
 7818275 6818321  -21.22432  139   40  -20.78496  -21.73420  4.57%  12.5  845s
 7868170 6863122  -20.94011  144   27  -20.78496  -21.73419  4.57%  12.5  850s
 7903571 6895486  -21.58516   85   50  -20.78496  -21.73418  4.57%  12.5  855s
 7950625 6938105  -21.65941   64   61  -20.78496  -21.73417  4.57%  12.5  860s
 8000109 6980149  -21.58567   83   52  -20.78496  -21.73415  4.57%  12.5  865s
 8036037 7014207  -20.98697  140   34  -20.78496  -21.73414  4.57%  12.5  870s
 8080023 7054820     cutoff  163       -20.78496  -21.73413  4.57%  12.5  875s
 8121408 7090058  -21.62496   69   54  -20.78496  -21.73412  4.57%  12.5  880s
 8158825 7127064  -21.73120   28   83  -20.78496  -21.73411  4.57%  12.5  885s
 8209395 7171790  -21.69668   52   70  -20.78496  -21.73409  4.57%  12.5  890s
 8258075 7215503  -21.68217   53   65  -20.78496  -21.73408  4.57%  12.5  895s
 8295136 7248391  -21.21295  135   34  -20.78496  -21.73407  4.57%  12.5  900s
 8346766 7295522  -21.69075   53   65  -20.78496  -21.73405  4.57%  12.5  905s
 8394902 7338545  -20.92231  153   30  -20.78496  -21.73404  4.57%  12.5  910s
 8433445 7371927  -21.47969   99   45  -20.78496  -21.73403  4.57%  12.5  915s
 8478482 7412055  -21.46436   97   51  -20.78496  -21.73401  4.57%  12.5  920s
 8526109 7455612  -21.31607  101   48  -20.78496  -21.73400  4.57%  12.5  925s
 8558637 7485773  -21.57624   88   50  -20.78496  -21.73399  4.57%  12.5  930s
 8608730 7530724  -21.70634   49   67  -20.78496  -21.73398  4.57%  12.5  935s
 8666175 7580504  -21.58781   83   47  -20.78496  -21.73396  4.57%  12.5  940s
 8706199 7615051  -20.88413  162   25  -20.78496  -21.73395  4.57%  12.5  945s
 8757656 7660874  -21.34221  113   36  -20.78496  -21.73393  4.57%  12.5  950s
 8807713 7706665  -21.68991   51   68  -20.78496  -21.73392  4.57%  12.5  955s
 8839012 7735117  -21.22552  129   34  -20.78496  -21.73391  4.57%  12.5  960s
 8887002 7778218  -21.61110   75   57  -20.78496  -21.73390  4.57%  12.5  965s
 8936624 7822749  -21.35497  127   34  -20.78496  -21.73389  4.57%  12.5  970s
 8970872 7853944  -21.44143  101   48  -20.78496  -21.73388  4.57%  12.5  975s
 9017422 7896663  -20.84242  135   33  -20.78496  -21.73387  4.57%  12.5  980s
 9066154 7940010  -21.71476   42   76  -20.78496  -21.73386  4.57%  12.5  985s
 9108386 7978512  -21.68034   57   62  -20.78496  -21.73384  4.57%  12.5  990s
 9156485 8021406  -21.72793   30   82  -20.78496  -21.73383  4.57%  12.5  995s
 9193752 8053490  -21.62753   79   56  -20.78496  -21.73382  4.57%  12.5 1000s
 9244550 8099217  -21.50667   95   55  -20.78496  -21.73380  4.57%  12.5 1005s
 9294841 8144103  -21.50407  100   47  -20.78496  -21.73379  4.56%  12.5 1010s
 9339415 8181618  -21.43749  109   45  -20.78496  -21.73377  4.56%  12.5 1015s
 9390623 8227706  -21.40629  106   42  -20.78496  -21.73376  4.56%  12.5 1020s
 9441654 8273083  -21.70964   45   70  -20.78496  -21.73374  4.56%  12.5 1025s
 9483474 8308754  -21.65299   65   59  -20.78496  -21.73373  4.56%  12.5 1030s
 9526507 8348948  -21.42184  110   36  -20.78496  -21.73372  4.56%  12.5 1035s
 9575774 8391727  -21.63645   67   60  -20.78496  -21.73370  4.56%  12.5 1040s
 9625090 8433930  -21.66518   54   64  -20.78496  -21.73369  4.56%  12.4 1045s
 9662160 8468789  -21.64836   71   57  -20.78496  -21.73368  4.56%  12.4 1050s
 9714867 8515648  -21.50429   99   45  -20.78496  -21.73366  4.56%  12.4 1055s
 9769674 8564125  -21.42516  107   45  -20.78496  -21.73365  4.56%  12.4 1060s
 9809733 8599191  -21.39614  113   42  -20.78496  -21.73364  4.56%  12.4 1065s
 9855021 8640924  -21.18823  144   30  -20.78496  -21.73363  4.56%  12.4 1070s
 9904168 8682240  -21.60887   78   53  -20.78496  -21.73362  4.56%  12.4 1075s
 9944737 8720412  -20.84752  149   22  -20.78496  -21.73361  4.56%  12.4 1080s
 10001781 8770345  -20.78621  146   23  -20.78496  -21.73359  4.56%  12.4 1085s
 10044567 8806753  -21.36182  121   41  -20.78496  -21.73358  4.56%  12.4 1090s
 10086485 8845451  -21.65364   64   63  -20.78496  -21.73357  4.56%  12.4 1095s
 10133702 8888864  -21.64735   68   55  -20.78496  -21.73356  4.56%  12.4 1100s
 10185441 8932301  -21.54755   94   49  -20.78496  -21.73354  4.56%  12.4 1105s
 10222456 8968137  -21.55649   88   48  -20.78496  -21.73353  4.56%  12.4 1110s
 10268123 9009252  -21.47958   99   43  -20.78496  -21.73352  4.56%  12.4 1115s
 10317666 9053958  -21.67597   57   59  -20.78496  -21.73351  4.56%  12.4 1120s
 10352888 9084812  -21.57469   84   52  -20.78496  -21.73350  4.56%  12.4 1125s
 10403097 9130675  -21.19302  141   36  -20.78496  -21.73349  4.56%  12.5 1130s
 10455307 9176622  -21.55727   84   45  -20.78496  -21.73348  4.56%  12.4 1135s
 10493248 9210851  -21.01095  142   31  -20.78496  -21.73347  4.56%  12.5 1140s
 10542287 9255884  -20.93225  150   33  -20.78496  -21.73346  4.56%  12.5 1145s
 10584001 9295106  -21.37885  105   45  -20.78496  -21.73345  4.56%  12.5 1150s
 10622652 9329339  -21.46102  104   49  -20.78496  -21.73344  4.56%  12.5 1155s
 10671301 9373286  -21.26693  120   35  -20.78496  -21.73343  4.56%  12.5 1160s
 10710759 9407930  -21.51545   94   50  -20.78496  -21.73342  4.56%  12.5 1165s
 10758795 9451590  -21.42266  109   44  -20.78496  -21.73341  4.56%  12.5 1170s
 10809967 9497407  -21.72463   34   79  -20.78496  -21.73340  4.56%  12.5 1175s
 10842437 9526686  -21.38137  114   37  -20.78496  -21.73339  4.56%  12.5 1180s
 10895534 9573881  -21.53370   95   43  -20.78496  -21.73338  4.56%  12.5 1185s
 10947110 9619274  -21.70420   49   67  -20.78496  -21.73337  4.56%  12.5 1190s
 10980733 9649945  -21.51731   98   45  -20.78496  -21.73336  4.56%  12.5 1195s
 11030427 9694322  -21.40787  107   37  -20.78496  -21.73335  4.56%  12.5 1200s
 11084911 9742059  -21.70963   48   70  -20.78496  -21.73334  4.56%  12.4 1205s
 11121928 9774659  -21.71604   41   72  -20.78496  -21.73333  4.56%  12.4 1210s
 11170907 9818824  -21.51880   95   47  -20.78496  -21.73332  4.56%  12.4 1215s
 11224070 9867199  -21.64044   67   57  -20.78496  -21.73331  4.56%  12.4 1220s
 11264812 9901800  -21.43671  104   45  -20.78496  -21.73330  4.56%  12.4 1225s
 11316591 9947293  -20.88971  156   21  -20.78496  -21.73328  4.56%  12.4 1230s
 11360387 9987170  -20.80596  160   24  -20.78496  -21.73327  4.56%  12.4 1235s
 11413845 10031287  -21.64973   67   55  -20.78496  -21.73326  4.56%  12.4 1240s
 11455766 10070417     cutoff  149       -20.78496  -21.73325  4.56%  12.4 1245s
 11508763 10116168  -21.29417  122   35  -20.78496  -21.73323  4.56%  12.4 1250s
 11557002 10159550  -21.69992   46   67  -20.78496  -21.73323  4.56%  12.4 1255s
 11591780 10191668  -21.36235  102   44  -20.78496  -21.73322  4.56%  12.4 1260s
 11640402 10234629  -21.69832   46   72  -20.78496  -21.73320  4.56%  12.4 1265s
 11689141 10278309  -21.54517   97   49  -20.78496  -21.73319  4.56%  12.4 1270s
 11725367 10310986  -21.71290   39   74  -20.78496  -21.73319  4.56%  12.4 1275s
 11771770 10353464  -21.52168   88   46  -20.78496  -21.73318  4.56%  12.4 1280s
 11825874 10400572  -21.70789   42   71  -20.78496  -21.73317  4.56%  12.4 1285s
 11863559 10434254  -21.00159  125   42  -20.78496  -21.73316  4.56%  12.4 1290s
 11915376 10479553  -21.36111  114   36  -20.78496  -21.73314  4.56%  12.4 1295s
 11971601 10528488  -21.57051   84   51  -20.78496  -21.73313  4.56%  12.4 1300s
 12007824 10562066  -21.71596   39   74  -20.78496  -21.73312  4.56%  12.4 1305s
 12059734 10607083  -21.72037   37   74  -20.78496  -21.73311  4.56%  12.4 1310s
 12102264 10647465  -21.57020   89   50  -20.78496  -21.73311  4.56%  12.4 1315s
 12139861 10680799  -21.28772  130   35  -20.78496  -21.73310  4.56%  12.4 1320s
 12196889 10730862  -21.11178  129   43  -20.78496  -21.73308  4.56%  12.4 1325s
 12246439 10774890  -20.85242  153   20  -20.78496  -21.73307  4.56%  12.4 1330s
 12280596 10807171  -21.71954   39   74  -20.78496  -21.73306  4.56%  12.4 1335s
 12328867 10850965  -21.18159  140   33  -20.78496  -21.73305  4.56%  12.4 1340s
 12374698 10890442  -21.70656   41   74  -20.78496  -21.73305  4.56%  12.4 1345s
 12398573 10929464  -21.66641   59   63  -20.78496  -21.73304  4.56%  12.4 1350s
 12455596 10963258  -21.62543   71   60  -20.78496  -21.73303  4.56%  12.4 1355s
 12506592 11008243  -21.32122  107   48  -20.78496  -21.73302  4.56%  12.4 1360s
 12543315 11040547  -21.67890   59   61  -20.78496  -21.73301  4.56%  12.4 1365s
 12597302 11088867  -21.47970   91   49  -20.78496  -21.73300  4.56%  12.4 1370s
 12646082 11132794  -21.48219   97   48  -20.78496  -21.73299  4.56%  12.4 1375s
 12682842 11165032  -21.69443   50   67  -20.78496  -21.73299  4.56%  12.4 1380s
 12726090 11204603  -21.68743   53   67  -20.78496  -21.73298  4.56%  12.4 1385s
 12783421 11254101  -21.30906  110   41  -20.78496  -21.73297  4.56%  12.4 1390s
 12823985 11289952  -21.22113  138   34  -20.78496  -21.73296  4.56%  12.4 1395s
 12867583 11330798  -21.67595   58   61  -20.78496  -21.73295  4.56%  12.4 1400s
 12917781 11375019  -21.68108   52   68  -20.78496  -21.73294  4.56%  12.4 1405s
 12959074 11411195  -21.43366  110   41  -20.78496  -21.73293  4.56%  12.4 1410s
 13009893 11456053  -21.72403   37   74  -20.78496  -21.73292  4.56%  12.4 1415s
 13060096 11501732  -21.69222   49   67  -20.78496  -21.73291  4.56%  12.4 1420s
 13099453 11536192  -21.73050   30   83  -20.78496  -21.73290  4.56%  12.4 1425s
 13148648 11580522  -21.63219   74   49  -20.78496  -21.73289  4.56%  12.4 1430s
 13197866 11623146  -21.66084   60   59  -20.78496  -21.73288  4.56%  12.4 1435s
 13234539 11655535  -21.67523   55   63  -20.78496  -21.73287  4.56%  12.4 1440s
 13275683 11694645  -21.43202  111   47  -20.78496  -21.73287  4.56%  12.4 1445s
 13318720 11734416  -21.30591  115   38  -20.78496  -21.73286  4.56%  12.4 1450s
 13375935 11783419  -21.63523   76   57  -20.78496  -21.73285  4.56%  12.4 1455s
 13414312 11816679  -21.60377   74   52  -20.78496  -21.73284  4.56%  12.4 1460s
 13467032 11863286  -21.19967  140   38  -20.78496  -21.73283  4.56%  12.4 1465s
 13515448 11908398  -21.18002  140   32  -20.78496  -21.73282  4.56%  12.4 1470s
 13551135 11939373  -21.68830   52   64  -20.78496  -21.73281  4.56%  12.4 1475s
 13598979 11982669  -21.24630  127   35  -20.78496  -21.73280  4.56%  12.4 1480s
 13653764 12030272  -21.58807   84   50  -20.78496  -21.73279  4.56%  12.4 1485s
 13690039 12063903  -21.57844   84   50  -20.78496  -21.73279  4.56%  12.4 1490s
 13740565 12108769  -21.73274   31   80  -20.78496  -21.73278  4.56%  12.4 1495s
 13789977 12152396  -21.57048   84   53  -20.78496  -21.73277  4.56%  12.4 1500s
 13825177 12185660  -21.39965  100   49  -20.78496  -21.73276  4.56%  12.4 1505s
 13871759 12227549  -21.28955  124   36  -20.78496  -21.73276  4.56%  12.4 1510s
 13916621 12269121  -21.36669  113   37  -20.78496  -21.73275  4.56%  12.4 1515s
 13951755 12300382  -21.46862  103   44  -20.78496  -21.73275  4.56%  12.4 1520s
 14004096 12347689  -21.38964  111   38  -20.78496  -21.73274  4.56%  12.4 1525s
 14053934 12391990  -21.71295   37   75  -20.78496  -21.73273  4.56%  12.4 1530s
 14090648 12426066  -21.37077  109   42  -20.78496  -21.73272  4.56%  12.4 1535s
 14143246 12471599  -21.33980  115   43  -20.78496  -21.73271  4.56%  12.4 1540s
 14185620 12511566  -21.34417  120   39  -20.78496  -21.73270  4.56%  12.4 1545s
 14223253 12545286  -21.61847   71   59  -20.78496  -21.73270  4.56%  12.4 1550s
 14274133 12590198  -21.52070   87   51  -20.78496  -21.73269  4.56%  12.4 1555s
 14320656 12630403  -21.63560   70   54  -20.78496  -21.73268  4.56%  12.4 1560s
 14363178 12669178  -21.64902   67   53  -20.78496  -21.73267  4.56%  12.4 1565s
 14414616 12713546  -21.60416   70   59  -20.78496  -21.73266  4.56%  12.4 1570s
 14464727 12759264  -21.65383   64   60  -20.78496  -21.73265  4.56%  12.4 1575s
 14505686 12794998  -21.21689  137   28  -20.78496  -21.73264  4.56%  12.4 1580s
 14552096 12837707  -21.55954   90   45  -20.78496  -21.73263  4.56%  12.4 1585s
 14601588 12881923  -21.12568  128   43  -20.78496  -21.73263  4.56%  12.4 1590s
 14641044 12915490  -21.72427   29   82  -20.78496  -21.73262  4.56%  12.4 1595s
 14690185 12959916  -21.65075   69   56  -20.78496  -21.73261  4.56%  12.4 1600s
 14738496 13004554  -21.32222  114   45  -20.78496  -21.73260  4.56%  12.4 1605s
 14772679 13034958  -21.46760  107   46  -20.78496  -21.73260  4.56%  12.4 1610s
 14825195 13081533  -21.69558   50   69  -20.78496  -21.73259  4.56%  12.4 1615s
 14878402 13128279  -21.70566   42   71  -20.78496  -21.73258  4.56%  12.4 1620s
 14899549 13164529  -21.61650   68   60  -20.78496  -21.73257  4.56%  12.4 1625s
 14958671 13201026  -21.33858  122   35  -20.78496  -21.73257  4.56%  12.4 1630s
 15009655 13246116  -21.64247   62   60  -20.78496  -21.73256  4.56%  12.4 1635s
 15039816 13289822     cutoff  156       -20.78496  -21.73255  4.56%  12.4 1641s
 15090793 13320470  -21.71797   37   76  -20.78496  -21.73254  4.56%  12.4 1645s
 15151068 13372296  -21.33837  116   35  -20.78496  -21.73253  4.56%  12.4 1650s
 15186900 13404634  -21.69031   52   64  -20.78496  -21.73252  4.56%  12.4 1655s
 15241299 13452789  -21.63705   70   56  -20.78496  -21.73251  4.56%  12.4 1660s
 15291893 13497545  -21.33048  119   35  -20.78496  -21.73251  4.56%  12.4 1665s
 15326346 13545828  -21.30388  113   43  -20.78496  -21.73250  4.56%  12.4 1671s
 15373307 13572254  -21.43191  108   41  -20.78496  -21.73249  4.56%  12.4 1675s
 15421725 13615402  -21.70070   48   69  -20.78496  -21.73248  4.56%  12.4 1680s
 15455865 13647361  -21.66810   58   61  -20.78496  -21.73248  4.56%  12.4 1685s
 15501307 13688669  -21.59630   81   51  -20.78496  -21.73247  4.56%  12.4 1690s
 15548450 13730942  -21.62165   73   59  -20.78496  -21.73247  4.56%  12.4 1695s
 15593698 13787089     cutoff  159       -20.78496  -21.73246  4.56%  12.4 1701s
 15642177 13814811  -21.38877  115   45  -20.78496  -21.73245  4.56%  12.4 1705s
 15698505 13863433  -21.69087   52   67  -20.78496  -21.73244  4.56%  12.4 1710s
 15737050 13897154  -21.11338  139   36  -20.78496  -21.73243  4.56%  12.4 1715s
 15784142 13940061  -21.72273   34   78  -20.78496  -21.73243  4.56%  12.4 1720s
 15833942 13985417  -21.65447   65   54  -20.78496  -21.73242  4.56%  12.4 1725s
