Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpqj6ly6ti.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpqj6ly6ti.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6121s|192700 | 63803 |327288k|1698.4 |  5369M |  54 | 603 |  67 |4615 |  38M|  1 | 178 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6124s|192800 | 63847 |327453k|1698.4 |  5372M |  54 | 603 |  67 |4219 |  38M|  2 | 178 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6127s|192900 | 63895 |327660k|1698.6 |  5373M |  54 | 603 |  67 |4565 |  38M|  2 | 178 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6131s|193000 | 63933 |327822k|1698.6 |  5376M |  54 | 603 |  67 |4461 |  38M|  2 | 178 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6134s|193100 | 63975 |327982k|1698.5 |  5378M |  54 | 603 |  68 |5050 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6137s|193200 | 64041 |328169k|1698.6 |  5382M |  54 | 603 |  68 |4975 |  39M|  1 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6140s|193300 | 64077 |328342k|1698.6 |  5384M |  54 | 603 |  68 |4089 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6144s|193400 | 64119 |328536k|1698.7 |  5386M |  54 | 603 |  68 |4276 |  39M|  1 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6147s|193500 | 64147 |328704k|1698.7 |  5390M |  54 | 603 |  68 |4889 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6151s|193600 | 64179 |328882k|1698.8 |  5391M |  54 | 603 |  68 |4768 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6154s|193700 | 64219 |329076k|1698.9 |  5393M |  54 | 603 |  68 |3721 |  39M|  3 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6157s|193800 | 64263 |329208k|1698.7 |  5394M |  54 | 603 |  68 |3337 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6161s|193900 | 64323 |329383k|1698.7 |  6707M |  54 | 603 |  68 |5031 |  39M|  1 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6164s|194000 | 64365 |329563k|1698.8 |  6710M |  54 | 603 |  68 |5035 |  39M|  1 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6168s|194100 | 64395 |329733k|1698.8 |  6710M |  54 | 603 |  68 |4848 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6171s|194200 | 64415 |329919k|1698.9 |  6712M |  54 | 603 |  68 |5138 |  39M|  4 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6175s|194300 | 64443 |330107k|1699.0 |  6715M |  54 | 603 |  68 |4916 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6178s|194400 | 64457 |330243k|1698.8 |  6715M |  54 | 603 |  68 |4490 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6181s|194500 | 64477 |330405k|1698.7 |  6716M |  54 | 603 |  68 |4959 |  39M|  1 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6184s|194600 | 64503 |330561k|1698.7 |  6718M |  54 | 603 |  68 |4944 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6187s|194700 | 64527 |330718k|1698.6 |  6720M |  54 | 603 |  68 |4437 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6191s|194800 | 64541 |330889k|1698.6 |  6720M |  54 | 603 |  68 |4910 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6194s|194900 | 64583 |331076k|1698.7 |  6722M |  54 | 603 |  68 |4938 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6198s|195000 | 64607 |331243k|1698.7 |  6725M |  54 | 603 |  68 |   0 |  39M|  0 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6201s|195100 | 64651 |331426k|1698.8 |  6727M |  54 | 603 |  68 |3102 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6204s|195200 | 64701 |331601k|1698.8 |  6730M |  54 | 603 |  68 |4923 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6208s|195300 | 64733 |331824k|1699.1 |  6733M |  54 | 603 |  68 |5004 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6211s|195400 | 64749 |331987k|1699.0 |  6735M |  54 | 603 |  68 |4854 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6214s|195500 | 64767 |332160k|1699.0 |  6735M |  54 | 603 |  68 |4922 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6218s|195600 | 64769 |332310k|1698.9 |  6736M |  54 | 603 |  67 |4233 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6221s|195700 | 64791 |332502k|1699.0 |  6736M |  54 | 603 |  67 |4208 |  39M|  3 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6224s|195800 | 64803 |332651k|1698.9 |  6739M |  54 | 603 |  67 |4932 |  39M|  1 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6227s|195900 | 64819 |332829k|1699.0 |  6740M |  54 | 603 |  67 |4353 |  39M|  1 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6231s|196000 | 64839 |332991k|1698.9 |  6741M |  54 | 603 |  67 |4934 |  39M|  0 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6233s|196100 | 64851 |333125k|1698.8 |  6741M |  54 | 603 |  67 |3638 |  39M|  2 | 179 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6237s|196200 | 64867 |333314k|1698.9 |  6742M |  54 | 603 |  67 |4960 |  39M|  1 | 180 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6240s|196300 | 64869 |333470k|1698.8 |  6743M |  54 | 603 |  68 |4287 |  39M|  3 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6243s|196400 | 64905 |333657k|1698.9 |  6745M |  54 | 603 |  68 |4910 |  39M|  1 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6246s|196500 | 64919 |333792k|1698.7 |  6746M |  54 | 603 |  68 |4994 |  39M|  1 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6249s|196600 | 64929 |333930k|1698.5 |  6748M |  54 | 603 |  68 |   0 |  39M|  0 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6252s|196700 | 64951 |334085k|1698.5 |  6750M |  54 | 603 |  68 |4958 |  39M|  2 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6254s|196800 | 64963 |334225k|1698.3 |  6751M |  54 | 603 |  68 |5129 |  39M|  2 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6258s|196900 | 64975 |334421k|1698.4 |  6753M |  54 | 603 |  68 |4807 |  39M|  3 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6261s|197000 | 65019 |334605k|1698.5 |  6755M |  54 | 603 |  68 |3158 |  39M|  2 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6264s|197100 | 65041 |334759k|1698.4 |  6757M |  54 | 603 |  68 |4940 |  39M|  2 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6268s|197200 | 65077 |334937k|1698.5 |  6757M |  54 | 603 |  68 |4544 |  39M|  2 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6270s|197300 | 65095 |335077k|1698.3 |  6760M |  54 | 603 |  68 |4764 |  39M|  2 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6273s|197400 | 65117 |335234k|1698.3 |  6763M |  54 | 603 |  68 |4976 |  39M|  1 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6277s|197500 | 65165 |335424k|1698.4 |  6763M |  54 | 603 |  68 |3326 |  39M|  2 | 181 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6280s|197600 | 65215 |335595k|1698.4 |  6766M |  54 | 603 |  69 |3812 |  39M|  3 | 182 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6283s|197700 | 65269 |335795k|1698.5 |  6768M |  54 | 603 |  69 |4437 |  39M|  3 | 182 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6287s|197800 | 65291 |335963k|1698.5 |  6768M |  54 | 603 |  69 |4762 |  39M|  2 | 182 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6290s|197900 | 65315 |336117k|1698.4 |  6770M |  54 | 603 |  69 |4836 |  39M|  2 | 182 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6293s|198000 | 65327 |336289k|1698.4 |  6773M |  54 | 603 |  69 |5064 |  40M|  2 | 182 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6297s|198100 | 65351 |336481k|1698.6 |  6774M |  54 | 603 |  69 |4461 |  40M|  2 | 182 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6300s|198200 | 65387 |336633k|1698.5 |  6776M |  54 | 603 |  69 |5144 |  40M|  2 | 182 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6303s|198300 | 65423 |336831k|1698.6 |  6778M |  54 | 603 |  69 |5314 |  40M|  1 | 182 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6307s|198400 | 65445 |336990k|1698.6 |  6778M |  54 | 603 |  70 |4953 |  40M|  2 | 183 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6310s|198500 | 65495 |337211k|1698.8 |  6780M |  54 | 603 |  70 |3713 |  40M|  2 | 183 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6313s|198600 | 65523 |337352k|1698.7 |  6782M |  54 | 603 |  70 |4296 |  40M|  3 | 183 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6317s|198700 | 65547 |337540k|1698.8 |  6783M |  54 | 603 |  70 |4384 |  40M|  2 | 183 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6320s|198800 | 65563 |337691k|1698.7 |  6785M |  54 | 603 |  70 |4432 |  40M|  2 | 183 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6323s|198900 | 65617 |337857k|1698.6 |  6790M |  54 | 603 |  70 |4575 |  40M|  3 | 183 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6325s|199000 | 65657 |338005k|1698.5 |  6791M |  54 | 603 |  70 |4464 |  40M|  2 | 183 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6329s|199100 | 65663 |338159k|1698.5 |  6792M |  54 | 603 |  71 |4921 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6333s|199200 | 65713 |338388k|1698.7 |  6794M |  54 | 603 |  71 |4682 |  40M|  3 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6337s|199300 | 65739 |338643k|1699.2 |  6799M |  54 | 603 |  71 |4735 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6341s|199400 | 65775 |338839k|1699.3 |  6800M |  54 | 603 |  71 |4068 |  40M|  3 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6345s|199500 | 65801 |339006k|1699.3 |  6801M |  54 | 603 |  71 |4800 |  40M|  0 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6348s|199600 | 65827 |339180k|1699.3 |  6803M |  54 | 603 |  71 |4269 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6352s|199700 | 65837 |339363k|1699.4 |  6804M |  54 | 603 |  70 |4519 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6355s|199800 | 65857 |339520k|1699.3 |  6804M |  54 | 603 |  70 |4013 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6358s|199900 | 65873 |339659k|1699.2 |  6806M |  54 | 603 |  70 |4402 |  40M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6362s|200000 | 65877 |339818k|1699.1 |  6806M |  54 | 603 |  70 |4167 |  40M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6365s|200100 | 65897 |339980k|1699.1 |  6808M |  54 | 603 |  70 |4475 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6369s|200200 | 65909 |340174k|1699.2 |  6808M |  54 | 603 |  70 |4381 |  40M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6372s|200300 | 65975 |340348k|1699.2 |  6809M |  54 | 603 |  70 |3398 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6375s|200400 | 66037 |340519k|1699.2 |  6812M |  54 | 603 |  70 |3534 |  40M|  3 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6379s|200500 | 66071 |340678k|1699.2 |  6814M |  54 | 603 |  70 |5046 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6382s|200600 | 66093 |340835k|1699.1 |  6814M |  54 | 603 |  70 |4038 |  40M|  3 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6385s|200700 | 66133 |341002k|1699.1 |  6817M |  54 | 603 |  70 |4523 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6388s|200800 | 66161 |341142k|1698.9 |  6820M |  54 | 603 |  70 |4177 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6391s|200900 | 66177 |341272k|1698.7 |  6821M |  54 | 603 |  70 |4509 |  40M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6394s|201000 | 66213 |341459k|1698.8 |  6823M |  54 | 603 |  70 |   0 |  40M|  0 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6397s|201100 | 66259 |341627k|1698.8 |  6826M |  54 | 603 |  70 |4112 |  40M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6401s|201200 | 66271 |341811k|1698.9 |  6827M |  54 | 603 |  70 |3729 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6404s|201300 | 66311 |341978k|1698.9 |  6827M |  54 | 603 |  70 |4369 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6407s|201400 | 66363 |342160k|1698.9 |  6830M |  54 | 603 |  70 |3984 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6410s|201500 | 66415 |342329k|1698.9 |  6833M |  54 | 603 |  70 |3944 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6414s|201600 | 66469 |342524k|1699.0 |  6835M |  54 | 603 |  70 |4263 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6417s|201700 | 66517 |342708k|1699.1 |  6839M |  54 | 603 |  70 |4366 |  40M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6420s|201800 | 66543 |342874k|1699.1 |  6841M |  54 | 603 |  70 |4361 |  40M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6423s|201900 | 66563 |343041k|1699.1 |  6841M |  54 | 603 |  70 |4262 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6427s|202000 | 66591 |343234k|1699.2 |  6843M |  54 | 603 |  70 |4050 |  40M|  3 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6430s|202100 | 66597 |343394k|1699.1 |  6845M |  54 | 603 |  70 |4364 |  40M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6433s|202200 | 66643 |343575k|1699.2 |  6846M |  54 | 603 |  70 |3594 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6436s|202300 | 66683 |343747k|1699.2 |  6848M |  54 | 603 |  70 |3810 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6439s|202400 | 66715 |343925k|1699.2 |  6850M |  54 | 603 |  70 |5352 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6442s|202500 | 66735 |344056k|1699.1 |  6850M |  54 | 603 |  70 |4079 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6445s|202600 | 66747 |344208k|1699.0 |  6853M |  54 | 603 |  69 |4438 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6448s|202700 | 66781 |344352k|1698.8 |  6856M |  54 | 603 |  69 |4532 |  40M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6451s|202800 | 66817 |344532k|1698.9 |  6856M |  54 | 603 |  69 |4426 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6454s|202900 | 66845 |344703k|1698.9 |  6859M |  54 | 603 |  69 |4258 |  41M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6458s|203000 | 66875 |344898k|1699.0 |  6861M |  54 | 603 |  69 |4380 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6461s|203100 | 66895 |345047k|1698.9 |  6862M |  54 | 603 |  69 |4644 |  41M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6464s|203200 | 66911 |345212k|1698.9 |  6863M |  54 | 603 |  69 |3857 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6467s|203300 | 66933 |345404k|1699.0 |  6865M |  54 | 603 |  69 |3925 |  41M|  3 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6470s|203400 | 66949 |345558k|1698.9 |  6870M |  54 | 603 |  69 |4441 |  41M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6474s|203500 | 66989 |345735k|1699.0 |  6873M |  54 | 603 |  69 |4734 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6477s|203600 | 67035 |345931k|1699.1 |  6875M |  54 | 603 |  68 |4127 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6481s|203700 | 67067 |346156k|1699.3 |  6877M |  54 | 603 |  68 |5203 |  41M|  3 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6485s|203800 | 67101 |346352k|1699.5 |  6879M |  54 | 603 |  68 |4603 |  41M|  4 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6489s|203900 | 67139 |346564k|1699.7 |  6883M |  54 | 603 |  68 |4464 |  41M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6493s|204000 | 67147 |346762k|1699.8 |  6884M |  54 | 603 |  68 |4156 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6496s|204100 | 67157 |346906k|1699.7 |  6886M |  54 | 603 |  68 |4180 |  41M|  3 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6500s|204200 | 67191 |347108k|1699.9 |  6886M |  54 | 603 |  68 |4544 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6503s|204300 | 67227 |347311k|1700.0 |  6888M |  54 | 603 |  68 |4509 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6507s|204400 | 67247 |347491k|1700.1 |  6889M |  54 | 603 |  68 |4183 |  41M|  3 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6510s|204500 | 67305 |347708k|1700.3 |  6892M |  54 | 603 |  68 |4468 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6514s|204600 | 67325 |347864k|1700.2 |  6892M |  54 | 603 |  68 |4525 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6516s|204700 | 67347 |347996k|1700.0 |  6895M |  54 | 603 |  68 |4226 |  41M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6519s|204800 | 67361 |348129k|1699.9 |  6896M |  54 | 603 |  68 |4725 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6522s|204900 | 67361 |348267k|1699.7 |  6898M |  54 | 603 |  68 |4407 |  41M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6526s|205000 | 67387 |348488k|1700.0 |  6899M |  54 | 603 |  68 |4150 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6530s|205100 | 67431 |348695k|1700.1 |  6901M |  54 | 603 |  68 |4245 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6533s|205200 | 67461 |348867k|1700.1 |  6902M |  54 | 603 |  68 |4571 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6537s|205300 | 67485 |349059k|1700.2 |  6905M |  54 | 603 |  68 |   0 |  41M|  0 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6540s|205400 | 67507 |349194k|1700.1 |  6908M |  54 | 603 |  68 |3270 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6543s|205500 | 67573 |349405k|1700.3 |  6912M |  54 | 603 |  68 |4356 |  41M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6547s|205600 | 67607 |349582k|1700.3 |  6913M |  54 | 603 |  68 |4879 |  41M|  5 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6549s|205700 | 67643 |349729k|1700.2 |  6915M |  54 | 603 |  68 |4328 |  41M|  1 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6553s|205800 | 67691 |349926k|1700.3 |  6919M |  54 | 603 |  68 |3603 |  41M|  2 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 6556s|205900 | 67757 |350103k|1700.4 |  6921M |  54 | 603 |  68 |4371 |  41M|  3 | 184 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
