Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp00cmn2_q.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp00cmn2_q.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.11

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5993s|116200 |   369 |138398k|1191.0 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 5997s|116300 |   369 |138500k|1190.9 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6002s|116400 |   369 |138609k|1190.8 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6006s|116500 |   369 |138706k|1190.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6010s|116600 |   369 |138800k|1190.4 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6014s|116700 |   369 |138893k|1190.2 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6020s|116800 |   369 |139031k|1190.3 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6025s|116900 |   369 |139159k|1190.4 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6030s|117000 |   369 |139284k|1190.5 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6035s|117100 |   369 |139408k|1190.5 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6040s|117200 |   369 |139530k|1190.5 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6045s|117300 |   369 |139651k|1190.5 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6050s|117400 |   369 |139772k|1190.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6055s|117500 |   369 |139893k|1190.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6060s|117600 |   369 |140013k|1190.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6065s|117700 |   369 |140134k|1190.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6070s|117800 |   369 |140255k|1190.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6075s|117900 |   369 |140374k|1190.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6080s|118000 |   369 |140492k|1190.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6085s|118100 |   369 |140605k|1190.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6089s|118200 |   369 |140717k|1190.5 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6094s|118300 |   369 |140824k|1190.4 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6098s|118400 |   369 |140928k|1190.3 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6103s|118500 |   369 |141033k|1190.2 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6108s|118600 |   369 |141145k|1190.1 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6113s|118700 |   369 |141285k|1190.3 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6119s|118800 |   369 |141421k|1190.4 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6124s|118900 |   369 |141552k|1190.5 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6130s|119000 |   369 |141681k|1190.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6135s|119100 |   369 |141809k|1190.7 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6140s|119200 |   369 |141936k|1190.7 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6145s|119300 |   369 |142062k|1190.8 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6151s|119400 |   369 |142190k|1190.9 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6156s|119500 |   369 |142316k|1190.9 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6161s|119600 |   369 |142443k|1191.0 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6166s|119700 |   369 |142570k|1191.1 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6171s|119800 |   369 |142696k|1191.1 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6176s|119900 |   369 |142819k|1191.1 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6181s|120000 |   369 |142939k|1191.2 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6185s|120100 |   369 |143054k|1191.1 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6190s|120200 |   369 |143172k|1191.1 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6195s|120300 |   369 |143282k|1191.0 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6199s|120400 |   369 |143392k|1191.0 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6205s|120500 |   369 |143523k|1191.1 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6211s|120600 |   369 |143681k|1191.4 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6217s|120700 |   369 |143829k|1191.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6223s|120800 |   369 |143976k|1191.8 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6229s|120900 |   369 |144120k|1192.1 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6235s|121000 |   369 |144263k|1192.3 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6241s|121100 |   369 |144405k|1192.4 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6247s|121200 |   369 |144548k|1192.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6253s|121300 |   369 |144690k|1192.8 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6259s|121400 |   369 |144832k|1193.0 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6264s|121500 |   369 |144974k|1193.2 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6270s|121600 |   369 |145116k|1193.4 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6275s|121700 |   369 |145257k|1193.6 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6281s|121800 |   369 |145394k|1193.7 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6287s|121900 |   369 |145538k|1193.9 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6292s|122000 |   369 |145676k|1194.1 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6298s|122100 |   369 |145817k|1194.2 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6304s|122200 |   369 |145955k|1194.4 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6310s|122300 |   369 |146083k|1194.5 |   184M |2022 |6003 |   5 |8933 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6316s|122400 |   367 |146227k|1194.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6324s|122500 |   367 |146405k|1195.1 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6332s|122600 |   367 |146584k|1195.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6338s|122700 |   367 |146739k|1195.9 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6345s|122800 |   367 |146898k|1196.2 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6351s|122900 |   367 |147040k|1196.4 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6357s|123000 |   367 |147183k|1196.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6363s|123100 |   367 |147325k|1196.8 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6368s|123200 |   367 |147468k|1197.0 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6374s|123300 |   367 |147610k|1197.2 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6380s|123400 |   367 |147752k|1197.3 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6385s|123500 |   367 |147894k|1197.5 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6391s|123600 |   367 |148034k|1197.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6397s|123700 |   367 |148171k|1197.8 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6402s|123800 |   367 |148305k|1197.9 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6408s|123900 |   367 |148436k|1198.0 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6413s|124000 |   367 |148565k|1198.1 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6419s|124100 |   367 |148693k|1198.2 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6424s|124200 |   367 |148822k|1198.2 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6431s|124300 |   367 |148985k|1198.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6438s|124400 |   367 |149145k|1198.9 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6445s|124500 |   367 |149316k|1199.3 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6452s|124600 |   367 |149480k|1199.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6458s|124700 |   367 |149622k|1199.9 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6464s|124800 |   367 |149762k|1200.0 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6469s|124900 |   367 |149902k|1200.2 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6475s|125000 |   367 |150043k|1200.3 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6481s|125100 |   367 |150184k|1200.5 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6486s|125200 |   367 |150324k|1200.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6492s|125300 |   367 |150465k|1200.8 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6497s|125400 |   367 |150604k|1201.0 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6502s|125500 |   367 |150741k|1201.1 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6508s|125600 |   367 |150876k|1201.2 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6513s|125700 |   367 |151007k|1201.3 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6519s|125800 |   367 |151135k|1201.4 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6524s|125900 |   367 |151260k|1201.4 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6529s|126000 |   367 |151383k|1201.4 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6534s|126100 |   367 |151506k|1201.5 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6541s|126200 |   367 |151668k|1201.8 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6547s|126300 |   367 |151812k|1202.0 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6553s|126400 |   367 |151952k|1202.2 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6558s|126500 |   367 |152090k|1202.3 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6564s|126600 |   367 |152227k|1202.4 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6569s|126700 |   367 |152362k|1202.5 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6574s|126800 |   367 |152497k|1202.7 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6580s|126900 |   367 |152631k|1202.8 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6585s|127000 |   367 |152766k|1202.9 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6590s|127100 |   367 |152901k|1203.0 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6595s|127200 |   367 |153036k|1203.1 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6601s|127300 |   367 |153170k|1203.2 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6606s|127400 |   367 |153302k|1203.3 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6612s|127500 |   367 |153438k|1203.4 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6618s|127600 |   367 |153580k|1203.6 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6624s|127700 |   367 |153710k|1203.7 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6629s|127800 |   367 |153836k|1203.7 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6634s|127900 |   367 |153957k|1203.7 |   184M |2022 |6003 |   5 |9031 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6640s|128000 |   365 |154086k|1203.8 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6647s|128100 |   365 |154247k|1204.1 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6653s|128200 |   365 |154395k|1204.3 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6659s|128300 |   365 |154534k|1204.5 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6664s|128400 |   365 |154662k|1204.5 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6669s|128500 |   365 |154787k|1204.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6674s|128600 |   365 |154911k|1204.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6679s|128700 |   365 |155034k|1204.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6684s|128800 |   365 |155158k|1204.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6689s|128900 |   365 |155282k|1204.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6694s|129000 |   365 |155406k|1204.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6698s|129100 |   365 |155529k|1204.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6703s|129200 |   365 |155651k|1204.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6708s|129300 |   365 |155771k|1204.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6713s|129400 |   365 |155889k|1204.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6717s|129500 |   365 |156004k|1204.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6722s|129600 |   365 |156116k|1204.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 6727s|129700 |   365 |156224k|1204.5 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
