Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpasfh51cv.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpasfh51cv.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4283s|166400 |   178 |242641k|1458.2 |   102M |  88 | 603 |  17 |7205 |  13M|  3 | 171 |   0 |-1.213051e+09 | 1.024683e+04 |    Inf |  71.89%
 4287s|166500 |   160 |242821k|1458.4 |   102M |  88 | 603 |  17 |   0 |  13M|  0 | 171 |   0 |-1.213051e+09 | 1.024683e+04 |    Inf |  71.89%
 4292s|166600 |   168 |243068k|1459.0 |   102M |  88 | 603 |  17 |   0 |  13M|  0 | 171 |   0 |-1.213051e+09 | 1.024683e+04 |    Inf |  71.89%
 4296s|166700 |   160 |243278k|1459.4 |   102M |  88 | 603 |  17 |6334 |  13M|  3 | 171 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4300s|166800 |   156 |243489k|1459.8 |   102M |  88 | 603 |  16 |   0 |  13M|  0 | 171 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4303s|166900 |   156 |243694k|1460.1 |   102M |  88 | 603 |  16 |6573 |  13M|  1 | 171 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4308s|167000 |   150 |243922k|1460.6 |   102M |  88 | 603 |  17 |   0 |  13M|  0 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4311s|167100 |   134 |244104k|1460.8 |   102M |  88 | 603 |  17 |   0 |  13M|  0 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4315s|167200 |   128 |244302k|1461.1 |   102M |  88 | 603 |  17 |6817 |  13M|  2 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4320s|167300 |   126 |244568k|1461.9 |   102M |  88 | 603 |  17 |6902 |  13M|  2 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4325s|167400 |   124 |244800k|1462.4 |   102M |  88 | 603 |  17 |7080 |  13M|  0 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4329s|167500 |   130 |245045k|1463.0 |   103M |  88 | 603 |  17 |6586 |  13M|  2 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4333s|167600 |   124 |245241k|1463.3 |   103M |  88 | 603 |  17 |6573 |  13M|  0 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4338s|167700 |   124 |245471k|1463.8 |   103M |  88 | 603 |  17 |6753 |  13M|  2 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4341s|167800 |   118 |245660k|1464.0 |   103M |  88 | 603 |  16 |6610 |  13M|  2 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4346s|167900 |   118 |245902k|1464.6 |   103M |  88 | 603 |  16 |   0 |  13M|  0 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4350s|168000 |   110 |246115k|1465.0 |   103M |  88 | 603 |  16 |   0 |  13M|  0 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4354s|168100 |    96 |246357k|1465.5 |   103M |  88 | 603 |  16 |6710 |  13M|  2 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4358s|168200 |    80 |246568k|1465.9 |   103M |  88 | 603 |  16 |   0 |  13M|  0 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4363s|168300 |    74 |246809k|1466.5 |   103M |  88 | 603 |  16 |   0 |  13M|  0 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4367s|168400 |    78 |247045k|1467.0 |   103M |  88 | 603 |  16 |6561 |  13M|  2 | 172 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4371s|168500 |    76 |247260k|1467.4 |   103M |  88 | 603 |  17 |6145 |  13M|  2 | 173 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4375s|168600 |    76 |247481k|1467.9 |   103M |  88 | 603 |  17 |6513 |  13M|  2 | 173 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4379s|168700 |    66 |247704k|1468.3 |   103M |  88 | 603 |  17 |7200 |  13M|  2 | 173 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4384s|168800 |    76 |247972k|1469.0 |   103M |  88 | 603 |  17 |   0 |  13M|  0 | 173 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4389s|168900 |    66 |248210k|1469.6 |   103M |  88 | 603 |  17 |6455 |  13M|  2 | 173 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4393s|169000 |    64 |248433k|1470.0 |   103M |  88 | 603 |  17 |7077 |  13M|  2 | 173 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4397s|169100 |    54 |248634k|1470.3 |   103M |  88 | 603 |  17 |   0 |  13M|  0 | 173 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4402s|169200 |    46 |248859k|1470.8 |   103M |  88 | 603 |  17 |6580 |  13M|  2 | 173 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4407s|169300 |    46 |249098k|1471.3 |   103M |  88 | 603 |  17 |6781 |  13M|  2 | 173 |   0 |-1.213030e+09 | 1.024683e+04 |    Inf |  71.89%
 4411s|169400 |    40 |249312k|1471.7 |   103M |  88 | 603 |  17 |7248 |  13M|  3 | 173 |   0 |-1.213013e+09 | 1.024683e+04 |    Inf |  71.89%
 4415s|169500 |    28 |249501k|1472.0 |   103M |  88 | 603 |  17 |   0 |  13M|  0 | 173 |   0 |-1.213013e+09 | 1.024683e+04 |    Inf |  71.89%
 4419s|169600 |    12 |249716k|1472.4 |   101M |  88 | 603 |  16 |   0 |  13M|  0 | 173 |   0 |-1.213013e+09 | 1.024683e+04 |    Inf |  71.89%
 4423s|169700 |    10 |249923k|1472.7 |    99M |  88 | 603 |  16 |   0 |  13M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  71.93%
 4425s|169800 |    18 |250113k|1473.0 |    99M |  88 | 603 |  16 |4482 |  13M|  1 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  71.99%
 4428s|169900 |    34 |250307k|1473.3 |    99M |  88 | 603 |  16 |4889 |  13M|  2 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.00%
 4433s|170000 |    48 |250566k|1473.9 |    99M |  88 | 603 |  16 |5221 |  13M|  2 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4436s|170100 |    66 |250805k|1474.5 |    99M |  88 | 603 |  16 |5053 |  13M|  1 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4440s|170200 |    70 |251014k|1474.8 |    99M |  88 | 603 |  16 |5706 |  13M|  1 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4444s|170300 |    74 |251224k|1475.2 |    99M |  88 | 603 |  16 |5442 |  13M|  2 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4447s|170400 |    76 |251429k|1475.5 |    99M |  88 | 603 |  16 |   0 |  13M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4451s|170500 |    80 |251624k|1475.8 |    99M |  88 | 603 |  15 |   0 |  13M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4454s|170600 |    84 |251854k|1476.3 |    99M |  88 | 603 |  15 |   0 |  13M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4458s|170700 |    92 |252054k|1476.6 |    99M |  88 | 603 |  15 |5777 |  13M|  2 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4462s|170800 |   102 |252294k|1477.1 |    99M |  88 | 603 |  15 |   0 |  13M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4465s|170900 |   104 |252521k|1477.6 |    99M |  88 | 603 |  15 |6635 |  13M|  2 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4469s|171000 |   106 |252759k|1478.1 |    99M |  88 | 603 |  15 |6000 |  13M|  6 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4473s|171100 |   110 |252991k|1478.6 |    99M |  88 | 603 |  15 |5657 |  13M|  2 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4477s|171200 |   120 |253231k|1479.2 |    99M |  88 | 603 |  15 |5653 |  14M|  1 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4481s|171300 |   126 |253451k|1479.6 |    99M |  88 | 603 |  15 |   0 |  14M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4485s|171400 |   126 |253695k|1480.1 |    99M |  88 | 603 |  15 |6234 |  14M|  2 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4489s|171500 |   130 |253920k|1480.6 |    99M |  88 | 603 |  15 |6262 |  14M|  3 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4493s|171600 |   146 |254131k|1481.0 |    99M |  88 | 603 |  15 |6377 |  14M|  2 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4497s|171700 |   150 |254362k|1481.4 |    99M |  88 | 603 |  15 |5796 |  14M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4501s|171800 |   150 |254599k|1482.0 |    99M |  88 | 603 |  15 |   0 |  14M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4504s|171900 |   154 |254820k|1482.4 |    99M |  88 | 603 |  15 |   0 |  14M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4508s|172000 |   162 |255073k|1483.0 |    99M |  88 | 603 |  15 |6224 |  14M|  1 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4513s|172100 |   174 |255332k|1483.6 |    99M |  88 | 603 |  15 |6890 |  14M|  2 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4517s|172200 |   184 |255589k|1484.3 |    99M |  88 | 603 |  15 |   0 |  14M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4521s|172300 |   194 |255840k|1484.9 |    99M |  88 | 603 |  15 |6360 |  14M|  2 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4525s|172400 |   190 |256038k|1485.1 |    99M |  88 | 603 |  15 |   0 |  14M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4529s|172500 |   188 |256286k|1485.7 |    99M |  88 | 603 |  15 |6626 |  14M|  1 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4534s|172600 |   186 |256553k|1486.4 |    99M |  88 | 603 |  15 |   0 |  14M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4537s|172700 |   172 |256782k|1486.9 |    99M |  88 | 603 |  15 |   0 |  14M|  0 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4542s|172800 |   174 |257028k|1487.4 |    99M |  88 | 603 |  15 |5843 |  14M|  3 | 173 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4546s|172900 |   178 |257278k|1488.0 |    98M |  88 | 603 |  17 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4550s|173000 |   170 |257488k|1488.4 |    98M |  88 | 603 |  17 |6401 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4554s|173100 |   152 |257679k|1488.6 |    98M |  88 | 603 |  17 |6240 |  14M|  2 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4558s|173200 |   148 |257899k|1489.0 |    98M |  88 | 603 |  17 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4562s|173300 |   156 |258135k|1489.5 |    98M |  88 | 603 |  17 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4566s|173400 |   144 |258334k|1489.8 |    98M |  88 | 603 |  17 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4570s|173500 |   140 |258574k|1490.4 |    98M |  88 | 603 |  17 |6174 |  14M|  2 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4574s|173600 |   136 |258803k|1490.8 |    98M |  88 | 603 |  17 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4579s|173700 |   134 |259051k|1491.4 |    98M |  88 | 603 |  17 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4583s|173800 |   126 |259264k|1491.7 |    98M |  88 | 603 |  17 |5963 |  14M|  2 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4587s|173900 |   120 |259522k|1492.4 |    98M |  88 | 603 |  17 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4592s|174000 |   122 |259764k|1492.9 |    98M |  88 | 603 |  16 |6287 |  14M|  3 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4596s|174100 |   120 |259984k|1493.3 |    98M |  88 | 603 |  16 |6338 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4601s|174200 |   124 |260267k|1494.1 |    98M |  88 | 603 |  16 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4605s|174300 |   122 |260518k|1494.7 |    98M |  88 | 603 |  16 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4610s|174400 |   132 |260777k|1495.3 |    98M |  88 | 603 |  16 |6931 |  14M|  1 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4614s|174500 |   140 |261042k|1496.0 |    98M |  88 | 603 |  16 |6499 |  14M|  1 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4619s|174600 |   144 |261286k|1496.5 |    98M |  88 | 603 |  16 |6796 |  14M|  3 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4624s|174700 |   150 |261546k|1497.1 |    98M |  88 | 603 |  16 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4628s|174800 |   164 |261812k|1497.8 |    98M |  88 | 603 |  16 |6678 |  14M|  2 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4633s|174900 |   168 |262067k|1498.4 |    98M |  88 | 603 |  16 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4638s|175000 |   184 |262339k|1499.1 |    98M |  88 | 603 |  16 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4643s|175100 |   188 |262612k|1499.8 |    98M |  88 | 603 |  16 |6541 |  14M|  1 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4646s|175200 |   184 |262813k|1500.1 |    98M |  88 | 603 |  16 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4650s|175300 |   176 |263021k|1500.4 |    99M |  88 | 603 |  16 |6442 |  14M|  2 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4654s|175400 |   198 |263292k|1501.1 |    99M |  88 | 603 |  16 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4659s|175500 |   198 |263554k|1501.7 |    99M |  88 | 603 |  16 |6552 |  14M|  3 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4663s|175600 |   202 |263793k|1502.2 |    99M |  88 | 603 |  16 |7342 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4668s|175700 |   200 |264031k|1502.7 |    99M |  88 | 603 |  16 |7011 |  14M|  2 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4672s|175800 |   198 |264275k|1503.3 |    99M |  88 | 603 |  16 |6772 |  14M|  2 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4676s|175900 |   190 |264511k|1503.8 |    99M |  88 | 603 |  16 |6503 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4680s|176000 |   180 |264732k|1504.2 |    99M |  88 | 603 |  16 |   0 |  14M|  0 | 175 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4684s|176100 |   186 |264982k|1504.7 |    99M |  88 | 603 |  17 |   0 |  14M|  0 | 176 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4689s|176200 |   186 |265246k|1505.4 |    99M |  88 | 603 |  17 |6766 |  14M|  2 | 176 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4694s|176300 |   174 |265493k|1505.9 |    99M |  88 | 603 |  18 |6754 |  14M|  2 | 177 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4699s|176400 |   178 |265756k|1506.6 |    99M |  88 | 603 |  18 |6217 |  14M|  2 | 177 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4705s|176500 |   192 |266027k|1507.2 |    99M |  88 | 603 |  18 |6390 |  14M|  4 | 177 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4709s|176600 |   204 |266272k|1507.8 |    99M |  88 | 603 |  18 |6598 |  14M|  1 | 177 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4715s|176700 |   208 |266540k|1508.4 |    99M |  88 | 603 |  17 |6655 |  14M|  2 | 177 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4720s|176800 |   202 |266793k|1509.0 |    99M |  88 | 603 |  17 |6355 |  14M|  2 | 177 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4726s|176900 |   200 |267080k|1509.8 |    99M |  88 | 603 |  17 |   0 |  14M|  0 | 177 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4731s|177000 |   202 |267334k|1510.4 |    99M |  88 | 603 |  18 |   0 |  14M|  0 | 178 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4735s|177100 |   200 |267556k|1510.8 |    99M |  88 | 603 |  18 |6280 |  14M|  2 | 178 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4740s|177200 |   214 |267829k|1511.5 |    99M |  88 | 603 |  18 |6708 |  14M|  2 | 178 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4744s|177300 |   210 |268045k|1511.8 |    99M |  88 | 603 |  18 |6117 |  14M|  2 | 178 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4748s|177400 |   206 |268255k|1512.2 |   100M |  88 | 603 |  18 |6111 |  14M|  1 | 178 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4754s|177500 |   236 |268558k|1513.0 |   101M |  88 | 603 |  18 |6768 |  14M|  2 | 178 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4759s|177600 |   238 |268829k|1513.7 |   101M |  88 | 603 |  18 |6555 |  14M|  2 | 178 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4764s|177700 |   254 |269105k|1514.4 |   101M |  88 | 603 |  19 |6907 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4769s|177800 |   266 |269371k|1515.0 |   102M |  88 | 603 |  19 |6917 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4773s|177900 |   264 |269603k|1515.5 |   102M |  88 | 603 |  19 |   0 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4777s|178000 |   264 |269820k|1515.9 |   104M |  88 | 603 |  19 |6808 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4783s|178100 |   262 |270082k|1516.5 |   104M |  88 | 603 |  19 |6759 |  14M|  1 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4786s|178200 |   258 |270290k|1516.8 |   104M |  88 | 603 |  19 |   0 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4791s|178300 |   254 |270562k|1517.5 |   105M |  88 | 603 |  19 |   0 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4795s|178400 |   244 |270791k|1517.9 |   105M |  88 | 603 |  19 |6601 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4801s|178500 |   258 |271096k|1518.8 |   105M |  88 | 603 |  19 |7402 |  14M|  3 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4806s|178600 |   254 |271362k|1519.4 |   105M |  88 | 603 |  19 |6522 |  14M|  1 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4811s|178700 |   246 |271614k|1520.0 |   105M |  88 | 603 |  19 |7249 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4816s|178800 |   236 |271863k|1520.5 |   105M |  88 | 603 |  19 |6814 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4820s|178900 |   220 |272097k|1521.0 |   105M |  88 | 603 |  19 |   0 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4824s|179000 |   230 |272348k|1521.5 |   105M |  88 | 603 |  19 |6361 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4828s|179100 |   222 |272584k|1522.0 |   105M |  88 | 603 |  19 |6567 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4832s|179200 |   224 |272781k|1522.2 |   105M |  88 | 603 |  19 |7009 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4836s|179300 |   222 |273021k|1522.7 |   105M |  88 | 603 |  19 |   0 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4840s|179400 |   214 |273233k|1523.0 |   105M |  88 | 603 |  19 |6726 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4844s|179500 |   202 |273443k|1523.4 |   105M |  88 | 603 |  19 |6618 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4850s|179600 |   214 |273729k|1524.1 |   105M |  88 | 603 |  19 |6835 |  14M|  3 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
