Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpi8p8jbvl.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpi8p8jbvl.pyomo.nl>
============

original problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0829305*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0029157*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0390374*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0437252*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0520635*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0492873*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0130429*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0984384*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.00657023*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0579284*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0580775*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0954338*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0197444*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00833254*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0883864*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.00156962*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0795595*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.076819*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0872044*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.091611*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0273813*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0236381*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.031052*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0715643*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00827355*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0675486*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0858525*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0692897*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0785084*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0353281*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0220192*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0245372*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0727413*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.00641278*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0453737*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0487677*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0640875*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0106169*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.057361*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.0960346*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0515681*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0569825*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0988007*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0832871*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0498144*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.00801513*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0871047*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0713086*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.0732112*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.082362*sin(<i49>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.564874573401221
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints
     50 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3567s|509900 |488839 | 19549k|  38.3 |  1510M | 151 | 152 |  78 | 213 |1602k|  2 |  16k| 946 |-2.532643e+00 |-6.746775e-01 | 275.39%| unknown
 3569s|510000 |488939 | 19554k|  38.3 |  1511M | 151 | 152 |  80 | 226 |1603k|  3 |  16k| 946 |-2.532643e+00 |-6.746775e-01 | 275.39%| unknown
 3569s|510100 |489039 | 19558k|  38.3 |  1511M | 151 | 152 |  75 | 210 |1603k|  2 |  16k| 946 |-2.532643e+00 |-6.746775e-01 | 275.39%| unknown
 3572s|510200 |489139 | 19563k|  38.3 |  1511M | 151 | 152 |  71 | 254 |1604k|  4 |  16k| 946 |-2.532628e+00 |-6.746775e-01 | 275.38%| unknown
 3572s|510300 |489239 | 19567k|  38.3 |  1511M | 151 | 152 |  71 | 200 |1604k|  3 |  16k| 946 |-2.532621e+00 |-6.746775e-01 | 275.38%| unknown
 3572s|510400 |489339 | 19571k|  38.3 |  1511M | 151 | 152 |  70 | 206 |1604k|  2 |  16k| 946 |-2.532607e+00 |-6.746775e-01 | 275.38%| unknown
 3574s|510500 |489439 | 19577k|  38.3 |  1511M | 151 | 152 |  68 | 221 |1605k|  2 |  16k| 946 |-2.532607e+00 |-6.746775e-01 | 275.38%| unknown
 3577s|510600 |489539 | 19582k|  38.3 |  1512M | 151 | 152 |  70 | 237 |1605k|  2 |  16k| 946 |-2.532602e+00 |-6.746775e-01 | 275.38%| unknown
 3577s|510700 |489639 | 19586k|  38.3 |  1512M | 151 | 152 |  76 | 208 |1605k|  2 |  16k| 946 |-2.532596e+00 |-6.746775e-01 | 275.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3579s|510800 |489739 | 19591k|  38.4 |  1513M | 151 | 152 |  74 | 211 |1606k|  1 |  16k| 946 |-2.532596e+00 |-6.746775e-01 | 275.38%| unknown
 3579s|510900 |489839 | 19597k|  38.4 |  1513M | 151 | 152 |  68 | 197 |1606k|  4 |  16k| 946 |-2.532591e+00 |-6.746775e-01 | 275.38%| unknown
 3580s|511000 |489939 | 19601k|  38.4 |  1513M | 151 | 152 |  66 | 208 |1606k|  4 |  16k| 946 |-2.532591e+00 |-6.746775e-01 | 275.38%| unknown
 3585s|511100 |490039 | 19605k|  38.4 |  1513M | 151 | 152 |  65 | 199 |1607k|  2 |  16k| 946 |-2.532586e+00 |-6.746775e-01 | 275.38%| unknown
 3585s|511200 |490139 | 19611k|  38.4 |  1514M | 151 | 152 |  65 | 200 |1607k|  1 |  16k| 946 |-2.532586e+00 |-6.746775e-01 | 275.38%| unknown
 3585s|511300 |490239 | 19615k|  38.4 |  1514M | 151 | 152 |  66 | 196 |1607k|  2 |  16k| 946 |-2.532582e+00 |-6.746775e-01 | 275.38%| unknown
 3588s|511400 |490339 | 19620k|  38.4 |  1514M | 151 | 152 |  67 | 232 |1608k|  2 |  16k| 946 |-2.532578e+00 |-6.746775e-01 | 275.38%| unknown
 3589s|511500 |490439 | 19625k|  38.4 |  1514M | 151 | 152 |  69 | 262 |1608k|  4 |  16k| 946 |-2.532578e+00 |-6.746775e-01 | 275.38%| unknown
 3591s|511600 |490539 | 19630k|  38.4 |  1515M | 151 | 152 |  67 | 188 |1609k|  5 |  16k| 946 |-2.532569e+00 |-6.746775e-01 | 275.37%| unknown
 3592s|511700 |490639 | 19634k|  38.4 |  1517M | 151 | 152 |  66 | 207 |1609k|  3 |  16k| 946 |-2.532569e+00 |-6.746775e-01 | 275.37%| unknown
 3598s|511800 |490739 | 19640k|  38.4 |  1518M | 151 | 152 |  67 | 205 |1610k|  3 |  16k| 946 |-2.532569e+00 |-6.746775e-01 | 275.37%| unknown
 3598s|511900 |490839 | 19645k|  38.4 |  1519M | 151 | 152 |  66 | 212 |1610k|  2 |  16k| 946 |-2.532569e+00 |-6.746775e-01 | 275.37%| unknown
 3598s|512000 |490939 | 19648k|  38.4 |  1519M | 151 | 152 |  63 | 189 |1610k|  1 |  16k| 946 |-2.532569e+00 |-6.746775e-01 | 275.37%| unknown
 3600s|512100 |491039 | 19653k|  38.4 |  1519M | 151 | 152 |  71 | 205 |1611k|  2 |  16k| 946 |-2.532567e+00 |-6.746775e-01 | 275.37%| unknown
 3602s|512200 |491139 | 19658k|  38.4 |  1519M | 151 | 152 |  73 | 189 |1611k|  3 |  16k| 946 |-2.532562e+00 |-6.746775e-01 | 275.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3606s|512300 |491239 | 19664k|  38.4 |  1519M | 151 | 152 |  67 | 196 |1611k|  5 |  16k| 946 |-2.532560e+00 |-6.746775e-01 | 275.37%| unknown
 3606s|512400 |491339 | 19668k|  38.4 |  1519M | 151 | 152 |  64 | 193 |1612k|  2 |  16k| 946 |-2.532558e+00 |-6.746775e-01 | 275.37%| unknown
 3606s|512500 |491439 | 19673k|  38.4 |  1519M | 151 | 152 |  67 | 195 |1612k|  5 |  16k| 946 |-2.532554e+00 |-6.746775e-01 | 275.37%| unknown
 3607s|512600 |491539 | 19677k|  38.4 |  1519M | 151 | 152 |  67 | 185 |1612k|  2 |  16k| 946 |-2.532550e+00 |-6.746775e-01 | 275.37%| unknown
 3607s|512700 |491639 | 19682k|  38.4 |  1519M | 151 | 152 |  67 | 199 |1613k|  5 |  16k| 946 |-2.532550e+00 |-6.746775e-01 | 275.37%| unknown
 3608s|512800 |491739 | 19685k|  38.4 |  1519M | 151 | 152 |  75 | 184 |1613k|  1 |  16k| 946 |-2.532550e+00 |-6.746775e-01 | 275.37%| unknown
 3612s|512900 |491839 | 19690k|  38.4 |  1519M | 151 | 152 |  73 | 206 |1613k|  1 |  16k| 946 |-2.532550e+00 |-6.746775e-01 | 275.37%| unknown
 3612s|513000 |491939 | 19695k|  38.4 |  1519M | 151 | 152 |  72 | 208 |1614k|  2 |  16k| 946 |-2.532550e+00 |-6.746775e-01 | 275.37%| unknown
 3612s|513100 |492039 | 19698k|  38.4 |  1519M | 151 | 152 |  75 | 196 |1614k|  3 |  16k| 946 |-2.532529e+00 |-6.746775e-01 | 275.37%| unknown
 3613s|513200 |492139 | 19702k|  38.4 |  1520M | 151 | 152 |  82 | 192 |1614k|  3 |  16k| 946 |-2.532529e+00 |-6.746775e-01 | 275.37%| unknown
 3616s|513300 |492239 | 19708k|  38.4 |  1520M | 151 | 152 |  80 | 191 |1615k|  1 |  16k| 946 |-2.532525e+00 |-6.746775e-01 | 275.37%| unknown
 3616s|513400 |492339 | 19713k|  38.4 |  1520M | 151 | 152 |  79 | 215 |1615k|  1 |  16k| 946 |-2.532524e+00 |-6.746775e-01 | 275.37%| unknown
 3618s|513500 |492439 | 19717k|  38.4 |  1521M | 151 | 152 |  74 | 241 |1615k|  3 |  16k| 946 |-2.532524e+00 |-6.746775e-01 | 275.37%| unknown
 3619s|513600 |492539 | 19720k|  38.4 |  1521M | 151 | 152 |  75 | 214 |1616k|  2 |  16k| 946 |-2.532524e+00 |-6.746775e-01 | 275.37%| unknown
 3619s|513700 |492639 | 19724k|  38.4 |  1521M | 151 | 152 |  74 | 219 |1616k|  3 |  16k| 946 |-2.532524e+00 |-6.746775e-01 | 275.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3622s|513800 |492739 | 19728k|  38.4 |  1521M | 151 | 152 |  79 | 217 |1616k|  3 |  16k| 946 |-2.532524e+00 |-6.746775e-01 | 275.37%| unknown
 3623s|513900 |492839 | 19732k|  38.4 |  1521M | 151 | 152 |  79 | 205 |1617k|  2 |  16k| 946 |-2.532524e+00 |-6.746775e-01 | 275.37%| unknown
 3623s|514000 |492939 | 19736k|  38.4 |  1521M | 151 | 152 |  80 | 225 |1617k|  3 |  16k| 946 |-2.532524e+00 |-6.746775e-01 | 275.37%| unknown
 3624s|514100 |493039 | 19741k|  38.4 |  1522M | 151 | 152 |  86 | 200 |1617k|  1 |  16k| 946 |-2.532524e+00 |-6.746775e-01 | 275.37%| unknown
 3624s|514200 |493139 | 19744k|  38.4 |  1522M | 151 | 152 |  93 | 222 |1617k|  2 |  16k| 946 |-2.532524e+00 |-6.746775e-01 | 275.37%| unknown
 3628s|514300 |493239 | 19748k|  38.4 |  1522M | 151 | 152 |  97 | 228 |1618k|  3 |  16k| 946 |-2.532514e+00 |-6.746775e-01 | 275.37%| unknown
 3628s|514400 |493339 | 19752k|  38.4 |  1522M | 151 | 152 |  99 | 251 |1618k|  3 |  16k| 946 |-2.532514e+00 |-6.746775e-01 | 275.37%| unknown
 3628s|514500 |493439 | 19756k|  38.4 |  1522M | 151 | 152 | 101 | 232 |1618k|  3 |  16k| 946 |-2.532514e+00 |-6.746775e-01 | 275.37%| unknown
 3628s|514600 |493539 | 19760k|  38.4 |  1523M | 151 | 152 |  97 | 210 |1619k|  3 |  16k| 946 |-2.532514e+00 |-6.746775e-01 | 275.37%| unknown
 3630s|514700 |493639 | 19765k|  38.4 |  1523M | 151 | 152 |  99 | 209 |1619k|  1 |  16k| 946 |-2.532514e+00 |-6.746775e-01 | 275.37%| unknown
 3630s|514800 |493739 | 19768k|  38.4 |  1523M | 151 | 152 | 101 | 196 |1619k|  3 |  16k| 946 |-2.532514e+00 |-6.746775e-01 | 275.37%| unknown
 3633s|514900 |493839 | 19774k|  38.4 |  1523M | 151 | 152 |  92 | 213 |1620k|  3 |  16k| 946 |-2.532487e+00 |-6.746775e-01 | 275.36%| unknown
 3633s|515000 |493939 | 19777k|  38.4 |  1523M | 151 | 152 |  94 | 235 |1620k|  1 |  16k| 946 |-2.532487e+00 |-6.746775e-01 | 275.36%| unknown
 3634s|515100 |494039 | 19782k|  38.4 |  1523M | 151 | 152 |  93 | 209 |1620k|  3 |  16k| 946 |-2.532480e+00 |-6.746775e-01 | 275.36%| unknown
 3636s|515200 |494139 | 19787k|  38.4 |  1523M | 151 | 152 |  91 | 185 |1621k|  2 |  16k| 946 |-2.532477e+00 |-6.746775e-01 | 275.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3637s|515300 |494239 | 19793k|  38.4 |  1523M | 151 | 152 |  85 | 228 |1621k|  2 |  16k| 946 |-2.532477e+00 |-6.746775e-01 | 275.36%| unknown
 3641s|515400 |494339 | 19797k|  38.4 |  1524M | 151 | 152 |  80 | 205 |1621k|  2 |  16k| 946 |-2.532468e+00 |-6.746775e-01 | 275.36%| unknown
 3641s|515500 |494439 | 19802k|  38.4 |  1525M | 151 | 152 |  81 | 244 |1622k|  1 |  16k| 946 |-2.532468e+00 |-6.746775e-01 | 275.36%| unknown
 3641s|515600 |494539 | 19806k|  38.4 |  1527M | 151 | 152 |  78 | 220 |1622k|  5 |  16k| 946 |-2.532468e+00 |-6.746775e-01 | 275.36%| unknown
 3642s|515700 |494639 | 19810k|  38.4 |  1527M | 151 | 152 |  80 | 231 |1622k|  5 |  16k| 946 |-2.532468e+00 |-6.746775e-01 | 275.36%| unknown
 3646s|515800 |494739 | 19815k|  38.4 |  1528M | 151 | 152 |  81 | 189 |1623k|  2 |  16k| 946 |-2.532466e+00 |-6.746775e-01 | 275.36%| unknown
 3646s|515900 |494839 | 19819k|  38.4 |  1529M | 151 | 152 |  87 | 203 |1623k|  2 |  16k| 946 |-2.532464e+00 |-6.746775e-01 | 275.36%| unknown
 3647s|516000 |494939 | 19824k|  38.4 |  1530M | 151 | 152 |  88 | 196 |1624k|  2 |  16k| 946 |-2.532461e+00 |-6.746775e-01 | 275.36%| unknown
 3647s|516100 |495039 | 19828k|  38.4 |  1530M | 151 | 152 |  91 | 202 |1624k|  3 |  16k| 946 |-2.532461e+00 |-6.746775e-01 | 275.36%| unknown
 3648s|516200 |495139 | 19833k|  38.4 |  1531M | 151 | 152 |  91 | 213 |1624k|  3 |  16k| 946 |-2.532461e+00 |-6.746775e-01 | 275.36%| unknown
 3649s|516300 |495239 | 19837k|  38.4 |  1531M | 151 | 152 |  93 | 226 |1625k|  5 |  16k| 946 |-2.532460e+00 |-6.746775e-01 | 275.36%| unknown
 3652s|516400 |495339 | 19842k|  38.4 |  1531M | 151 | 152 |  87 | 208 |1625k|  3 |  16k| 946 |-2.532452e+00 |-6.746775e-01 | 275.36%| unknown
 3652s|516500 |495439 | 19845k|  38.4 |  1531M | 151 | 152 |  94 | 214 |1625k|  1 |  16k| 946 |-2.532445e+00 |-6.746775e-01 | 275.36%| unknown
 3652s|516600 |495539 | 19848k|  38.4 |  1531M | 151 | 152 |  96 | 242 |1626k|  4 |  16k| 946 |-2.532445e+00 |-6.746775e-01 | 275.36%| unknown
 3653s|516700 |495639 | 19853k|  38.4 |  1531M | 151 | 152 | 100 | 222 |1626k|  3 |  17k| 946 |-2.532445e+00 |-6.746775e-01 | 275.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3656s|516800 |495739 | 19857k|  38.4 |  1531M | 151 | 152 | 103 | 218 |1626k|  1 |  17k| 946 |-2.532445e+00 |-6.746775e-01 | 275.36%| unknown
 3656s|516900 |495839 | 19862k|  38.4 |  1532M | 151 | 152 |  94 | 234 |1627k|  5 |  17k| 946 |-2.532445e+00 |-6.746775e-01 | 275.36%| unknown
 3659s|517000 |495939 | 19866k|  38.4 |  1532M | 151 | 152 |  86 | 217 |1627k|  2 |  17k| 946 |-2.532442e+00 |-6.746775e-01 | 275.36%| unknown
 3659s|517100 |496039 | 19871k|  38.4 |  1534M | 151 | 152 |  81 | 257 |1627k|  2 |  17k| 946 |-2.532442e+00 |-6.746775e-01 | 275.36%| unknown
 3661s|517200 |496139 | 19875k|  38.4 |  1535M | 151 | 152 |  80 | 225 |1628k|  2 |  17k| 946 |-2.532442e+00 |-6.746775e-01 | 275.36%| unknown
 3662s|517300 |496239 | 19879k|  38.4 |  1535M | 151 | 152 |  80 | 197 |1628k|  2 |  17k| 946 |-2.532441e+00 |-6.746775e-01 | 275.36%| unknown
 3664s|517400 |496339 | 19884k|  38.4 |  1535M | 151 | 152 |  80 | 249 |1629k|  1 |  17k| 946 |-2.532439e+00 |-6.746775e-01 | 275.36%| unknown
 3665s|517500 |496439 | 19889k|  38.4 |  1535M | 151 | 152 |  75 | 252 |1629k|  4 |  17k| 946 |-2.532438e+00 |-6.746775e-01 | 275.36%| unknown
 3666s|517600 |496539 | 19892k|  38.4 |  1535M | 151 | 152 |  75 | 254 |1629k|  3 |  17k| 946 |-2.532437e+00 |-6.746775e-01 | 275.36%| unknown
 3668s|517700 |496639 | 19897k|  38.4 |  1535M | 151 | 152 |  76 | 226 |1629k|  3 |  17k| 946 |-2.532437e+00 |-6.746775e-01 | 275.36%| unknown
 3669s|517800 |496739 | 19902k|  38.4 |  1535M | 151 | 152 |  75 | 201 |1630k|  8 |  17k| 946 |-2.532429e+00 |-6.746775e-01 | 275.35%| unknown
 3671s|517900 |496839 | 19906k|  38.4 |  1535M | 151 | 152 |  77 | 229 |1630k|  3 |  17k| 946 |-2.532429e+00 |-6.746775e-01 | 275.35%| unknown
 3672s|518000 |496939 | 19911k|  38.4 |  1535M | 151 | 152 |  80 | 191 |1631k|  2 |  17k| 946 |-2.532429e+00 |-6.746775e-01 | 275.35%| unknown
 3673s|518100 |497039 | 19916k|  38.4 |  1535M | 151 | 152 |  82 | 195 |1631k|  1 |  17k| 946 |-2.532422e+00 |-6.746775e-01 | 275.35%| unknown
 3676s|518200 |497139 | 19920k|  38.4 |  1535M | 151 | 152 |  74 | 241 |1631k|  2 |  17k| 946 |-2.532416e+00 |-6.746775e-01 | 275.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3676s|518300 |497239 | 19924k|  38.4 |  1535M | 151 | 152 |  79 | 199 |1631k|  4 |  17k| 946 |-2.532416e+00 |-6.746775e-01 | 275.35%| unknown
 3677s|518400 |497339 | 19928k|  38.4 |  1535M | 151 | 152 |  79 | 207 |1632k|  2 |  17k| 946 |-2.532415e+00 |-6.746775e-01 | 275.35%| unknown
 3677s|518500 |497439 | 19933k|  38.4 |  1536M | 151 | 152 |  85 | 222 |1632k|  1 |  17k| 946 |-2.532385e+00 |-6.746775e-01 | 275.35%| unknown
 3682s|518600 |497539 | 19937k|  38.4 |  1536M | 151 | 152 |  80 | 213 |1632k|  4 |  17k| 946 |-2.532382e+00 |-6.746775e-01 | 275.35%| unknown
 3683s|518700 |497639 | 19942k|  38.4 |  1537M | 151 | 152 |  85 | 220 |1633k|  1 |  17k| 946 |-2.532382e+00 |-6.746775e-01 | 275.35%| unknown
 3683s|518800 |497739 | 19946k|  38.4 |  1537M | 151 | 152 |  82 | 225 |1633k|  1 |  17k| 946 |-2.532364e+00 |-6.746775e-01 | 275.34%| unknown
 3683s|518900 |497839 | 19950k|  38.4 |  1538M | 151 | 152 |  89 | 235 |1633k|  3 |  17k| 946 |-2.532364e+00 |-6.746775e-01 | 275.34%| unknown
 3686s|519000 |497939 | 19955k|  38.4 |  1538M | 151 | 152 |  88 | 192 |1634k|  2 |  17k| 946 |-2.532345e+00 |-6.746775e-01 | 275.34%| unknown
 3686s|519100 |498039 | 19959k|  38.4 |  1540M | 151 | 152 |  87 | 186 |1634k|  1 |  17k| 946 |-2.532345e+00 |-6.746775e-01 | 275.34%| unknown
 3687s|519200 |498139 | 19962k|  38.4 |  1540M | 151 | 152 |  86 | 205 |1634k|  3 |  17k| 946 |-2.532345e+00 |-6.746775e-01 | 275.34%| unknown
 3689s|519300 |498239 | 19967k|  38.4 |  1540M | 151 | 152 |  84 | 220 |1634k|  2 |  17k| 946 |-2.532345e+00 |-6.746775e-01 | 275.34%| unknown
 3690s|519400 |498339 | 19971k|  38.4 |  1540M | 151 | 152 |  85 | 233 |1635k|  2 |  17k| 946 |-2.532342e+00 |-6.746775e-01 | 275.34%| unknown
 3690s|519500 |498439 | 19976k|  38.5 |  1540M | 151 | 152 |  89 | 211 |1635k|  2 |  17k| 946 |-2.532339e+00 |-6.746775e-01 | 275.34%| unknown
 3691s|519600 |498539 | 19981k|  38.5 |  1540M | 151 | 152 |  90 | 191 |1636k|  2 |  17k| 946 |-2.532339e+00 |-6.746775e-01 | 275.34%| unknown
 3691s|519700 |498639 | 19985k|  38.5 |  1540M | 151 | 152 |  88 | 191 |1636k|  2 |  17k| 946 |-2.532330e+00 |-6.746775e-01 | 275.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3694s|519800 |498739 | 19990k|  38.5 |  1540M | 151 | 152 |  81 | 245 |1636k|  2 |  17k| 946 |-2.532330e+00 |-6.746775e-01 | 275.34%| unknown
 3694s|519900 |498839 | 19996k|  38.5 |  1541M | 151 | 152 |  76 | 250 |1637k|  4 |  17k| 946 |-2.532324e+00 |-6.746775e-01 | 275.34%| unknown
 3697s|520000 |498939 | 19999k|  38.5 |  1541M | 151 | 152 |  76 | 246 |1637k|  8 |  17k| 946 |-2.532324e+00 |-6.746775e-01 | 275.34%| unknown
 3701s|520100 |499039 | 20005k|  38.5 |  1541M | 151 | 152 |  79 | 228 |1637k|  2 |  17k| 946 |-2.532318e+00 |-6.746775e-01 | 275.34%| unknown
 3701s|520200 |499139 | 20010k|  38.5 |  1541M | 151 | 152 |  78 | 217 |1638k|  4 |  17k| 946 |-2.532316e+00 |-6.746775e-01 | 275.34%| unknown
 3701s|520300 |499239 | 20014k|  38.5 |  1542M | 151 | 152 |  79 | 215 |1638k|  2 |  17k| 946 |-2.532316e+00 |-6.746775e-01 | 275.34%| unknown
 3702s|520400 |499333 | 20018k|  38.5 |  1542M | 151 | 152 |  76 | 218 |1639k|  1 |  17k| 946 |-2.532314e+00 |-6.746775e-01 | 275.34%| unknown
 3707s|520500 |499433 | 20023k|  38.5 |  1543M | 151 | 152 |  76 | 192 |1639k|  2 |  17k| 946 |-2.532311e+00 |-6.746775e-01 | 275.34%| unknown
 3707s|520600 |499533 | 20029k|  38.5 |  1543M | 151 | 152 |  70 | 182 |1639k|  1 |  17k| 946 |-2.532311e+00 |-6.746775e-01 | 275.34%| unknown
 3708s|520700 |499633 | 20033k|  38.5 |  1543M | 151 | 152 |  76 | 189 |1640k|  1 |  17k| 946 |-2.532304e+00 |-6.746775e-01 | 275.34%| unknown
 3708s|520800 |499733 | 20039k|  38.5 |  1543M | 151 | 152 |  73 | 211 |1640k|  4 |  17k| 946 |-2.532291e+00 |-6.746775e-01 | 275.33%| unknown
 3708s|520900 |499833 | 20044k|  38.5 |  1544M | 151 | 152 |  77 | 207 |1641k|  1 |  17k| 946 |-2.532291e+00 |-6.746775e-01 | 275.33%| unknown
 3710s|521000 |499933 | 20048k|  38.5 |  1544M | 151 | 152 |  81 | 221 |1641k|  3 |  17k| 946 |-2.532289e+00 |-6.746775e-01 | 275.33%| unknown
