Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmplob1sise.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmplob1sise.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5814s|148800 | 41471 |332169k|2232.3 |  3058M |  74 | 603 |  15 |4634 |  24M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5817s|148900 | 41493 |332399k|2232.4 |  3060M |  74 | 603 |  14 |4192 |  24M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5821s|149000 | 41529 |332606k|2232.3 |  3062M |  74 | 603 |  14 |4509 |  24M|  3 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5825s|149100 | 41559 |332808k|2232.1 |  3064M |  74 | 603 |  14 |4405 |  24M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5828s|149200 | 41579 |333009k|2232.0 |  3066M |  74 | 603 |  14 |3978 |  24M|  0 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5832s|149300 | 41609 |333216k|2231.9 |  3067M |  74 | 603 |  14 |   0 |  24M|  0 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5836s|149400 | 41633 |333436k|2231.9 |  3070M |  74 | 603 |  14 |3789 |  24M|  0 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5839s|149500 | 41661 |333662k|2231.9 |  3071M |  74 | 603 |  14 |3922 |  24M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5844s|149600 | 41687 |333896k|2231.9 |  3074M |  74 | 603 |  14 |4653 |  24M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5847s|149700 | 41715 |334119k|2231.9 |  3075M |  74 | 603 |  14 |4329 |  24M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5852s|149800 | 41737 |334359k|2232.0 |  3077M |  74 | 603 |  14 |3771 |  24M|  1 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5856s|149900 | 41751 |334573k|2232.0 |  3078M |  74 | 603 |  14 |4044 |  24M|  1 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5859s|150000 | 41773 |334786k|2231.9 |  3079M |  74 | 603 |  14 |4042 |  24M|  1 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5863s|150100 | 41803 |334988k|2231.8 |  3083M |  74 | 603 |  14 |4441 |  24M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5866s|150200 | 41827 |335185k|2231.6 |  3085M |  74 | 603 |  14 |4256 |  24M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5870s|150300 | 41847 |335409k|2231.6 |  3086M |  74 | 603 |  14 |   0 |  24M|  0 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5873s|150400 | 41863 |335631k|2231.6 |  3087M |  74 | 603 |  14 |4316 |  24M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5877s|150500 | 41871 |335827k|2231.4 |  3089M |  74 | 603 |  14 |4314 |  24M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5880s|150600 | 41899 |336000k|2231.1 |  3090M |  74 | 603 |  14 |   0 |  24M|  0 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5884s|150700 | 41927 |336196k|2230.9 |  3092M |  74 | 603 |  14 |4060 |  25M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5887s|150800 | 41985 |336447k|2231.1 |  3094M |  74 | 603 |  14 |3782 |  25M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5892s|150900 | 42023 |336700k|2231.3 |  3097M |  74 | 603 |  14 |3970 |  25M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5895s|151000 | 42051 |336913k|2231.2 |  3099M |  74 | 603 |  14 |4733 |  25M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5900s|151100 | 42089 |337189k|2231.6 |  3101M |  74 | 603 |  14 |4646 |  25M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5904s|151200 | 42143 |337489k|2232.1 |  3104M |  74 | 603 |  14 |4319 |  25M|  1 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5908s|151300 | 42205 |337749k|2232.3 |  3106M |  74 | 603 |  14 |4732 |  25M|  3 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5913s|151400 | 42259 |338033k|2232.7 |  3109M |  74 | 603 |  14 |   0 |  25M|  0 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5917s|151500 | 42301 |338291k|2233.0 |  3111M |  74 | 603 |  14 |4449 |  25M|  2 | 107 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5920s|151600 | 42317 |338480k|2232.7 |  3114M |  74 | 603 |  15 |4670 |  25M|  1 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5924s|151700 | 42313 |338663k|2232.5 |  3116M |  74 | 603 |  15 |4443 |  25M|  1 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5927s|151800 | 42377 |338857k|2232.3 |  3117M |  74 | 603 |  15 |3978 |  25M|  2 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5931s|151900 | 42435 |339054k|2232.1 |  3121M |  74 | 603 |  15 |3995 |  25M|  2 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5934s|152000 | 42499 |339267k|2232.0 |  3124M |  74 | 603 |  15 |4264 |  25M|  2 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5938s|152100 | 42537 |339454k|2231.8 |  3127M |  74 | 603 |  15 |3790 |  25M|  2 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5941s|152200 | 42595 |339683k|2231.8 |  3129M |  74 | 603 |  15 |4366 |  25M|  1 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5945s|152300 | 42613 |339869k|2231.6 |  3131M |  74 | 603 |  15 |4538 |  25M|  2 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5949s|152400 | 42661 |340113k|2231.7 |  3133M |  74 | 603 |  15 |3732 |  25M|  2 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5953s|152500 | 42695 |340321k|2231.6 |  3135M |  74 | 603 |  15 |4381 |  25M|  3 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5956s|152600 | 42751 |340568k|2231.8 |  3137M |  74 | 603 |  15 |4360 |  25M|  2 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5960s|152700 | 42795 |340798k|2231.8 |  3139M |  74 | 603 |  15 |4294 |  25M|  3 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5964s|152800 | 42837 |340999k|2231.7 |  3141M |  74 | 603 |  15 |3892 |  25M|  1 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5968s|152900 | 42883 |341257k|2231.9 |  3143M |  74 | 603 |  14 |4666 |  25M|  2 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5972s|153000 | 42923 |341507k|2232.1 |  3146M |  74 | 603 |  13 |4408 |  25M|  2 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5975s|153100 | 42973 |341714k|2232.0 |  3149M |  74 | 603 |  13 |4534 |  25M|  3 | 108 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5979s|153200 | 43021 |341936k|2232.0 |  3151M |  74 | 603 |  14 |   0 |  25M|  0 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5983s|153300 | 43075 |342183k|2232.1 |  3155M |  74 | 603 |  14 |4101 |  25M|  0 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5987s|153400 | 43119 |342429k|2232.3 |  3157M |  74 | 603 |  14 |4317 |  25M|  1 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5991s|153500 | 43163 |342675k|2232.4 |  3158M |  74 | 603 |  14 |3959 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5994s|153600 | 43199 |342897k|2232.4 |  3162M |  74 | 603 |  14 |4556 |  25M|  1 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 5998s|153700 | 43231 |343115k|2232.4 |  3164M |  74 | 603 |  14 |4134 |  25M|  1 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6001s|153800 | 43271 |343273k|2232.0 |  3168M |  74 | 603 |  14 |4565 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6004s|153900 | 43293 |343471k|2231.8 |  3171M |  74 | 603 |  14 |4053 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6008s|154000 | 43311 |343689k|2231.8 |  3172M |  74 | 603 |  14 |4214 |  25M|  1 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6012s|154100 | 43331 |343898k|2231.7 |  3172M |  74 | 603 |  14 |4307 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6016s|154200 | 43367 |344172k|2232.0 |  3176M |  74 | 603 |  14 |4501 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6020s|154300 | 43383 |344365k|2231.8 |  3177M |  74 | 603 |  14 |4127 |  25M|  1 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6024s|154400 | 43403 |344597k|2231.9 |  3180M |  74 | 603 |  14 |4169 |  25M|  1 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6027s|154500 | 43423 |344790k|2231.7 |  3183M |  74 | 603 |  14 |4016 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6031s|154600 | 43451 |345011k|2231.7 |  3184M |  74 | 603 |  14 |4143 |  25M|  1 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6035s|154700 | 43469 |345229k|2231.6 |  3186M |  74 | 603 |  14 |4225 |  25M|  1 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6039s|154800 | 43519 |345458k|2231.7 |  3188M |  74 | 603 |  14 |4285 |  25M|  3 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6043s|154900 | 43575 |345704k|2231.8 |  3192M |  74 | 603 |  14 |   0 |  25M|  0 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6047s|155000 | 43627 |345961k|2232.0 |  3196M |  74 | 603 |  14 |4456 |  25M|  3 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6051s|155100 | 43657 |346205k|2232.2 |  3199M |  74 | 603 |  14 |4081 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6055s|155200 | 43687 |346427k|2232.2 |  3202M |  74 | 603 |  14 |5002 |  25M|  1 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6059s|155300 | 43727 |346659k|2232.2 |  3204M |  74 | 603 |  14 |4592 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6063s|155400 | 43759 |346869k|2232.1 |  3205M |  74 | 603 |  14 |4169 |  25M|  3 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6067s|155500 | 43781 |347112k|2232.2 |  3207M |  74 | 603 |  14 |4472 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6071s|155600 | 43791 |347341k|2232.3 |  3208M |  74 | 603 |  14 |   0 |  25M|  0 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6075s|155700 | 43821 |347545k|2232.2 |  3211M |  74 | 603 |  14 |4296 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6079s|155800 | 43843 |347765k|2232.1 |  3213M |  74 | 603 |  14 |4235 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6082s|155900 | 43899 |348002k|2232.2 |  3217M |  74 | 603 |  14 |4059 |  25M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6085s|156000 | 43933 |348233k|2232.3 |  3219M |  74 | 603 |  14 |   0 |  25M|  0 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6089s|156100 | 43987 |348476k|2232.4 |  3222M |  74 | 603 |  14 |4239 |  26M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6093s|156200 | 44027 |348708k|2232.5 |  3224M |  74 | 603 |  14 |4549 |  26M|  1 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6097s|156300 | 44049 |348939k|2232.5 |  3227M |  74 | 603 |  14 |4519 |  26M|  1 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6100s|156400 | 44097 |349151k|2232.4 |  3232M |  74 | 603 |  14 |4131 |  26M|  3 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6104s|156500 | 44153 |349375k|2232.4 |  3234M |  74 | 603 |  14 |4437 |  26M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6108s|156600 | 44201 |349617k|2232.6 |  3237M |  74 | 603 |  13 |3708 |  26M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6111s|156700 | 44253 |349859k|2232.7 |  3243M |  74 | 603 |  12 |3915 |  26M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6115s|156800 | 44277 |350090k|2232.7 |  3245M |  74 | 603 |  12 |4176 |  26M|  2 | 109 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6119s|156900 | 44307 |350285k|2232.6 |  3248M |  74 | 603 |  12 |3954 |  26M|  2 | 110 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6123s|157000 | 44325 |350511k|2232.6 |  3253M |  74 | 603 |  12 |4010 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6126s|157100 | 44355 |350709k|2232.4 |  3256M |  74 | 603 |  12 |4546 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6130s|157200 | 44421 |350936k|2232.4 |  3257M |  74 | 603 |  12 |4499 |  26M|  5 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6134s|157300 | 44453 |351160k|2232.4 |  3258M |  74 | 603 |  12 |3892 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6138s|157400 | 44515 |351408k|2232.6 |  3262M |  74 | 603 |  12 |4347 |  26M|  1 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6141s|157500 | 44565 |351654k|2232.7 |  3265M |  74 | 603 |  12 |4173 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6145s|157600 | 44611 |351837k|2232.5 |  3267M |  74 | 603 |  12 |4316 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6148s|157700 | 44645 |352077k|2232.6 |  3272M |  74 | 603 |  12 |4073 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6152s|157800 | 44675 |352296k|2232.6 |  3274M |  74 | 603 |  12 |   0 |  26M|  0 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6156s|157900 | 44721 |352512k|2232.5 |  3277M |  74 | 603 |  12 |4197 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6160s|158000 | 44733 |352746k|2232.6 |  3277M |  74 | 603 |  12 |4017 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6164s|158100 | 44759 |352953k|2232.5 |  3279M |  74 | 603 |  12 |4395 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6167s|158200 | 44767 |353158k|2232.4 |  3281M |  74 | 603 |  12 |4175 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6171s|158300 | 44803 |353406k|2232.5 |  3281M |  74 | 603 |  12 |3884 |  26M|  3 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6175s|158400 | 44849 |353667k|2232.8 |  3286M |  74 | 603 |  12 |4100 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6180s|158500 | 44869 |353902k|2232.8 |  3287M |  74 | 603 |  12 |3682 |  26M|  1 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6184s|158600 | 44885 |354120k|2232.8 |  3289M |  74 | 603 |  12 |4385 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6187s|158700 | 44909 |354316k|2232.6 |  3291M |  74 | 603 |  12 |4559 |  26M|  1 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6190s|158800 | 44933 |354482k|2232.3 |  3293M |  74 | 603 |  12 |4254 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6193s|158900 | 44971 |354687k|2232.2 |  3296M |  74 | 603 |  12 |4228 |  26M|  1 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6197s|159000 | 45003 |354895k|2232.1 |  3298M |  74 | 603 |  12 |4219 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6201s|159100 | 45059 |355126k|2232.1 |  3299M |  74 | 603 |  12 |4142 |  26M|  3 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6205s|159200 | 45115 |355376k|2232.3 |  3303M |  74 | 603 |  12 |   0 |  26M|  0 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6209s|159300 | 45137 |355648k|2232.6 |  3305M |  74 | 603 |  12 |4637 |  26M|  4 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6212s|159400 | 45195 |355869k|2232.6 |  3310M |  74 | 603 |  12 |4528 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6216s|159500 | 45225 |356080k|2232.5 |  3313M |  74 | 603 |  12 |3883 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6220s|159600 | 45247 |356331k|2232.7 |  3315M |  74 | 603 |  12 |4316 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6223s|159700 | 45267 |356548k|2232.6 |  3321M |  74 | 603 |  12 |4092 |  26M|  1 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6227s|159800 | 45291 |356762k|2232.6 |  3321M |  74 | 603 |  12 |3903 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6231s|159900 | 45335 |357061k|2233.0 |  3326M |  74 | 603 |  12 |4974 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6235s|160000 | 45351 |357274k|2233.0 |  3326M |  74 | 603 |  12 |   0 |  26M|  0 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6239s|160100 | 45407 |357520k|2233.1 |  3328M |  74 | 603 |  12 |4419 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6242s|160200 | 45427 |357743k|2233.1 |  3330M |  74 | 603 |  12 |4280 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6246s|160300 | 45451 |357994k|2233.3 |  3334M |  74 | 603 |  12 |4166 |  26M|  0 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6250s|160400 | 45485 |358225k|2233.3 |  3337M |  74 | 603 |  12 |   0 |  26M|  0 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6254s|160500 | 45533 |358459k|2233.4 |  3346M |  74 | 603 |  12 |4180 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6257s|160600 | 45553 |358652k|2233.2 |  3347M |  74 | 603 |  12 |3711 |  26M|  1 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6260s|160700 | 45575 |358862k|2233.1 |  3351M |  74 | 603 |  12 |5308 |  26M|  0 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6264s|160800 | 45631 |359081k|2233.1 |  3354M |  74 | 603 |  12 |3906 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6268s|160900 | 45675 |359316k|2233.2 |  3357M |  74 | 603 |  12 |4947 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6272s|161000 | 45713 |359585k|2233.5 |  3359M |  74 | 603 |  12 |4952 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6276s|161100 | 45735 |359812k|2233.5 |  3361M |  74 | 603 |  12 |4156 |  26M|  1 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6280s|161200 | 45773 |360037k|2233.5 |  3365M |  74 | 603 |  12 |4822 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6283s|161300 | 45819 |360226k|2233.3 |  3366M |  74 | 603 |  12 |4828 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6287s|161400 | 45845 |360452k|2233.3 |  3368M |  74 | 603 |  11 |4375 |  26M|  2 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6290s|161500 | 45873 |360640k|2233.1 |  3371M |  74 | 603 |  11 |4272 |  26M|  1 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6294s|161600 | 45903 |360859k|2233.1 |  3373M |  74 | 603 |  11 |3973 |  26M|  1 | 111 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6298s|161700 | 45957 |361081k|2233.0 |  3375M |  74 | 603 |  12 |4394 |  27M|  2 | 112 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 6301s|161800 | 45999 |361347k|2233.3 |  3382M |  74 | 603 |  12 |5074 |  27M|  2 | 112 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
