Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpv6njv3i_.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpv6njv3i_.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5089s|127400 |125650 |187415k|1471.1 |    10G |  51 | 603 |  25 |3953 |  44M|  3 | 207 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5093s|127500 |125748 |187553k|1471.0 |    10G |  51 | 603 |  25 |4289 |  44M|  5 | 207 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5097s|127600 |125848 |187688k|1470.9 |    10G |  51 | 603 |  25 |3625 |  44M|  3 | 207 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5102s|127700 |125948 |187855k|1471.1 |    10G |  51 | 603 |  26 |3764 |  44M|  5 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5106s|127800 |126048 |188014k|1471.2 |    10G |  51 | 603 |  26 |3089 |  44M|  3 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5109s|127900 |126148 |188181k|1471.3 |    10G |  51 | 603 |  26 |3240 |  44M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5121s|128000 |126246 |188334k|1471.4 |    10G |  51 | 603 |  26 |3423 |  44M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5124s|128100 |126346 |188473k|1471.3 |    10G |  51 | 603 |  26 |3722 |  44M|  3 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5128s|128200 |126446 |188632k|1471.4 |    10G |  51 | 603 |  26 |3175 |  44M|  3 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5130s|128300 |126544 |188807k|1471.6 |    10G |  51 | 603 |  26 |3759 |  44M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5133s|128400 |126644 |188962k|1471.7 |    10G |  51 | 603 |  26 |3407 |  44M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5136s|128500 |126744 |189111k|1471.7 |    10G |  51 | 603 |  26 |3499 |  45M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5142s|128600 |126844 |189272k|1471.8 |    10G |  51 | 603 |  26 |3272 |  45M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5146s|128700 |126944 |189416k|1471.8 |    10G |  51 | 603 |  26 |4053 |  45M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5150s|128800 |127044 |189576k|1471.9 |    10G |  51 | 603 |  26 |4181 |  45M|  6 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5153s|128900 |127144 |189743k|1472.0 |    10G |  51 | 603 |  26 |3653 |  45M|  3 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5159s|129000 |127242 |189907k|1472.1 |    10G |  51 | 603 |  26 |3638 |  45M|  3 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5164s|129100 |127338 |190053k|1472.1 |    10G |  51 | 603 |  26 |3418 |  45M|  3 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5168s|129200 |127434 |190182k|1472.0 |    10G |  51 | 603 |  26 |3634 |  45M|  4 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5172s|129300 |127534 |190347k|1472.1 |    10G |  51 | 603 |  26 |3321 |  45M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5176s|129400 |127634 |190493k|1472.1 |    10G |  51 | 603 |  26 |3741 |  45M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5179s|129500 |127730 |190633k|1472.1 |    10G |  51 | 603 |  26 |3977 |  45M|  4 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5182s|129600 |127830 |190759k|1471.9 |    10G |  51 | 603 |  26 |3497 |  45M|  4 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5189s|129700 |127930 |190913k|1472.0 |    10G |  51 | 603 |  26 |3567 |  45M|  3 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5192s|129800 |128030 |191083k|1472.1 |    10G |  51 | 603 |  25 |3260 |  45M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5197s|129900 |128128 |191200k|1471.9 |    10G |  51 | 603 |  25 |3739 |  45M|  5 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5200s|130000 |128226 |191337k|1471.8 |    10G |  51 | 603 |  25 |4058 |  45M|  3 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5207s|130100 |128324 |191463k|1471.7 |    10G |  51 | 603 |  25 |3687 |  45M|  5 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5215s|130200 |128424 |191567k|1471.3 |    10G |  51 | 603 |  25 |3262 |  45M|  3 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5219s|130300 |128522 |191748k|1471.6 |    10G |  51 | 603 |  25 |3264 |  45M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5222s|130400 |128616 |191895k|1471.6 |    10G |  51 | 603 |  25 |3803 |  45M|  7 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5231s|130500 |128713 |192022k|1471.4 |    10G |  51 | 603 |  25 |3416 |  45M|  3 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5235s|130600 |128811 |192140k|1471.2 |    10G |  51 | 603 |  25 |3648 |  45M|  4 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5240s|130700 |128907 |192275k|1471.1 |    10G |  51 | 603 |  25 |3521 |  45M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5244s|130800 |129005 |192404k|1471.0 |    10G |  51 | 603 |  25 |4218 |  45M|  7 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5247s|130900 |129101 |192541k|1470.9 |    10G |  51 | 603 |  25 |3555 |  45M|  2 | 208 |  84k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5253s|131000 |129199 |192659k|1470.7 |    10G |  51 | 603 |  25 |3366 |  45M|  2 | 208 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5261s|131100 |129297 |192781k|1470.5 |    10G |  51 | 603 |  25 |3851 |  46M|  2 | 208 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5268s|131200 |129395 |192898k|1470.3 |    10G |  51 | 603 |  25 |3699 |  46M|  5 | 208 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5272s|131300 |129491 |193022k|1470.1 |    10G |  51 | 603 |  25 |3392 |  46M|  2 | 208 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5283s|131400 |129591 |193149k|1469.9 |    10G |  51 | 603 |  25 |3633 |  46M|  2 | 208 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5286s|131500 |129687 |193289k|1469.9 |    10G |  51 | 603 |  25 |3962 |  46M|  7 | 208 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5291s|131600 |129785 |193404k|1469.6 |    10G |  51 | 603 |  25 |3635 |  46M|  4 | 208 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5295s|131700 |129883 |193531k|1469.5 |    10G |  51 | 603 |  26 |3810 |  46M|  2 | 209 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5303s|131800 |129979 |193676k|1469.5 |    10G |  51 | 603 |  26 |3909 |  46M|  2 | 209 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5306s|131900 |130073 |193798k|1469.3 |    10G |  51 | 603 |  26 |3276 |  46M|  2 | 209 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5314s|132000 |130169 |193895k|1468.9 |    10G |  51 | 603 |  25 |3977 |  46M|  6 | 209 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5318s|132100 |130263 |194023k|1468.8 |    10G |  51 | 603 |  26 |3616 |  46M|  2 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5321s|132200 |130363 |194169k|1468.7 |    10G |  51 | 603 |  26 |3110 |  46M|  2 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5328s|132300 |130459 |194338k|1468.9 |    10G |  51 | 603 |  26 |3263 |  46M|  2 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5331s|132400 |130559 |194496k|1469.0 |    10G |  51 | 603 |  26 |3490 |  46M|  2 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5339s|132500 |130655 |194623k|1468.9 |    11G |  51 | 603 |  26 |3979 |  46M|  5 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5347s|132600 |130753 |194753k|1468.7 |    11G |  51 | 603 |  26 |3192 |  46M|  3 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5350s|132700 |130851 |194864k|1468.5 |    11G |  51 | 603 |  26 |3509 |  46M|  3 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5357s|132800 |130949 |194986k|1468.3 |    11G |  51 | 603 |  26 |3459 |  46M|  2 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5361s|132900 |131047 |195111k|1468.1 |    11G |  51 | 603 |  26 |3686 |  46M|  2 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5366s|133000 |131147 |195284k|1468.3 |    11G |  51 | 603 |  26 |3393 |  46M|  2 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5373s|133100 |131245 |195452k|1468.5 |    11G |  51 | 603 |  26 |3833 |  46M|  2 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5376s|133200 |131345 |195631k|1468.7 |    11G |  51 | 603 |  26 |3395 |  46M|  2 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5379s|133300 |131443 |195775k|1468.7 |    11G |  51 | 603 |  26 |3006 |  46M|  2 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5383s|133400 |131543 |195915k|1468.6 |    11G |  51 | 603 |  26 |4396 |  46M|103 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5386s|133500 |131643 |196065k|1468.7 |    11G |  51 | 603 |  26 |2852 |  46M|  3 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5389s|133600 |131741 |196191k|1468.5 |    11G |  51 | 603 |  26 |4118 |  46M|  3 | 210 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5391s|133700 |131841 |196330k|1468.4 |    11G |  51 | 603 |  27 |3670 |  46M|  2 | 211 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5397s|133800 |131941 |196463k|1468.3 |    11G |  51 | 603 |  28 |3661 |  46M|  2 | 212 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5400s|133900 |132037 |196623k|1468.4 |    11G |  51 | 603 |  27 |3573 |  46M|  2 | 212 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5404s|134000 |132135 |196808k|1468.7 |    11G |  51 | 603 |  27 |3908 |  47M| 52 | 212 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5415s|134100 |132233 |196948k|1468.7 |    11G |  51 | 603 |  27 |3785 |  47M|  4 | 212 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5420s|134200 |132329 |197065k|1468.4 |    11G |  51 | 603 |  27 |3892 |  47M|  2 | 212 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5424s|134300 |132419 |197192k|1468.3 |    11G |  51 | 603 |  26 |4384 |  47M|  7 | 212 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5429s|134400 |132517 |197301k|1468.0 |    11G |  51 | 603 |  26 |4199 |  47M|  4 | 212 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5442s|134500 |132617 |197442k|1468.0 |    11G |  51 | 603 |  26 |4253 |  47M| 12 | 212 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5447s|134600 |132717 |197585k|1467.9 |    11G |  51 | 603 |  27 |3752 |  47M|  5 | 213 |  85k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5451s|134700 |132813 |197706k|1467.8 |    11G |  51 | 603 |  26 |4021 |  47M|  2 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5455s|134800 |132913 |197862k|1467.8 |    11G |  51 | 603 |  25 |4369 |  47M|  2 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5459s|134900 |133013 |198027k|1468.0 |    11G |  51 | 603 |  25 |3995 |  47M|  2 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5462s|135000 |133113 |198176k|1468.0 |    11G |  51 | 603 |  25 |3533 |  47M|  2 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5467s|135100 |133213 |198328k|1468.0 |    11G |  51 | 603 |  25 |3729 |  47M|  3 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5471s|135200 |133313 |198461k|1467.9 |    11G |  51 | 603 |  25 |3512 |  47M|  2 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5474s|135300 |133413 |198602k|1467.9 |    11G |  51 | 603 |  25 |3790 |  47M|  3 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5484s|135400 |133511 |198744k|1467.8 |    11G |  51 | 603 |  25 |3523 |  47M|  3 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5491s|135500 |133609 |198894k|1467.9 |    11G |  51 | 603 |  25 |3817 |  47M|  2 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5497s|135600 |133707 |199052k|1467.9 |    11G |  51 | 603 |  25 |4242 |  47M|  6 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5501s|135700 |133807 |199205k|1468.0 |    11G |  51 | 603 |  25 |3233 |  47M|  2 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5505s|135800 |133907 |199358k|1468.0 |    11G |  51 | 603 |  25 |3485 |  47M|  3 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5510s|135900 |134003 |199514k|1468.1 |    11G |  51 | 603 |  25 |3855 |  47M|  2 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5520s|136000 |134101 |199643k|1468.0 |    11G |  51 | 603 |  24 |3466 |  47M|  2 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5526s|136100 |134201 |199769k|1467.8 |    11G |  51 | 603 |  24 |3798 |  47M|  2 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5529s|136200 |134299 |199939k|1468.0 |    11G |  51 | 603 |  24 |3510 |  47M|  2 | 213 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5532s|136300 |134399 |200071k|1467.9 |    11G |  51 | 603 |  25 |3491 |  47M|  2 | 214 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5539s|136400 |134497 |200219k|1467.9 |    11G |  51 | 603 |  25 |4003 |  47M|  2 | 214 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5545s|136500 |134595 |200347k|1467.7 |    11G |  51 | 603 |  25 |4918 |  47M|  6 | 214 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5548s|136600 |134693 |200497k|1467.8 |    11G |  51 | 603 |  25 |3650 |  47M|  2 | 214 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5551s|136700 |134793 |200651k|1467.8 |    11G |  51 | 603 |  25 |3648 |  47M|  3 | 214 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5555s|136800 |134893 |200810k|1467.9 |    11G |  51 | 603 |  26 |4100 |  48M| 21 | 215 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5559s|136900 |134993 |200979k|1468.1 |    11G |  51 | 603 |  26 |3880 |  48M|  2 | 215 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5563s|137000 |135093 |201150k|1468.2 |    11G |  51 | 603 |  26 |3864 |  48M|156 | 215 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5566s|137100 |135189 |201282k|1468.1 |    11G |  51 | 603 |  26 |3787 |  48M|  2 | 215 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5572s|137200 |135289 |201420k|1468.1 |    11G |  51 | 603 |  27 |3839 |  48M| 20 | 216 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5576s|137300 |135389 |201599k|1468.3 |    11G |  51 | 603 |  27 |3803 |  48M|  3 | 216 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5582s|137400 |135485 |201776k|1468.5 |    11G |  51 | 603 |  27 |4038 |  48M|  4 | 216 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5585s|137500 |135585 |201948k|1468.7 |    11G |  51 | 603 |  28 |4013 |  48M|  4 | 217 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5589s|137600 |135685 |202113k|1468.8 |    11G |  51 | 603 |  29 |3207 |  48M|  2 | 218 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5592s|137700 |135783 |202271k|1468.9 |    11G |  51 | 603 |  30 |3934 |  48M|  6 | 219 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5598s|137800 |135883 |202421k|1468.9 |    11G |  51 | 603 |  30 |3520 |  48M|  2 | 219 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5602s|137900 |135983 |202583k|1469.1 |    11G |  51 | 603 |  30 |3728 |  48M|  5 | 219 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5609s|138000 |136081 |202708k|1468.9 |    11G |  51 | 603 |  31 |4212 |  48M|  4 | 220 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5612s|138100 |136181 |202855k|1468.9 |    11G |  51 | 603 |  31 |3630 |  48M|  3 | 220 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5620s|138200 |136281 |203009k|1469.0 |    11G |  51 | 603 |  32 |3567 |  48M|  2 | 221 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5626s|138300 |136381 |203165k|1469.0 |    11G |  51 | 603 |  32 |4144 |  48M|  7 | 221 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5630s|138400 |136481 |203333k|1469.2 |    11G |  51 | 603 |  33 |3826 |  48M|  2 | 222 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5633s|138500 |136579 |203472k|1469.1 |    11G |  51 | 603 |  33 |3851 |  48M|  3 | 222 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5636s|138600 |136679 |203621k|1469.1 |    11G |  51 | 603 |  31 |4187 |  48M|  5 | 222 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5642s|138700 |136777 |203753k|1469.0 |    11G |  51 | 603 |  32 |3482 |  48M|  2 | 223 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5653s|138800 |136877 |203872k|1468.8 |    11G |  51 | 603 |  30 |3561 |  48M|  2 | 223 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5660s|138900 |136973 |204003k|1468.7 |    11G |  51 | 603 |  30 |3562 |  48M|  2 | 223 |  86k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5665s|139000 |137073 |204152k|1468.7 |    11G |  51 | 603 |  30 |4023 |  48M|  7 | 223 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5668s|139100 |137173 |204298k|1468.7 |    11G |  51 | 603 |  29 |4374 |  48M|  5 | 223 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5674s|139200 |137273 |204453k|1468.8 |    11G |  51 | 603 |  29 |4276 |  48M|  4 | 223 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5679s|139300 |137373 |204614k|1468.9 |    11G |  51 | 603 |  31 |3368 |  48M|  2 | 225 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5682s|139400 |137473 |204797k|1469.1 |    11G |  51 | 603 |  32 |3338 |  48M|  3 | 226 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5686s|139500 |137573 |204944k|1469.1 |    11G |  51 | 603 |  32 |4009 |  48M|  5 | 226 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5691s|139600 |137673 |205113k|1469.3 |    11G |  51 | 603 |  30 |4132 |  48M|  5 | 226 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5694s|139700 |137769 |205258k|1469.3 |    11G |  51 | 603 |  29 |3502 |  48M|  2 | 226 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5697s|139800 |137869 |205407k|1469.3 |    11G |  51 | 603 |  29 |3389 |  49M|  3 | 226 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5701s|139900 |137969 |205554k|1469.3 |    11G |  51 | 603 |  28 |4042 |  49M|  5 | 226 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5705s|140000 |138067 |205710k|1469.4 |    11G |  51 | 603 |  29 |3474 |  49M|  2 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5709s|140100 |138167 |205869k|1469.4 |    11G |  51 | 603 |  29 |3490 |  49M|  3 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5712s|140200 |138267 |206026k|1469.5 |    11G |  51 | 603 |  29 |3059 |  49M|  2 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5715s|140300 |138367 |206176k|1469.5 |    11G |  51 | 603 |  29 |3241 |  49M|  2 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5718s|140400 |138467 |206333k|1469.6 |    11G |  51 | 603 |  29 |3610 |  49M|  2 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5720s|140500 |138561 |206476k|1469.6 |    11G |  51 | 603 |  29 |3232 |  49M|  2 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5724s|140600 |138661 |206633k|1469.7 |    11G |  51 | 603 |  29 |3342 |  49M|  3 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5731s|140700 |138761 |206749k|1469.4 |    11G |  51 | 603 |  29 |3729 |  49M|  2 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5734s|140800 |138859 |206872k|1469.3 |    11G |  51 | 603 |  28 |3570 |  49M|  3 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5741s|140900 |138959 |206985k|1469.0 |    11G |  51 | 603 |  27 |3733 |  49M|  3 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
