Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpbpak3xmk.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpbpak3xmk.pyomo.nl>
============

original problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0829305*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0029157*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0390374*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0437252*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0520635*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0492873*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0130429*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0984384*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.00657023*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0579284*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0580775*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0954338*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0197444*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00833254*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0883864*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.00156962*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0795595*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.076819*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0872044*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.091611*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0273813*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0236381*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.031052*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0715643*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00827355*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0675486*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0858525*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0692897*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0785084*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0353281*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0220192*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0245372*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0727413*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.00641278*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0453737*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0487677*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0640875*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0106169*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.057361*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.0960346*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0515681*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0569825*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0988007*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0832871*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0498144*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.00801513*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0871047*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0713086*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.0732112*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.082362*sin(<i49>)-<nlobjvar> <= 0;
violation: right hand side is violated by 1.02403369791231
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints
     50 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8971s|750500 |748188 | 38017k|  50.7 |  2567M | 129 | 152 |  81 | 237 |2990k|  2 |  42k| 813 |-2.454168e+00 |-9.728766e-01 | 152.26%| unknown
 8971s|750600 |748288 | 38023k|  50.7 |  2567M | 129 | 152 |  81 | 197 |2990k|  2 |  42k| 813 |-2.454168e+00 |-9.728766e-01 | 152.26%| unknown
 8977s|750700 |748388 | 38029k|  50.7 |  2567M | 129 | 152 |  77 | 206 |2990k|  4 |  42k| 813 |-2.454166e+00 |-9.728766e-01 | 152.26%| unknown
 8977s|750800 |748488 | 38034k|  50.7 |  2567M | 129 | 152 |  76 | 257 |2991k|  2 |  42k| 813 |-2.454164e+00 |-9.728766e-01 | 152.26%| unknown
 8982s|750900 |748588 | 38040k|  50.7 |  2567M | 129 | 152 |  70 | 216 |2991k|  2 |  42k| 813 |-2.454162e+00 |-9.728766e-01 | 152.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8982s|751000 |748688 | 38045k|  50.7 |  2567M | 129 | 152 |  69 | 242 |2992k|  2 |  42k| 813 |-2.454162e+00 |-9.728766e-01 | 152.26%| unknown
 8985s|751100 |748788 | 38051k|  50.7 |  2567M | 129 | 152 |  73 | 212 |2992k|  2 |  42k| 813 |-2.454150e+00 |-9.728766e-01 | 152.26%| unknown
 8985s|751200 |748888 | 38055k|  50.7 |  2567M | 129 | 152 |  83 | 205 |2993k|  2 |  42k| 813 |-2.454149e+00 |-9.728766e-01 | 152.26%| unknown
 8988s|751300 |748988 | 38060k|  50.7 |  2567M | 129 | 152 |  81 | 214 |2993k|  3 |  42k| 813 |-2.454149e+00 |-9.728766e-01 | 152.26%| unknown
 8988s|751400 |749088 | 38065k|  50.7 |  2567M | 129 | 152 |  82 | 233 |2993k|  4 |  42k| 813 |-2.454148e+00 |-9.728766e-01 | 152.26%| unknown
 8995s|751500 |749188 | 38070k|  50.7 |  2569M | 129 | 152 |  71 | 251 |2994k|  3 |  42k| 813 |-2.454148e+00 |-9.728766e-01 | 152.26%| unknown
 8995s|751600 |749288 | 38076k|  50.7 |  2569M | 129 | 152 |  72 | 213 |2994k|  2 |  42k| 813 |-2.454145e+00 |-9.728766e-01 | 152.26%| unknown
 8995s|751700 |749388 | 38080k|  50.7 |  2569M | 129 | 152 |  74 | 221 |2995k|  6 |  42k| 813 |-2.454145e+00 |-9.728766e-01 | 152.26%| unknown
 9000s|751800 |749488 | 38086k|  50.7 |  2569M | 129 | 152 |  72 | 222 |2995k|  1 |  42k| 813 |-2.454140e+00 |-9.728766e-01 | 152.26%| unknown
 9000s|751900 |749588 | 38091k|  50.7 |  2570M | 129 | 152 |  73 | 227 |2995k|  3 |  42k| 813 |-2.454140e+00 |-9.728766e-01 | 152.26%| unknown
 9005s|752000 |749688 | 38096k|  50.7 |  2570M | 129 | 152 |  72 | 238 |2996k|  9 |  42k| 813 |-2.454135e+00 |-9.728766e-01 | 152.26%| unknown
 9010s|752100 |749788 | 38100k|  50.7 |  2570M | 129 | 152 |  74 | 244 |2996k|  3 |  42k| 813 |-2.454134e+00 |-9.728766e-01 | 152.26%| unknown
 9010s|752200 |749888 | 38106k|  50.7 |  2571M | 129 | 152 |  83 | 223 |2997k|  5 |  42k| 813 |-2.454127e+00 |-9.728766e-01 | 152.25%| unknown
 9010s|752300 |749988 | 38110k|  50.7 |  2571M | 129 | 152 |  84 | 224 |2997k|  3 |  42k| 813 |-2.454125e+00 |-9.728766e-01 | 152.25%| unknown
 9012s|752400 |750088 | 38115k|  50.7 |  2571M | 129 | 152 |  80 | 230 |2997k|  3 |  42k| 813 |-2.454122e+00 |-9.728766e-01 | 152.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9018s|752500 |750188 | 38119k|  50.7 |  2571M | 129 | 152 |  78 | 203 |2998k|  2 |  42k| 813 |-2.454122e+00 |-9.728766e-01 | 152.25%| unknown
 9018s|752600 |750288 | 38124k|  50.7 |  2571M | 129 | 152 |  74 | 210 |2998k|  2 |  42k| 813 |-2.454122e+00 |-9.728766e-01 | 152.25%| unknown
 9018s|752700 |750388 | 38130k|  50.7 |  2574M | 129 | 152 |  78 | 184 |2998k|  2 |  42k| 813 |-2.454122e+00 |-9.728766e-01 | 152.25%| unknown
 9024s|752800 |750488 | 38135k|  50.7 |  2575M | 129 | 152 |  75 | 197 |2999k|  2 |  42k| 813 |-2.454114e+00 |-9.728766e-01 | 152.25%| unknown
 9024s|752900 |750588 | 38141k|  50.7 |  2575M | 129 | 152 |  68 | 234 |2999k|  2 |  42k| 813 |-2.454114e+00 |-9.728766e-01 | 152.25%| unknown
 9028s|753000 |750688 | 38146k|  50.7 |  2575M | 129 | 152 |  68 | 211 |3000k|  6 |  42k| 813 |-2.454112e+00 |-9.728766e-01 | 152.25%| unknown
 9028s|753100 |750788 | 38151k|  50.7 |  2575M | 129 | 152 |  68 | 248 |3000k|  2 |  42k| 813 |-2.454112e+00 |-9.728766e-01 | 152.25%| unknown
 9032s|753200 |750888 | 38155k|  50.7 |  2577M | 129 | 152 |  72 | 224 |3001k|  2 |  42k| 813 |-2.454111e+00 |-9.728766e-01 | 152.25%| unknown
 9033s|753300 |750988 | 38160k|  50.7 |  2577M | 129 | 152 |  73 | 241 |3001k|  3 |  42k| 813 |-2.454110e+00 |-9.728766e-01 | 152.25%| unknown
 9035s|753400 |751088 | 38166k|  50.7 |  2577M | 129 | 152 |  76 | 223 |3001k|  3 |  42k| 813 |-2.454110e+00 |-9.728766e-01 | 152.25%| unknown
 9035s|753500 |751188 | 38172k|  50.7 |  2577M | 129 | 152 |  70 | 225 |3002k|  1 |  42k| 813 |-2.454108e+00 |-9.728766e-01 | 152.25%| unknown
 9041s|753600 |751288 | 38178k|  50.7 |  2578M | 129 | 152 |  63 | 198 |3002k|  3 |  42k| 813 |-2.454101e+00 |-9.728766e-01 | 152.25%| unknown
 9041s|753700 |751388 | 38183k|  50.7 |  2579M | 129 | 152 |  65 | 221 |3003k|  2 |  42k| 813 |-2.454101e+00 |-9.728766e-01 | 152.25%| unknown
 9041s|753800 |751488 | 38188k|  50.7 |  2579M | 129 | 152 |  63 | 232 |3003k|  2 |  42k| 813 |-2.454100e+00 |-9.728766e-01 | 152.25%| unknown
 9046s|753900 |751588 | 38194k|  50.7 |  2579M | 129 | 152 |  62 | 224 |3004k|  2 |  42k| 813 |-2.454099e+00 |-9.728766e-01 | 152.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9052s|754000 |751688 | 38200k|  50.7 |  2579M | 129 | 152 |  63 | 235 |3004k|  5 |  42k| 813 |-2.454095e+00 |-9.728766e-01 | 152.25%| unknown
 9052s|754100 |751788 | 38205k|  50.7 |  2580M | 129 | 152 |  67 | 223 |3005k|  3 |  42k| 813 |-2.454094e+00 |-9.728766e-01 | 152.25%| unknown
 9056s|754200 |751888 | 38210k|  50.7 |  2580M | 129 | 152 |  65 | 211 |3005k|  1 |  42k| 813 |-2.454083e+00 |-9.728766e-01 | 152.25%| unknown
 9056s|754300 |751988 | 38215k|  50.7 |  2580M | 129 | 152 |  63 | 203 |3005k|  1 |  42k| 813 |-2.454083e+00 |-9.728766e-01 | 152.25%| unknown
 9058s|754400 |752088 | 38219k|  50.7 |  2580M | 129 | 152 |  68 | 205 |3006k|  2 |  42k| 813 |-2.454075e+00 |-9.728766e-01 | 152.25%| unknown
 9062s|754500 |752188 | 38224k|  50.7 |  2591M | 129 | 152 |  67 | 219 |3006k|  1 |  42k| 813 |-2.454075e+00 |-9.728766e-01 | 152.25%| unknown
 9063s|754600 |752288 | 38228k|  50.7 |  2592M | 129 | 152 |  73 | 246 |3006k|  2 |  42k| 813 |-2.454075e+00 |-9.728766e-01 | 152.25%| unknown
 9066s|754700 |752388 | 38233k|  50.7 |  2592M | 129 | 152 |  75 | 185 |3007k|  3 |  42k| 813 |-2.454075e+00 |-9.728766e-01 | 152.25%| unknown
 9066s|754800 |752488 | 38237k|  50.7 |  2593M | 129 | 152 |  81 | 229 |3007k|  3 |  42k| 813 |-2.454075e+00 |-9.728766e-01 | 152.25%| unknown
 9070s|754900 |752588 | 38242k|  50.7 |  2593M | 129 | 152 |  74 | 210 |3008k|  3 |  42k| 813 |-2.454074e+00 |-9.728766e-01 | 152.25%| unknown
 9075s|755000 |752688 | 38248k|  50.7 |  2593M | 129 | 152 |  69 | 221 |3008k|  6 |  42k| 813 |-2.454071e+00 |-9.728766e-01 | 152.25%| unknown
 9075s|755100 |752788 | 38253k|  50.7 |  2593M | 129 | 152 |  68 | 216 |3009k|  1 |  42k| 813 |-2.454063e+00 |-9.728766e-01 | 152.25%| unknown
 9078s|755200 |752888 | 38259k|  50.7 |  2593M | 129 | 152 |  66 | 215 |3009k|  3 |  42k| 813 |-2.454063e+00 |-9.728766e-01 | 152.25%| unknown
 9085s|755300 |752988 | 38264k|  50.7 |  2593M | 129 | 152 |  64 | 240 |3009k|  5 |  42k| 813 |-2.454058e+00 |-9.728766e-01 | 152.25%| unknown
 9085s|755400 |753088 | 38268k|  50.7 |  2594M | 129 | 152 |  64 | 249 |3010k|  5 |  42k| 813 |-2.454058e+00 |-9.728766e-01 | 152.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9085s|755500 |753188 | 38274k|  50.7 |  2594M | 129 | 152 |  64 | 213 |3010k|  1 |  42k| 813 |-2.454057e+00 |-9.728766e-01 | 152.25%| unknown
 9088s|755600 |753288 | 38279k|  50.7 |  2594M | 129 | 152 |  67 | 233 |3011k|  5 |  42k| 813 |-2.454050e+00 |-9.728766e-01 | 152.25%| unknown
 9091s|755700 |753388 | 38284k|  50.7 |  2594M | 129 | 152 |  65 | 207 |3011k|  4 |  42k| 813 |-2.454050e+00 |-9.728766e-01 | 152.25%| unknown
 9096s|755800 |753488 | 38290k|  50.7 |  2594M | 129 | 152 |  67 | 183 |3011k|  3 |  42k| 813 |-2.454050e+00 |-9.728766e-01 | 152.25%| unknown
 9097s|755900 |753588 | 38296k|  50.7 |  2595M | 129 | 152 |  63 | 218 |3012k|  4 |  42k| 813 |-2.454049e+00 |-9.728766e-01 | 152.25%| unknown
 9097s|756000 |753688 | 38301k|  50.7 |  2596M | 129 | 152 |  64 | 198 |3012k|  2 |  42k| 813 |-2.454049e+00 |-9.728766e-01 | 152.25%| unknown
 9099s|756100 |753788 | 38307k|  50.7 |  2596M | 129 | 152 |  66 | 214 |3013k|  2 |  42k| 813 |-2.454049e+00 |-9.728766e-01 | 152.25%| unknown
 9099s|756200 |753888 | 38312k|  50.7 |  2596M | 129 | 152 |  66 | 227 |3013k|  2 |  42k| 813 |-2.454040e+00 |-9.728766e-01 | 152.25%| unknown
 9102s|756300 |753988 | 38315k|  50.7 |  2597M | 129 | 152 |  67 | 240 |3013k|  2 |  42k| 813 |-2.454040e+00 |-9.728766e-01 | 152.25%| unknown
 9103s|756400 |754088 | 38320k|  50.7 |  2597M | 129 | 152 |  72 | 230 |3014k|  3 |  42k| 813 |-2.454030e+00 |-9.728766e-01 | 152.24%| unknown
 9105s|756500 |754188 | 38324k|  50.7 |  2597M | 129 | 152 |  75 | 228 |3014k|  1 |  42k| 813 |-2.454030e+00 |-9.728766e-01 | 152.24%| unknown
 9105s|756600 |754288 | 38328k|  50.7 |  2597M | 129 | 152 |  81 | 199 |3014k|  2 |  42k| 813 |-2.454030e+00 |-9.728766e-01 | 152.24%| unknown
 9109s|756700 |754388 | 38332k|  50.7 |  2597M | 129 | 152 |  87 | 223 |3015k|  3 |  42k| 813 |-2.454030e+00 |-9.728766e-01 | 152.24%| unknown
 9109s|756800 |754488 | 38336k|  50.7 |  2597M | 129 | 152 |  89 | 231 |3015k|  3 |  42k| 813 |-2.454030e+00 |-9.728766e-01 | 152.24%| unknown
 9113s|756900 |754588 | 38340k|  50.7 |  2599M | 129 | 152 |  87 | 220 |3015k|  2 |  42k| 813 |-2.454030e+00 |-9.728766e-01 | 152.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9113s|757000 |754688 | 38344k|  50.7 |  2599M | 129 | 152 |  87 | 239 |3016k|  6 |  42k| 813 |-2.454019e+00 |-9.728766e-01 | 152.24%| unknown
 9117s|757100 |754788 | 38349k|  50.7 |  2599M | 129 | 152 |  81 | 215 |3016k|  1 |  42k| 813 |-2.454019e+00 |-9.728766e-01 | 152.24%| unknown
 9118s|757200 |754888 | 38354k|  50.7 |  2600M | 129 | 152 |  82 | 210 |3016k|  3 |  42k| 813 |-2.454018e+00 |-9.728766e-01 | 152.24%| unknown
 9125s|757300 |754988 | 38358k|  50.7 |  2600M | 129 | 152 |  74 | 224 |3017k|  2 |  42k| 813 |-2.454018e+00 |-9.728766e-01 | 152.24%| unknown
 9125s|757400 |755088 | 38364k|  50.7 |  2601M | 129 | 152 |  71 | 239 |3017k|  2 |  42k| 813 |-2.454017e+00 |-9.728766e-01 | 152.24%| unknown
 9126s|757500 |755188 | 38369k|  50.7 |  2602M | 129 | 152 |  73 | 253 |3017k|  5 |  42k| 813 |-2.454017e+00 |-9.728766e-01 | 152.24%| unknown
 9126s|757600 |755288 | 38372k|  50.6 |  2602M | 129 | 152 |  74 | 217 |3018k|  3 |  42k| 813 |-2.454017e+00 |-9.728766e-01 | 152.24%| unknown
 9130s|757700 |755388 | 38378k|  50.7 |  2602M | 129 | 152 |  76 | 275 |3018k|  3 |  42k| 813 |-2.454017e+00 |-9.728766e-01 | 152.24%| unknown
 9133s|757800 |755488 | 38382k|  50.6 |  2602M | 129 | 152 |  74 | 225 |3019k|  1 |  42k| 813 |-2.454017e+00 |-9.728766e-01 | 152.24%| unknown
 9139s|757900 |755588 | 38387k|  50.6 |  2602M | 129 | 152 |  74 | 205 |3019k|  2 |  42k| 813 |-2.454017e+00 |-9.728766e-01 | 152.24%| unknown
 9139s|758000 |755688 | 38392k|  50.6 |  2602M | 129 | 152 |  77 | 236 |3019k|  1 |  42k| 813 |-2.454016e+00 |-9.728766e-01 | 152.24%| unknown
 9140s|758100 |755788 | 38398k|  50.6 |  2602M | 129 | 152 |  79 | 223 |3020k|  2 |  42k| 813 |-2.454013e+00 |-9.728766e-01 | 152.24%| unknown
 9142s|758200 |755888 | 38403k|  50.6 |  2602M | 129 | 152 |  79 | 200 |3020k|  2 |  42k| 813 |-2.454002e+00 |-9.728766e-01 | 152.24%| unknown
 9148s|758300 |755988 | 38409k|  50.7 |  2604M | 129 | 152 |  78 | 208 |3021k|  3 |  42k| 813 |-2.453998e+00 |-9.728766e-01 | 152.24%| unknown
 9148s|758400 |756088 | 38415k|  50.7 |  2604M | 129 | 152 |  75 | 233 |3021k|  3 |  42k| 813 |-2.453998e+00 |-9.728766e-01 | 152.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9152s|758500 |756188 | 38420k|  50.7 |  2604M | 129 | 152 |  75 | 219 |3022k|  2 |  42k| 813 |-2.453995e+00 |-9.728766e-01 | 152.24%| unknown
 9152s|758600 |756288 | 38426k|  50.7 |  2604M | 129 | 152 |  75 | 218 |3022k|  2 |  42k| 813 |-2.453994e+00 |-9.728766e-01 | 152.24%| unknown
 9155s|758700 |756388 | 38431k|  50.7 |  2604M | 129 | 152 |  70 | 230 |3023k|  1 |  42k| 813 |-2.453992e+00 |-9.728766e-01 | 152.24%| unknown
 9158s|758800 |756488 | 38436k|  50.7 |  2604M | 129 | 152 |  63 | 238 |3023k|  1 |  42k| 813 |-2.453992e+00 |-9.728766e-01 | 152.24%| unknown
 9158s|758900 |756588 | 38440k|  50.7 |  2604M | 129 | 152 |  67 | 203 |3023k|  2 |  42k| 813 |-2.453989e+00 |-9.728766e-01 | 152.24%| unknown
 9161s|759000 |756688 | 38446k|  50.7 |  2605M | 129 | 152 |  63 | 220 |3024k|  5 |  42k| 813 |-2.453989e+00 |-9.728766e-01 | 152.24%| unknown
 9161s|759100 |756788 | 38450k|  50.7 |  2605M | 129 | 152 |  71 | 220 |3024k|  2 |  42k| 813 |-2.453973e+00 |-9.728766e-01 | 152.24%| unknown
 9166s|759200 |756888 | 38455k|  50.7 |  2605M | 129 | 152 |  76 | 256 |3025k|  5 |  42k| 813 |-2.453966e+00 |-9.728766e-01 | 152.24%| unknown
 9167s|759300 |756988 | 38460k|  50.7 |  2605M | 129 | 152 |  79 | 244 |3025k|  6 |  42k| 813 |-2.453966e+00 |-9.728766e-01 | 152.24%| unknown
 9167s|759400 |757088 | 38464k|  50.7 |  2606M | 129 | 152 |  81 | 268 |3025k|  5 |  42k| 813 |-2.453966e+00 |-9.728766e-01 | 152.24%| unknown
 9173s|759500 |757188 | 38471k|  50.7 |  2606M | 129 | 152 |  71 | 204 |3026k|  1 |  42k| 813 |-2.453966e+00 |-9.728766e-01 | 152.24%| unknown
 9173s|759600 |757288 | 38475k|  50.7 |  2606M | 129 | 152 |  73 | 203 |3026k|  3 |  42k| 813 |-2.453966e+00 |-9.728766e-01 | 152.24%| unknown
 9177s|759700 |757388 | 38479k|  50.7 |  2606M | 129 | 152 |  70 | 219 |3027k|  2 |  42k| 813 |-2.453966e+00 |-9.728766e-01 | 152.24%| unknown
 9181s|759800 |757488 | 38485k|  50.7 |  2606M | 129 | 152 |  68 | 255 |3027k|  5 |  42k| 813 |-2.453966e+00 |-9.728766e-01 | 152.24%| unknown
 9181s|759900 |757588 | 38490k|  50.7 |  2606M | 129 | 152 |  65 | 233 |3027k|  5 |  42k| 813 |-2.453964e+00 |-9.728766e-01 | 152.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9181s|760000 |757688 | 38495k|  50.7 |  2606M | 129 | 152 |  67 | 242 |3028k|  5 |  42k| 813 |-2.453962e+00 |-9.728766e-01 | 152.24%| unknown
 9184s|760100 |757788 | 38500k|  50.7 |  2607M | 129 | 152 |  70 | 236 |3028k|  1 |  42k| 813 |-2.453962e+00 |-9.728766e-01 | 152.24%| unknown
 9190s|760200 |757888 | 38506k|  50.7 |  2607M | 129 | 152 |  68 | 227 |3029k|  2 |  42k| 813 |-2.453958e+00 |-9.728766e-01 | 152.24%| unknown
 9198s|760300 |757988 | 38513k|  50.7 |  2607M | 129 | 152 |  60 | 221 |3029k|  3 |  42k| 813 |-2.453952e+00 |-9.728766e-01 | 152.24%| unknown
 9198s|760400 |758088 | 38518k|  50.7 |  2608M | 129 | 152 |  61 | 216 |3030k|  3 |  42k| 813 |-2.453952e+00 |-9.728766e-01 | 152.24%| unknown
 9204s|760500 |758188 | 38522k|  50.7 |  2609M | 129 | 152 |  66 | 232 |3030k|  2 |  42k| 813 |-2.453952e+00 |-9.728766e-01 | 152.24%| unknown
 9204s|760600 |758288 | 38527k|  50.7 |  2610M | 129 | 152 |  71 | 204 |3031k|  4 |  42k| 813 |-2.453952e+00 |-9.728766e-01 | 152.24%| unknown
 9208s|760700 |758388 | 38532k|  50.7 |  2610M | 129 | 152 |  74 | 224 |3031k|  6 |  42k| 813 |-2.453952e+00 |-9.728766e-01 | 152.24%| unknown
 9208s|760800 |758488 | 38536k|  50.7 |  2610M | 129 | 152 |  72 | 262 |3031k|  4 |  42k| 813 |-2.453952e+00 |-9.728766e-01 | 152.24%| unknown
 9211s|760900 |758588 | 38542k|  50.7 |  2610M | 129 | 152 |  70 | 201 |3032k|  2 |  42k| 813 |-2.453946e+00 |-9.728766e-01 | 152.24%| unknown
 9211s|761000 |758688 | 38546k|  50.7 |  2610M | 129 | 152 |  67 | 200 |3032k|  1 |  42k| 813 |-2.453946e+00 |-9.728766e-01 | 152.24%| unknown
 9218s|761100 |758788 | 38551k|  50.7 |  2610M | 129 | 152 |  67 | 205 |3033k|  3 |  42k| 813 |-2.453944e+00 |-9.728766e-01 | 152.24%| unknown
 9218s|761200 |758888 | 38556k|  50.7 |  2610M | 129 | 152 |  68 | 224 |3033k|  4 |  42k| 813 |-2.453944e+00 |-9.728766e-01 | 152.24%| unknown
 9219s|761300 |758988 | 38561k|  50.7 |  2610M | 129 | 152 |  71 | 234 |3033k|  2 |  42k| 813 |-2.453937e+00 |-9.728766e-01 | 152.24%| unknown
 9223s|761400 |759088 | 38565k|  50.7 |  2610M | 129 | 152 |  71 | 230 |3034k|  2 |  42k| 813 |-2.453937e+00 |-9.728766e-01 | 152.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9223s|761500 |759188 | 38570k|  50.7 |  2610M | 129 | 152 |  74 | 206 |3034k|  2 |  42k| 813 |-2.453937e+00 |-9.728766e-01 | 152.24%| unknown
