Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpvahxmv5s.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpvahxmv5s.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc25>:  -0.177845161<i0>[I] (-1) +0.0946850945<i1>[I] (-1) +0.0126955872<i2>[I] (+4) -0.222966426<i3>[I] (-2) -0.0762986642<i4>[I] (+4) +0.0509360023<i5>[I] (-1) +0.0119838874<i6>[I] (+2) +0.00759521262<i7>[I] (+4) +0.0576063721<i8>[I] (-1) -0.0919668802<i9>[I] (+5) +0.060583996<i10>[I] (-1) -0.055006352<i11>[I] (-2) -0.10861542<i12>[I] (-2) -0.0368074843<i13>[I] (-1) +0.109317234<i14>[I] (+5) +0.0872221226<i15>[I] (-2) +0.0945727247<i16>[I] (+5) +0.0213393815<i17>[I] (+0) -0.0786421403<i18>[I] (+5) -0.275545059<i19>[I] (-2) -0.0287745866<i20>[I] (-2) +0.0647268578<i21>[I] (+4) -0.210470761<i22>[I] (-1) -0.0488924635<i23>[I] (-2) +0.0842791983<i24>[I] (+3) +0.0112352805<i25>[I] (-2) +0.0582759817<i26>[I] (-1) +0.169601388<i27>[I] (-1) +0.0984868051<i28>[I] (-1) +0.0552348785<i29>[I] (+0) -0.120953901<i30>[I] (-2) +0.209213148<i31>[I] (-2) +0.0341928004<i32>[I] (+4) -0.0671586248<i33>[I] (-2) +0.110733089<i34>[I] (-3) +0.139530226<i35>[I] (-2) -0.0635201186<i36>[I] (-2) +0.0406079004<i37>[I] (-1) -0.0316446401<i38>[I] (+1) -0.12800289<i39>[I] (+3) -0.091113038<i40>[I] (+0) -0.166306248<i41>[I] (-7) -0.0601746679<i42>[I] (+5) +0.0366540805<i43>[I] (-1) -0.14193838<i44>[I] (-1) +0.115433162<i45>[I] (+4) +0.0876881143<i46>[I] (-1) -0.11194544<i47>[I] (+4) -0.169481052<i48>[I] (+1) -0.0797782597<i49>[I] (-2) -0.180561222<i50>[I] (+1) -0.162840145<i51>[I] (-1) +0.0571654602<i52>[I] (-2) +0.211756769<i53>[I] (-2) -0.0760362159<i54>[I] (-1) -0.0349014682<i55>[I] (+4) +0.0897306238<i56>[I] (-8) -0.0881819067<i57>[I] (-1) +0.0214755923<i58>[I] (+4) +0.0727582994<i59>[I] (-2) -0.0694478442<i60>[I] (-1) +0.0459419469<i61>[I] (+5) +0.0374062497<i62>[I] (+4) +0.163123898<i63>[I] (+0) -0.0588154947<i64>[I] (-2) -0.0600188368<i65>[I] (-2) +0.0594080297<i66>[I] (+4) -0.194598515<i67>[I] (+4) -0.184721929<i68>[I] (-3) -0.0179961959<i69>[I] (+3) +0.0855445427<i70>[I] (-2) -0.0407792088<i71>[I] (+4) +0.116961884<i72>[I] (-8) +0.179189962<i73>[I] (-1) +0.0653962421<i74>[I] (-2) -0.121635814<i75>[I] (-2) +0.10874617<i76>[I] (-3) +0.0177815696<i77>[I] (+4) -0.0128116782<i78>[I] (+4) -0.0772551107<i79>[I] (+0) +0.0190730244<i80>[I] (-1) -0.196247578<i81>[I] (+0) +0.137216643<i82>[I] (-4) -0.0530507971<i83>[I] (-6) +0.00278339798<i84>[I] (-2) +0.0745619951<i85>[I] (-1) +0.0503107203<i86>[I] (-3) +0.0920086749<i87>[I] (+5) +0.0442307504<i88>[I] (-7) -0.0178349368<i89>[I] (+3) +0.209657023<i90>[I] (-1) +0.00183445163<i91>[I] (-2) +0.147250778<i92>[I] (+0) +0.0495533271<i93>[I] (+4) -0.0133764627<i94>[I] (-1) +0.0566023425<i95>[I] (+5) -0.0714045333<i96>[I] (-1) +0.0845508824<i97>[I] (-1) +0.051400312<i98>[I] (-1) +0.0269646715<i99>[I] (-1) <= -0.915290951728821;
;
violation: right hand side is violated by 0.0504677723035365
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|295300 |295301 | 31556k| 106.9 |  1199M | 117 | 302 | 186 | 480 |1521k|  2 |3316 |1056 |-5.009614e+00 | 6.622206e+02 |    Inf | unknown
 3162s|295400 |295401 | 31563k| 106.8 |  1200M | 117 | 302 | 186 | 473 |1522k|  2 |3318 |1056 |-5.009614e+00 | 6.622206e+02 |    Inf | unknown
 3163s|295500 |295501 | 31573k| 106.8 |  1200M | 117 | 302 | 183 | 357 |1522k|  2 |3318 |1056 |-5.009614e+00 | 6.622206e+02 |    Inf | unknown
 3163s|295600 |295601 | 31581k| 106.8 |  1202M | 117 | 302 | 182 | 536 |1522k|  2 |3318 |1056 |-5.009614e+00 | 6.622206e+02 |    Inf | unknown
 3164s|295700 |295701 | 31589k| 106.8 |  1202M | 117 | 302 | 181 | 517 |1523k|  2 |3319 |1056 |-5.009614e+00 | 6.622206e+02 |    Inf | unknown
 3164s|295800 |295801 | 31596k| 106.8 |  1202M | 117 | 302 | 181 | 484 |1523k|  1 |3320 |1056 |-5.009614e+00 | 6.622206e+02 |    Inf | unknown
 3165s|295900 |295901 | 31604k| 106.8 |  1203M | 117 | 302 | 181 | 480 |1524k|  2 |3321 |1056 |-5.009614e+00 | 6.622206e+02 |    Inf | unknown
 3165s|296000 |296001 | 31612k| 106.8 |  1203M | 117 | 302 | 182 | 470 |1524k|  2 |3324 |1056 |-5.009614e+00 | 6.622206e+02 |    Inf | unknown
 3166s|296100 |296101 | 31626k| 106.8 |  1203M | 117 | 302 | 182 | 397 |1524k|  1 |3326 |1056 |-5.009614e+00 | 6.622206e+02 |    Inf | unknown
 3167s|296200 |296201 | 31632k| 106.8 |  1204M | 117 | 302 | 183 | 436 |1525k|  4 |3327 |1056 |-5.009614e+00 | 6.622206e+02 |    Inf | unknown
 3167s|296300 |296301 | 31640k| 106.8 |  1204M | 117 | 302 | 184 | 508 |1525k|  4 |3328 |1056 |-5.009609e+00 | 6.622206e+02 |    Inf | unknown
 3168s|296400 |296401 | 31650k| 106.8 |  1204M | 117 | 302 | 183 | 391 |1526k|  1 |3329 |1056 |-5.009609e+00 | 6.622206e+02 |    Inf | unknown
 3168s|296500 |296501 | 31659k| 106.8 |  1204M | 117 | 302 | 185 | 466 |1526k|  1 |3331 |1056 |-5.009609e+00 | 6.622206e+02 |    Inf | unknown
 3171s|296600 |296601 | 31666k| 106.8 |  1204M | 117 | 302 | 186 | 420 |1526k|  2 |3333 |1056 |-5.009609e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|296700 |296701 | 31675k| 106.8 |  1204M | 117 | 302 | 187 | 369 |1527k|  3 |3335 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3172s|296800 |296801 | 31682k| 106.7 |  1204M | 117 | 302 | 187 | 471 |1527k|  1 |3335 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3174s|296900 |296901 | 31694k| 106.7 |  1204M | 117 | 302 | 185 | 377 |1528k|  3 |3336 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3175s|297000 |297001 | 31703k| 106.7 |  1205M | 117 | 302 | 186 | 401 |1528k|  2 |3338 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3202s|297100 |297101 | 31716k| 106.7 |  1206M | 117 | 302 | 180 | 493 |1528k|  2 |3339 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3202s|297200 |297201 | 31725k| 106.7 |  1206M | 117 | 302 | 181 | 409 |1529k|  2 |3340 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3203s|297300 |297301 | 31733k| 106.7 |  1206M | 117 | 302 | 175 | 488 |1529k|  2 |3341 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3204s|297400 |297401 | 31744k| 106.7 |  1207M | 117 | 302 | 171 | 437 |1530k|  2 |3344 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3204s|297500 |297501 | 31751k| 106.7 |  1208M | 117 | 302 | 172 | 410 |1530k|  2 |3346 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3204s|297600 |297601 | 31759k| 106.7 |  1208M | 117 | 302 | 171 | 482 |1531k|  2 |3347 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3205s|297700 |297701 | 31766k| 106.7 |  1208M | 117 | 302 | 169 | 456 |1531k|  1 |3348 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3205s|297800 |297801 | 31774k| 106.7 |  1209M | 117 | 302 | 170 | 454 |1531k|  3 |3349 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3206s|297900 |297901 | 31781k| 106.7 |  1209M | 117 | 302 | 172 | 426 |1532k|  2 |3353 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3206s|298000 |298001 | 31789k| 106.7 |  1210M | 117 | 302 | 172 | 435 |1532k|  2 |3353 |1056 |-5.009595e+00 | 6.622206e+02 |    Inf | unknown
 3207s|298100 |298101 | 31799k| 106.7 |  1212M | 117 | 302 | 175 | 409 |1533k|  2 |3357 |1056 |-5.009557e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|298200 |298201 | 31807k| 106.7 |  1212M | 117 | 302 | 175 | 460 |1533k|  1 |3359 |1056 |-5.009557e+00 | 6.622206e+02 |    Inf | unknown
 3208s|298300 |298301 | 31817k| 106.7 |  1212M | 117 | 302 | 172 | 439 |1533k|  3 |3359 |1056 |-5.009557e+00 | 6.622206e+02 |    Inf | unknown
 3209s|298400 |298401 | 31831k| 106.7 |  1212M | 117 | 302 | 171 | 421 |1534k|  2 |3359 |1056 |-5.009537e+00 | 6.622206e+02 |    Inf | unknown
 3210s|298500 |298501 | 31838k| 106.7 |  1212M | 117 | 302 | 173 | 347 |1534k|  2 |3361 |1056 |-5.009537e+00 | 6.622206e+02 |    Inf | unknown
 3210s|298600 |298601 | 31848k| 106.6 |  1213M | 117 | 302 | 176 | 383 |1535k|  3 |3364 |1056 |-5.009526e+00 | 6.622206e+02 |    Inf | unknown
 3211s|298700 |298701 | 31857k| 106.6 |  1213M | 117 | 302 | 174 | 439 |1535k|  2 |3365 |1056 |-5.009526e+00 | 6.622206e+02 |    Inf | unknown
 3212s|298800 |298801 | 31865k| 106.6 |  1213M | 117 | 302 | 176 | 501 |1535k|  2 |3367 |1056 |-5.009526e+00 | 6.622206e+02 |    Inf | unknown
 3212s|298900 |298901 | 31874k| 106.6 |  1213M | 117 | 302 | 178 | 552 |1536k|  2 |3369 |1056 |-5.009526e+00 | 6.622206e+02 |    Inf | unknown
 3213s|299000 |299001 | 31881k| 106.6 |  1213M | 117 | 302 | 180 | 488 |1536k|  3 |3371 |1056 |-5.009526e+00 | 6.622206e+02 |    Inf | unknown
 3215s|299100 |299101 | 31889k| 106.6 |  1213M | 117 | 302 | 181 | 509 |1536k|  2 |3373 |1056 |-5.009526e+00 | 6.622206e+02 |    Inf | unknown
 3216s|299200 |299201 | 31896k| 106.6 |  1214M | 117 | 302 | 182 | 494 |1537k|  2 |3374 |1056 |-5.009526e+00 | 6.622206e+02 |    Inf | unknown
 3216s|299300 |299301 | 31904k| 106.6 |  1215M | 117 | 302 | 182 | 395 |1537k|  2 |3376 |1056 |-5.009526e+00 | 6.622206e+02 |    Inf | unknown
 3217s|299400 |299401 | 31915k| 106.6 |  1216M | 117 | 302 | 179 | 454 |1538k|  2 |3376 |1057 |-5.009526e+00 | 6.622206e+02 |    Inf | unknown
 3241s|299500 |299501 | 31928k| 106.6 |  1216M | 117 | 302 | 177 | 402 |1538k|  2 |3376 |1057 |-5.009491e+00 | 6.622206e+02 |    Inf | unknown
 3241s|299600 |299601 | 31934k| 106.6 |  1216M | 117 | 302 | 175 | 588 |1538k|  4 |3377 |1057 |-5.009491e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|299700 |299701 | 31945k| 106.6 |  1217M | 117 | 302 | 175 | 483 |1539k|  1 |3377 |1057 |-5.009491e+00 | 6.622206e+02 |    Inf | unknown
 3242s|299800 |299801 | 31952k| 106.6 |  1217M | 117 | 302 | 178 | 368 |1539k|  2 |3380 |1057 |-5.009491e+00 | 6.622206e+02 |    Inf | unknown
 3243s|299900 |299901 | 31960k| 106.6 |  1217M | 117 | 302 | 180 | 519 |1539k|  2 |3383 |1057 |-5.009484e+00 | 6.622206e+02 |    Inf | unknown
 3243s|300000 |300001 | 31967k| 106.6 |  1217M | 117 | 302 | 181 | 389 |1540k|  2 |3384 |1057 |-5.009469e+00 | 6.622206e+02 |    Inf | unknown
 3244s|300100 |300101 | 31974k| 106.5 |  1217M | 117 | 302 | 179 | 495 |1540k|  2 |3385 |1057 |-5.009464e+00 | 6.622206e+02 |    Inf | unknown
 3244s|300200 |300201 | 31982k| 106.5 |  1217M | 117 | 302 | 179 | 489 |1541k|  2 |3386 |1057 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3245s|300300 |300301 | 31989k| 106.5 |  1217M | 117 | 302 | 182 | 461 |1541k|  2 |3389 |1057 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3245s|300400 |300401 | 31996k| 106.5 |  1217M | 117 | 302 | 183 | 399 |1541k|  3 |3391 |1058 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3245s|300500 |300501 | 32003k| 106.5 |  1219M | 117 | 302 | 181 | 478 |1542k|  2 |3392 |1058 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3246s|300600 |300601 | 32014k| 106.5 |  1219M | 117 | 302 | 182 | 536 |1542k|  2 |3393 |1058 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3247s|300700 |300701 | 32030k| 106.5 |  1219M | 117 | 302 | 178 | 438 |1543k|  2 |3393 |1058 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3248s|300800 |300801 | 32041k| 106.5 |  1219M | 117 | 302 | 177 | 406 |1543k|  2 |3394 |1058 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3248s|300900 |300901 | 32049k| 106.5 |  1221M | 117 | 302 | 176 | 468 |1543k|  2 |3395 |1058 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3249s|301000 |301001 | 32056k| 106.5 |  1221M | 117 | 302 | 176 | 419 |1544k|  2 |3395 |1058 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3249s|301100 |301101 | 32064k| 106.5 |  1221M | 117 | 302 | 179 | 356 |1544k|  1 |3398 |1058 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|301200 |301201 | 32072k| 106.5 |  1221M | 117 | 302 | 178 | 459 |1545k|  4 |3398 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3251s|301300 |301301 | 32082k| 106.5 |  1222M | 117 | 302 | 176 | 465 |1545k|  1 |3398 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3251s|301400 |301401 | 32089k| 106.5 |  1222M | 117 | 302 | 177 | 535 |1545k|  2 |3399 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3252s|301500 |301501 | 32098k| 106.5 |  1222M | 117 | 302 | 178 | 525 |1546k|  2 |3401 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3252s|301600 |301601 | 32105k| 106.4 |  1223M | 117 | 302 | 179 | 512 |1546k|  2 |3402 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3255s|301700 |301701 | 32115k| 106.4 |  1223M | 117 | 302 | 181 | 439 |1547k|  2 |3405 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3256s|301800 |301801 | 32121k| 106.4 |  1223M | 117 | 302 | 181 | 527 |1547k|  1 |3405 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3256s|301900 |301901 | 32128k| 106.4 |  1224M | 117 | 302 | 183 | 419 |1548k|  1 |3409 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3258s|302000 |302001 | 32135k| 106.4 |  1224M | 117 | 302 | 183 | 477 |1548k|  2 |3410 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3259s|302100 |302101 | 32143k| 106.4 |  1224M | 117 | 302 | 184 | 370 |1548k|  2 |3411 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3285s|302200 |302201 | 32156k| 106.4 |  1224M | 117 | 302 | 184 | 519 |1549k|  2 |3411 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3285s|302300 |302301 | 32162k| 106.4 |  1224M | 117 | 302 | 187 | 434 |1549k|  2 |3414 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3286s|302400 |302401 | 32176k| 106.4 |  1224M | 117 | 302 | 185 | 527 |1550k|  3 |3415 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3287s|302500 |302501 | 32186k| 106.4 |  1224M | 117 | 302 | 181 | 470 |1550k|  3 |3417 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3288s|302600 |302601 | 32193k| 106.4 |  1224M | 117 | 302 | 180 | 526 |1550k|  1 |3417 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|302700 |302701 | 32200k| 106.4 |  1225M | 117 | 302 | 182 | 433 |1551k|  2 |3419 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3288s|302800 |302801 | 32206k| 106.4 |  1225M | 117 | 302 | 181 | 590 |1551k|  2 |3421 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3289s|302900 |302901 | 32213k| 106.3 |  1226M | 117 | 302 | 182 | 461 |1551k|  2 |3423 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3289s|303000 |303001 | 32221k| 106.3 |  1227M | 117 | 302 | 184 | 451 |1552k|  2 |3425 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3290s|303100 |303101 | 32237k| 106.3 |  1227M | 117 | 302 | 182 | 472 |1552k|  2 |3426 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3291s|303200 |303201 | 32242k| 106.3 |  1227M | 117 | 302 | 183 | 374 |1553k|  2 |3427 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3291s|303300 |303301 | 32251k| 106.3 |  1227M | 117 | 302 | 182 | 518 |1553k|  2 |3428 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3292s|303400 |303401 | 32258k| 106.3 |  1227M | 117 | 302 | 182 | 435 |1553k|  2 |3430 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3293s|303500 |303501 | 32268k| 106.3 |  1228M | 117 | 302 | 178 | 407 |1554k|  5 |3432 |1059 |-5.009447e+00 | 6.622206e+02 |    Inf | unknown
 3293s|303600 |303601 | 32276k| 106.3 |  1228M | 117 | 302 | 179 | 387 |1554k|  2 |3433 |1059 |-5.009424e+00 | 6.622206e+02 |    Inf | unknown
 3294s|303700 |303701 | 32283k| 106.3 |  1228M | 117 | 302 | 180 | 554 |1555k|  4 |3434 |1059 |-5.009424e+00 | 6.622206e+02 |    Inf | unknown
 3294s|303800 |303801 | 32290k| 106.3 |  1228M | 117 | 302 | 179 | 487 |1555k|  2 |3435 |1059 |-5.009424e+00 | 6.622206e+02 |    Inf | unknown
 3295s|303900 |303901 | 32301k| 106.3 |  1230M | 117 | 302 | 178 | 414 |1555k|  2 |3435 |1059 |-5.009424e+00 | 6.622206e+02 |    Inf | unknown
 3295s|304000 |304001 | 32308k| 106.3 |  1230M | 117 | 302 | 179 | 460 |1556k|  3 |3436 |1059 |-5.009424e+00 | 6.622206e+02 |    Inf | unknown
 3298s|304100 |304101 | 32316k| 106.3 |  1230M | 117 | 302 | 181 | 537 |1556k|  2 |3439 |1059 |-5.009424e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|304200 |304201 | 32325k| 106.3 |  1230M | 117 | 302 | 181 | 409 |1557k|  3 |3442 |1059 |-5.009422e+00 | 6.622206e+02 |    Inf | unknown
 3299s|304300 |304301 | 32333k| 106.2 |  1230M | 117 | 302 | 179 | 492 |1557k|  1 |3442 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3300s|304400 |304401 | 32341k| 106.2 |  1230M | 117 | 302 | 180 | 455 |1558k|  2 |3443 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3300s|304500 |304501 | 32347k| 106.2 |  1230M | 117 | 302 | 180 | 543 |1558k|  1 |3443 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3324s|304600 |304601 | 32361k| 106.2 |  1232M | 117 | 302 | 180 | 416 |1558k|  4 |3444 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3324s|304700 |304701 | 32368k| 106.2 |  1232M | 117 | 302 | 180 | 534 |1559k|  2 |3444 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3325s|304800 |304801 | 32376k| 106.2 |  1232M | 117 | 302 | 183 | 463 |1559k|  2 |3448 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3325s|304900 |304901 | 32385k| 106.2 |  1232M | 117 | 302 | 182 | 411 |1560k|  2 |3451 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3327s|305000 |305001 | 32403k| 106.2 |  1233M | 117 | 302 | 174 | 441 |1560k|  3 |3452 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3327s|305100 |305101 | 32412k| 106.2 |  1233M | 117 | 302 | 175 | 442 |1560k|  2 |3454 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3328s|305200 |305201 | 32419k| 106.2 |  1233M | 117 | 302 | 174 | 378 |1561k|  3 |3454 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3328s|305300 |305301 | 32427k| 106.2 |  1234M | 117 | 302 | 175 | 319 |1561k|  1 |3456 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3329s|305400 |305401 | 32433k| 106.2 |  1234M | 117 | 302 | 175 | 506 |1562k|  4 |3456 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3329s|305500 |305501 | 32440k| 106.2 |  1235M | 117 | 302 | 175 | 362 |1562k|  3 |3459 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 3330s|305600 |305601 | 32448k| 106.2 |  1235M | 117 | 302 | 175 | 439 |1563k|  1 |3459 |1059 |-5.009393e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3330s|305700 |305701 | 32457k| 106.2 |  1235M | 117 | 302 | 174 | 395 |1563k|  2 |3460 |1059 |-5.009335e+00 | 6.622206e+02 |    Inf | unknown
 3331s|305800 |305801 | 32466k| 106.2 |  1235M | 117 | 302 | 174 | 404 |1563k|  4 |3461 |1059 |-5.009324e+00 | 6.622206e+02 |    Inf | unknown
 3331s|305900 |305901 | 32473k| 106.1 |  1235M | 117 | 302 | 175 | 477 |1564k|  4 |3462 |1059 |-5.009324e+00 | 6.622206e+02 |    Inf | unknown
 3332s|306000 |306001 | 32481k| 106.1 |  1236M | 117 | 302 | 175 | 493 |1564k|  2 |3462 |1059 |-5.009324e+00 | 6.622206e+02 |    Inf | unknown
 3332s|306100 |306101 | 32493k| 106.1 |  1237M | 117 | 302 | 176 | 456 |1565k|  1 |3463 |1059 |-5.009324e+00 | 6.622206e+02 |    Inf | unknown
 3333s|306200 |306201 | 32505k| 106.1 |  1238M | 117 | 302 | 167 | 402 |1565k|  3 |3464 |1059 |-5.009322e+00 | 6.622206e+02 |    Inf | unknown
 3336s|306300 |306301 | 32512k| 106.1 |  1238M | 117 | 302 | 168 | 382 |1566k|  1 |3466 |1059 |-5.009322e+00 | 6.622206e+02 |    Inf | unknown
 3337s|306400 |306401 | 32519k| 106.1 |  1238M | 117 | 302 | 167 | 504 |1566k|  1 |3466 |1059 |-5.009322e+00 | 6.622206e+02 |    Inf | unknown
 3337s|306500 |306501 | 32529k| 106.1 |  1238M | 117 | 302 | 169 | 405 |1566k|  4 |3468 |1059 |-5.009322e+00 | 6.622206e+02 |    Inf | unknown
 3339s|306600 |306601 | 32536k| 106.1 |  1238M | 117 | 302 | 172 | 402 |1567k|  2 |3471 |1059 |-5.009322e+00 | 6.622206e+02 |    Inf | unknown
