Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpq5buabqc.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpq5buabqc.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc1>:  +0.0896655105<i0>[I] (-1) -0.292305161<i1>[I] (-1) +0.0204004523<i2>[I] (+5) +0.0388142617<i3>[I] (-1) -0.175707828<i4>[I] (+4) -0.0482439297<i5>[I] (-1) -0.0507726121<i6>[I] (+2) +0.138866649<i7>[I] (+4) +0.00605542752<i8>[I] (-1) -0.0048930015<i9>[I] (+5) -0.0548796779<i10>[I] (-1) +0.107547275<i11>[I] (-2) +0.0833416861<i12>[I] (-2) -0.147583658<i13>[I] (-1) +0.0747123676<i14>[I] (+4) +0.100258257<i15>[I] (-2) +0.0225851697<i16>[I] (+5) +0.0975275479<i17>[I] (+1) +0.0738482425<i18>[I] (+5) -0.153902354<i19>[I] (-2) -0.0614670936<i20>[I] (-1) +0.0208148067<i21>[I] (+4) -0.0187901575<i22>[I] (+0) -0.0863169593<i23>[I] (-2) -0.123754406<i24>[I] (+2) -0.129235042<i25>[I] (-2) -0.199923375<i26>[I] (-1) -0.0073821682<i27>[I] (-1) -0.0276818051<i28>[I] (-2) -0.136027232<i29>[I] (+0) +0.0585572699<i30>[I] (-2) -0.0975288009<i31>[I] (-2) -0.164405171<i32>[I] (+5) -0.127124784<i33>[I] (-2) -0.105299662<i34>[I] (-3) +0.0279299897<i35>[I] (-2) -0.0825069973<i36>[I] (-2) +0.0321106365<i37>[I] (-1) -0.0113744064<i38>[I] (+0) +0.135794504<i39>[I] (+4) -0.0115450322<i40>[I] (+0) -0.0763713608<i41>[I] (-7) -0.275919108<i42>[I] (+5) -0.0156172362<i43>[I] (-1) +0.084418205<i44>[I] (-1) -0.0095833402<i45>[I] (+3) -0.00470025348<i46>[I] (+0) +0.0276799411<i47>[I] (+4) -0.0125998399<i48>[I] (+1) +0.0539846615<i49>[I] (-2) -0.0831246894<i50>[I] (+1) -0.0199621568<i51>[I] (-1) -0.0553067743<i52>[I] (-1) +0.0896217817<i53>[I] (-2) +0.157226703<i54>[I] (-1) +0.163260011<i55>[I] (+4) -0.0475981491<i56>[I] (-8) -0.00165826168<i57>[I] (-1) +0.0542320124<i58>[I] (+5) -0.0270748644<i59>[I] (-1) -0.115821899<i60>[I] (-1) +0.0127430904<i61>[I] (+4) -0.0299324649<i62>[I] (+4) -0.110132653<i63>[I] (-1) +0.0262414379<i64>[I] (-1) -0.0314689063<i65>[I] (-2) -0.138047171<i66>[I] (+4) -0.0284186836<i67>[I] (+4) +0.106063756<i68>[I] (-3) +0.105415661<i69>[I] (+4) +0.0639053953<i70>[I] (-2) -0.0016992603<i71>[I] (+4) +0.0279993674<i72>[I] (-7) -0.0196139777<i73>[I] (+0) +0.00656372357<i74>[I] (-2) -0.0866537747<i75>[I] (-1) +0.10631313<i76>[I] (-2) -0.0741195142<i77>[I] (+4) +0.140115879<i78>[I] (+4) -0.214391785<i79>[I] (+0) -0.054568732<i80>[I] (-1) -0.00608990875<i81>[I] (+0) +0.0710621054<i82>[I] (-4) +0.0778455628<i83>[I] (-6) -0.0457658435<i84>[I] (-1) +0.0713972881<i85>[I] (+0) +0.0743844898<i86>[I] (-2) -0.0237382746<i87>[I] (+5) +0.0704660953<i88>[I] (-6) -0.152292921<i89>[I] (+3) -0.0573171789<i90>[I] (-1) +0.0694174875<i91>[I] (-2) -0.0140548161<i92>[I] (+0) +0.0376424269<i93>[I] (+4) -0.083164325<i94>[I] (-1) -0.000860531166<i95>[I] (+4) -0.107510783<i96>[I] (-1) -0.141227181<i97>[I] (-1) -0.113223204<i98>[I] (-1) +0.112669073<i99>[I] (-1) <= -0.0737672001123428;
;
violation: right hand side is violated by 0.0149267050981593
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s|307600 |307601 | 32108k| 104.4 |  1188M | 119 | 302 | 133 | 475 |1531k|  3 |2734 | 918 |-5.016446e+00 | 1.302644e+02 |    Inf | unknown
 2980s|307700 |307701 | 32116k| 104.4 |  1188M | 119 | 302 | 135 | 411 |1531k|  2 |2738 | 918 |-5.016416e+00 | 1.302644e+02 |    Inf | unknown
 2981s|307800 |307801 | 32123k| 104.4 |  1190M | 119 | 302 | 132 | 391 |1532k|  2 |2739 | 918 |-5.016416e+00 | 1.302644e+02 |    Inf | unknown
 2981s|307900 |307901 | 32130k| 104.3 |  1190M | 119 | 302 | 134 | 469 |1532k|  3 |2741 | 918 |-5.016416e+00 | 1.302644e+02 |    Inf | unknown
 2983s|308000 |308001 | 32138k| 104.3 |  1190M | 119 | 302 | 134 | 449 |1532k|  2 |2743 | 918 |-5.016416e+00 | 1.302644e+02 |    Inf | unknown
 2984s|308100 |308101 | 32144k| 104.3 |  1190M | 119 | 302 | 137 | 336 |1533k|  2 |2746 | 918 |-5.016416e+00 | 1.302644e+02 |    Inf | unknown
 3007s|308200 |308201 | 32158k| 104.3 |  1190M | 119 | 302 | 139 | 475 |1533k|  2 |2748 | 918 |-5.016416e+00 | 1.302644e+02 |    Inf | unknown
 3008s|308300 |308301 | 32168k| 104.3 |  1190M | 119 | 302 | 140 | 372 |1534k|  4 |2749 | 918 |-5.016357e+00 | 1.302644e+02 |    Inf | unknown
 3008s|308400 |308401 | 32174k| 104.3 |  1190M | 119 | 302 | 141 | 512 |1534k|  4 |2750 | 918 |-5.016357e+00 | 1.302644e+02 |    Inf | unknown
 3009s|308500 |308501 | 32183k| 104.3 |  1190M | 119 | 302 | 141 | 444 |1534k|  1 |2750 | 918 |-5.016357e+00 | 1.302644e+02 |    Inf | unknown
 3010s|308600 |308601 | 32196k| 104.3 |  1191M | 119 | 302 | 138 | 406 |1535k|  2 |2750 | 918 |-5.016357e+00 | 1.302644e+02 |    Inf | unknown
 3011s|308700 |308701 | 32212k| 104.3 |  1191M | 119 | 302 | 136 | 508 |1535k|  4 |2750 | 918 |-5.016357e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|308800 |308801 | 32221k| 104.3 |  1191M | 119 | 302 | 136 | 405 |1536k|  4 |2751 | 918 |-5.016347e+00 | 1.302644e+02 |    Inf | unknown
 3011s|308900 |308901 | 32227k| 104.3 |  1191M | 119 | 302 | 137 | 515 |1536k|  2 |2752 | 918 |-5.016347e+00 | 1.302644e+02 |    Inf | unknown
 3012s|309000 |309001 | 32239k| 104.3 |  1192M | 119 | 302 | 138 | 492 |1536k|  3 |2754 | 918 |-5.016347e+00 | 1.302644e+02 |    Inf | unknown
 3013s|309100 |309101 | 32246k| 104.3 |  1192M | 119 | 302 | 139 | 527 |1537k|  2 |2755 | 918 |-5.016338e+00 | 1.302644e+02 |    Inf | unknown
 3013s|309200 |309201 | 32255k| 104.3 |  1192M | 119 | 302 | 140 | 449 |1537k|  2 |2756 | 918 |-5.016338e+00 | 1.302644e+02 |    Inf | unknown
 3013s|309300 |309301 | 32263k| 104.3 |  1193M | 119 | 302 | 141 | 456 |1538k|  2 |2757 | 918 |-5.016338e+00 | 1.302644e+02 |    Inf | unknown
 3014s|309400 |309401 | 32269k| 104.3 |  1193M | 119 | 302 | 142 | 560 |1538k|  1 |2758 | 918 |-5.016338e+00 | 1.302644e+02 |    Inf | unknown
 3017s|309500 |309501 | 32278k| 104.3 |  1194M | 119 | 302 | 142 | 525 |1538k|  2 |2759 | 918 |-5.016332e+00 | 1.302644e+02 |    Inf | unknown
 3018s|309600 |309601 | 32286k| 104.3 |  1194M | 119 | 302 | 140 | 431 |1539k|  4 |2760 | 918 |-5.016332e+00 | 1.302644e+02 |    Inf | unknown
 3018s|309700 |309701 | 32295k| 104.3 |  1194M | 119 | 302 | 141 | 522 |1539k|  2 |2762 | 918 |-5.016332e+00 | 1.302644e+02 |    Inf | unknown
 3018s|309800 |309801 | 32303k| 104.3 |  1194M | 119 | 302 | 141 | 446 |1540k|  1 |2763 | 918 |-5.016332e+00 | 1.302644e+02 |    Inf | unknown
 3046s|309900 |309901 | 32316k| 104.3 |  1194M | 119 | 302 | 137 | 400 |1540k|  4 |2764 | 918 |-5.016332e+00 | 1.302644e+02 |    Inf | unknown
 3047s|310000 |310001 | 32325k| 104.3 |  1194M | 119 | 302 | 138 | 486 |1540k|  2 |2765 | 918 |-5.016275e+00 | 1.302644e+02 |    Inf | unknown
 3047s|310100 |310101 | 32332k| 104.3 |  1195M | 119 | 302 | 138 | 387 |1541k|  2 |2766 | 918 |-5.016275e+00 | 1.302644e+02 |    Inf | unknown
 3048s|310200 |310201 | 32341k| 104.3 |  1196M | 119 | 302 | 140 | 532 |1541k|  1 |2768 | 918 |-5.016275e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|310300 |310301 | 32354k| 104.3 |  1197M | 119 | 302 | 136 | 514 |1542k|  2 |2769 | 918 |-5.016259e+00 | 1.302644e+02 |    Inf | unknown
 3049s|310400 |310401 | 32360k| 104.2 |  1197M | 119 | 302 | 137 | 368 |1542k|  3 |2771 | 918 |-5.016259e+00 | 1.302644e+02 |    Inf | unknown
 3050s|310500 |310501 | 32368k| 104.2 |  1197M | 119 | 302 | 132 | 471 |1542k|  3 |2771 | 918 |-5.016259e+00 | 1.302644e+02 |    Inf | unknown
 3050s|310600 |310601 | 32376k| 104.2 |  1197M | 119 | 302 | 134 | 400 |1543k|  1 |2774 | 918 |-5.016259e+00 | 1.302644e+02 |    Inf | unknown
 3051s|310700 |310701 | 32384k| 104.2 |  1197M | 119 | 302 | 131 | 513 |1543k|  1 |2774 | 918 |-5.016249e+00 | 1.302644e+02 |    Inf | unknown
 3051s|310800 |310801 | 32391k| 104.2 |  1197M | 119 | 302 | 132 | 488 |1543k|  2 |2775 | 918 |-5.016249e+00 | 1.302644e+02 |    Inf | unknown
 3052s|310900 |310901 | 32400k| 104.2 |  1198M | 119 | 302 | 132 | 428 |1544k|  1 |2775 | 918 |-5.016249e+00 | 1.302644e+02 |    Inf | unknown
 3052s|311000 |311001 | 32406k| 104.2 |  1198M | 119 | 302 | 133 | 505 |1544k|  2 |2776 | 918 |-5.016249e+00 | 1.302644e+02 |    Inf | unknown
 3052s|311100 |311101 | 32414k| 104.2 |  1198M | 119 | 302 | 135 | 474 |1545k|  1 |2778 | 918 |-5.016249e+00 | 1.302644e+02 |    Inf | unknown
 3053s|311200 |311201 | 32422k| 104.2 |  1198M | 119 | 302 | 134 | 370 |1545k|  2 |2779 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3053s|311300 |311301 | 32429k| 104.2 |  1199M | 119 | 302 | 134 | 506 |1545k|  2 |2779 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3054s|311400 |311401 | 32438k| 104.2 |  1199M | 119 | 302 | 137 | 461 |1546k|  2 |2782 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3054s|311500 |311501 | 32446k| 104.2 |  1199M | 119 | 302 | 137 | 384 |1546k|  5 |2783 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3054s|311600 |311601 | 32452k| 104.1 |  1199M | 119 | 302 | 137 | 499 |1546k|  3 |2783 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3055s|311700 |311701 | 32460k| 104.1 |  1199M | 119 | 302 | 137 | 436 |1547k|  1 |2784 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|311800 |311801 | 32467k| 104.1 |  1200M | 119 | 302 | 136 | 557 |1547k|  3 |2784 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3057s|311900 |311901 | 32480k| 104.1 |  1200M | 119 | 302 | 137 | 499 |1547k|  1 |2786 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3058s|312000 |312001 | 32491k| 104.1 |  1201M | 119 | 302 | 135 | 535 |1548k|  2 |2788 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3061s|312100 |312101 | 32501k| 104.1 |  1202M | 119 | 302 | 138 | 446 |1548k|  2 |2791 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3061s|312200 |312201 | 32514k| 104.1 |  1202M | 119 | 302 | 135 | 529 |1548k|  2 |2791 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3062s|312300 |312301 | 32521k| 104.1 |  1202M | 119 | 302 | 135 | 443 |1549k|  2 |2792 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3078s|312400 |312401 | 32532k| 104.1 |  1202M | 119 | 302 | 132 | 402 |1549k|  2 |2793 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3078s|312500 |312501 | 32539k| 104.1 |  1203M | 119 | 302 | 133 | 502 |1550k|  2 |2794 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3079s|312600 |312601 | 32546k| 104.1 |  1204M | 119 | 302 | 132 | 452 |1550k|  2 |2795 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3079s|312700 |312701 | 32555k| 104.1 |  1204M | 119 | 302 | 133 | 487 |1550k|  2 |2796 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3080s|312800 |312801 | 32564k| 104.1 |  1204M | 119 | 302 | 133 | 509 |1551k|  2 |2796 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3080s|312900 |312901 | 32574k| 104.1 |  1204M | 119 | 302 | 134 | 487 |1551k|  1 |2799 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3081s|313000 |313001 | 32582k| 104.1 |  1204M | 119 | 302 | 134 | 437 |1552k|  3 |2801 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3081s|313100 |313101 | 32588k| 104.1 |  1204M | 119 | 302 | 134 | 503 |1552k|  2 |2802 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3083s|313200 |313201 | 32601k| 104.1 |  1205M | 119 | 302 | 132 | 398 |1553k|  1 |2803 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3084s|313300 |313301 | 32609k| 104.1 |  1205M | 119 | 302 | 133 | 539 |1553k|  1 |2804 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3111s|313400 |313401 | 32624k| 104.1 |  1205M | 119 | 302 | 130 | 459 |1554k|  1 |2805 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3112s|313500 |313501 | 32632k| 104.1 |  1205M | 119 | 302 | 132 | 445 |1554k|  3 |2807 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3112s|313600 |313601 | 32640k| 104.1 |  1205M | 119 | 302 | 134 | 506 |1554k|  2 |2809 | 918 |-5.016245e+00 | 1.302644e+02 |    Inf | unknown
 3113s|313700 |313701 | 32648k| 104.1 |  1207M | 119 | 302 | 133 | 453 |1555k|  1 |2810 | 918 |-5.016237e+00 | 1.302644e+02 |    Inf | unknown
 3113s|313800 |313801 | 32656k| 104.1 |  1207M | 119 | 302 | 133 | 435 |1555k|  3 |2811 | 918 |-5.016237e+00 | 1.302644e+02 |    Inf | unknown
 3114s|313900 |313901 | 32663k| 104.1 |  1207M | 119 | 302 | 134 | 422 |1556k|  2 |2812 | 918 |-5.016221e+00 | 1.302644e+02 |    Inf | unknown
 3114s|314000 |314001 | 32675k| 104.1 |  1208M | 119 | 302 | 130 | 377 |1556k|  2 |2813 | 918 |-5.016221e+00 | 1.302644e+02 |    Inf | unknown
 3115s|314100 |314101 | 32684k| 104.0 |  1208M | 119 | 302 | 130 | 477 |1556k|  2 |2814 | 918 |-5.016221e+00 | 1.302644e+02 |    Inf | unknown
 3115s|314200 |314201 | 32692k| 104.0 |  1208M | 119 | 302 | 130 | 442 |1557k|  2 |2815 | 918 |-5.016221e+00 | 1.302644e+02 |    Inf | unknown
 3116s|314300 |314301 | 32704k| 104.0 |  1208M | 119 | 302 | 131 | 419 |1557k|  3 |2816 | 918 |-5.016221e+00 | 1.302644e+02 |    Inf | unknown
 3117s|314400 |314401 | 32713k| 104.0 |  1208M | 119 | 302 | 132 | 410 |1557k|  1 |2818 | 918 |-5.016221e+00 | 1.302644e+02 |    Inf | unknown
 3117s|314500 |314501 | 32721k| 104.0 |  1208M | 119 | 302 | 132 | 488 |1558k|  2 |2819 | 918 |-5.016221e+00 | 1.302644e+02 |    Inf | unknown
 3118s|314600 |314601 | 32729k| 104.0 |  1208M | 119 | 302 | 133 | 408 |1558k|  2 |2821 | 918 |-5.016221e+00 | 1.302644e+02 |    Inf | unknown
 3118s|314700 |314701 | 32738k| 104.0 |  1208M | 119 | 302 | 134 | 370 |1559k|  2 |2822 | 918 |-5.016219e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|314800 |314801 | 32745k| 104.0 |  1209M | 119 | 302 | 134 | 531 |1559k|  1 |2822 | 918 |-5.016219e+00 | 1.302644e+02 |    Inf | unknown
 3119s|314900 |314901 | 32752k| 104.0 |  1210M | 119 | 302 | 135 | 433 |1559k|  2 |2823 | 918 |-5.016219e+00 | 1.302644e+02 |    Inf | unknown
 3119s|315000 |315001 | 32759k| 104.0 |  1210M | 119 | 302 | 134 | 360 |1560k|  3 |2824 | 918 |-5.016219e+00 | 1.302644e+02 |    Inf | unknown
 3120s|315100 |315101 | 32767k| 104.0 |  1211M | 119 | 302 | 133 | 495 |1560k|  1 |2824 | 918 |-5.016219e+00 | 1.302644e+02 |    Inf | unknown
 3122s|315200 |315201 | 32775k| 104.0 |  1211M | 119 | 302 | 135 | 467 |1560k|  1 |2826 | 918 |-5.016219e+00 | 1.302644e+02 |    Inf | unknown
 3122s|315300 |315301 | 32784k| 104.0 |  1211M | 119 | 302 | 136 | 563 |1561k|  2 |2828 | 918 |-5.016219e+00 | 1.302644e+02 |    Inf | unknown
 3124s|315400 |315401 | 32792k| 104.0 |  1211M | 119 | 302 | 138 | 503 |1561k|  1 |2830 | 918 |-5.016218e+00 | 1.302644e+02 |    Inf | unknown
 3125s|315500 |315501 | 32808k| 104.0 |  1212M | 119 | 302 | 133 | 408 |1562k|  2 |2831 | 918 |-5.016218e+00 | 1.302644e+02 |    Inf | unknown
 3149s|315600 |315601 | 32819k| 104.0 |  1212M | 119 | 302 | 133 | 535 |1562k|  2 |2831 | 918 |-5.016218e+00 | 1.302644e+02 |    Inf | unknown
 3150s|315700 |315701 | 32827k| 104.0 |  1213M | 119 | 302 | 133 | 526 |1562k|  2 |2832 | 918 |-5.016218e+00 | 1.302644e+02 |    Inf | unknown
 3150s|315800 |315801 | 32834k| 104.0 |  1213M | 119 | 302 | 134 | 407 |1563k|  2 |2833 | 918 |-5.016218e+00 | 1.302644e+02 |    Inf | unknown
 3151s|315900 |315901 | 32842k| 104.0 |  1213M | 119 | 302 | 134 | 483 |1563k|  3 |2834 | 918 |-5.016212e+00 | 1.302644e+02 |    Inf | unknown
 3152s|316000 |316001 | 32856k| 104.0 |  1214M | 119 | 302 | 132 | 415 |1563k|  2 |2835 | 918 |-5.016212e+00 | 1.302644e+02 |    Inf | unknown
 3152s|316100 |316101 | 32865k| 104.0 |  1215M | 119 | 302 | 133 | 417 |1564k|  4 |2837 | 918 |-5.016212e+00 | 1.302644e+02 |    Inf | unknown
 3153s|316200 |316201 | 32874k| 104.0 |  1215M | 119 | 302 | 134 | 436 |1564k|  2 |2839 | 918 |-5.016212e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s|316300 |316301 | 32883k| 104.0 |  1216M | 119 | 302 | 134 | 476 |1565k|  2 |2839 | 918 |-5.016188e+00 | 1.302644e+02 |    Inf | unknown
 3154s|316400 |316401 | 32891k| 103.9 |  1216M | 119 | 302 | 134 | 405 |1565k|  3 |2840 | 918 |-5.016188e+00 | 1.302644e+02 |    Inf | unknown
 3154s|316500 |316501 | 32898k| 103.9 |  1216M | 119 | 302 | 135 | 515 |1565k|  2 |2841 | 918 |-5.016188e+00 | 1.302644e+02 |    Inf | unknown
 3154s|316600 |316601 | 32905k| 103.9 |  1216M | 119 | 302 | 136 | 533 |1566k|  3 |2842 | 918 |-5.016188e+00 | 1.302644e+02 |    Inf | unknown
 3157s|316700 |316701 | 32914k| 103.9 |  1216M | 119 | 302 | 132 | 464 |1566k|  3 |2843 | 918 |-5.016188e+00 | 1.302644e+02 |    Inf | unknown
 3158s|316800 |316801 | 32921k| 103.9 |  1216M | 119 | 302 | 131 | 504 |1566k|  2 |2843 | 918 |-5.016188e+00 | 1.302644e+02 |    Inf | unknown
 3158s|316900 |316901 | 32929k| 103.9 |  1216M | 119 | 302 | 134 | 497 |1567k|  2 |2846 | 918 |-5.016171e+00 | 1.302644e+02 |    Inf | unknown
 3186s|317000 |317001 | 32944k| 103.9 |  1217M | 119 | 302 | 131 | 451 |1567k|  3 |2846 | 918 |-5.016171e+00 | 1.302644e+02 |    Inf | unknown
 3186s|317100 |317101 | 32950k| 103.9 |  1217M | 119 | 302 | 131 | 553 |1568k|  2 |2846 | 918 |-5.016171e+00 | 1.302644e+02 |    Inf | unknown
 3187s|317200 |317201 | 32958k| 103.9 |  1217M | 119 | 302 | 133 | 447 |1568k|  2 |2848 | 918 |-5.016171e+00 | 1.302644e+02 |    Inf | unknown
 3187s|317300 |317301 | 32965k| 103.9 |  1218M | 119 | 302 | 135 | 573 |1568k|  2 |2850 | 918 |-5.016171e+00 | 1.302644e+02 |    Inf | unknown
 3188s|317400 |317401 | 32974k| 103.9 |  1218M | 119 | 302 | 134 | 518 |1569k|  1 |2851 | 918 |-5.016162e+00 | 1.302644e+02 |    Inf | unknown
 3188s|317500 |317501 | 32983k| 103.9 |  1218M | 119 | 302 | 134 | 563 |1569k|  4 |2854 | 918 |-5.016162e+00 | 1.302644e+02 |    Inf | unknown
 3189s|317600 |317601 | 32990k| 103.9 |  1218M | 119 | 302 | 134 | 419 |1569k|  2 |2856 | 918 |-5.016162e+00 | 1.302644e+02 |    Inf | unknown
 3189s|317700 |317701 | 32997k| 103.9 |  1218M | 119 | 302 | 134 | 450 |1570k|  2 |2857 | 918 |-5.016162e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|317800 |317801 | 33005k| 103.9 |  1219M | 119 | 302 | 132 | 475 |1570k|  1 |2857 | 918 |-5.016162e+00 | 1.302644e+02 |    Inf | unknown
 3190s|317900 |317901 | 33014k| 103.8 |  1219M | 119 | 302 | 132 | 386 |1571k|  1 |2858 | 918 |-5.016162e+00 | 1.302644e+02 |    Inf | unknown
 3190s|318000 |318001 | 33022k| 103.8 |  1219M | 119 | 302 | 134 | 383 |1571k|  2 |2860 | 918 |-5.016159e+00 | 1.302644e+02 |    Inf | unknown
 3192s|318100 |318101 | 33046k| 103.9 |  1219M | 119 | 302 | 130 | 416 |1572k|  2 |2861 | 918 |-5.016158e+00 | 1.302644e+02 |    Inf | unknown
 3193s|318200 |318201 | 33054k| 103.9 |  1219M | 119 | 302 | 131 | 532 |1572k|  2 |2862 | 918 |-5.016158e+00 | 1.302644e+02 |    Inf | unknown
 3193s|318300 |318301 | 33062k| 103.9 |  1220M | 119 | 302 | 132 | 493 |1572k|  2 |2864 | 918 |-5.016158e+00 | 1.302644e+02 |    Inf | unknown
 3194s|318400 |318401 | 33070k| 103.9 |  1220M | 119 | 302 | 135 | 431 |1573k|  2 |2867 | 918 |-5.016158e+00 | 1.302644e+02 |    Inf | unknown
 3194s|318500 |318501 | 33078k| 103.9 |  1221M | 119 | 302 | 135 | 465 |1573k|  1 |2868 | 918 |-5.016148e+00 | 1.302644e+02 |    Inf | unknown
 3195s|318600 |318601 | 33087k| 103.8 |  1221M | 119 | 302 | 136 | 420 |1573k|  1 |2869 | 918 |-5.016148e+00 | 1.302644e+02 |    Inf | unknown
 3195s|318700 |318701 | 33094k| 103.8 |  1221M | 119 | 302 | 136 | 528 |1574k|  2 |2870 | 918 |-5.016148e+00 | 1.302644e+02 |    Inf | unknown
 3195s|318800 |318801 | 33102k| 103.8 |  1221M | 119 | 302 | 137 | 451 |1574k|  2 |2871 | 918 |-5.016148e+00 | 1.302644e+02 |    Inf | unknown
 3196s|318900 |318901 | 33111k| 103.8 |  1221M | 119 | 302 | 138 | 449 |1575k|  2 |2873 | 918 |-5.016148e+00 | 1.302644e+02 |    Inf | unknown
