Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpd0xvp0q1.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpd0xvp0q1.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.12

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6637s| 24300 |  4717 |128679k|5295.6 |  1808M | 105 |6003 |  13 |  13k|1207k|  0 |  43 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6656s| 24400 |  4721 |129092k|5290.8 |  1809M | 105 |6003 |  13 |   0 |1209k|  0 |  43 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6705s| 24500 |  4781 |129946k|5304.1 |  1814M | 105 |6003 |  14 |   0 |1221k|  0 |  44 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6717s| 24600 |  4783 |130257k|5295.2 |  1814M | 105 |6003 |  14 |   0 |1222k|  0 |  44 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6729s| 24700 |  4787 |130583k|5286.9 |  1814M | 105 |6003 |  14 |  13k|1222k|  0 |  44 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6742s| 24800 |  4789 |130920k|5279.2 |  1815M | 105 |6003 |  14 |   0 |1222k|  0 |  44 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6756s| 24900 |  4793 |131269k|5272.0 |  1815M | 105 |6003 |  14 |  16k|1222k|  0 |  44 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 6771s| 25000 |  4799 |131641k|5265.8 |  1817M | 105 |6003 |  13 |  13k|1223k|  0 |  44 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 6798s| 25100 |  4823 |132173k|5266.0 |  1820M | 105 |6003 |  14 |  14k|1229k|  0 |  45 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 6840s| 25200 |  4847 |133003k|5278.0 |  1823M | 105 |6003 |  14 |   0 |1236k|  0 |  45 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 6862s| 25300 |  4851 |133490k|5276.4 |  1823M | 105 |6003 |  14 |   0 |1238k|  0 |  45 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6885s| 25400 |  4895 |133870k|5270.6 |  1830M | 105 |6003 |  15 |   0 |1247k|  0 |  46 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 6903s| 25500 |  4895 |134299k|5266.8 |  1830M | 105 |6003 |  15 |   0 |1249k|  0 |  46 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 6930s| 25600 |  4901 |134833k|5267.1 |  1832M | 105 |6003 |  14 |   0 |1251k|  0 |  46 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 6978s| 25700 |  4961 |135656k|5278.6 |  1837M | 105 |6003 |  15 |  15k|1264k|  1 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 7002s| 25800 |  4973 |136134k|5276.7 |  1841M | 105 |6003 |  15 |  14k|1268k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 7023s| 25900 |  4977 |136597k|5274.2 |  1842M | 105 |6003 |  14 |   0 |1270k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 7042s| 26000 |  4983 |137057k|5271.6 |  1843M | 105 |6003 |  14 |   0 |1272k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 7067s| 26100 |  4993 |137486k|5267.8 |  1843M | 105 |6003 |  14 |   0 |1275k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.79%
 7078s| 26200 |  4997 |137785k|5259.1 |  1844M | 105 |6003 |  14 |  15k|1275k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.81%
 7093s| 26300 |  4999 |138165k|5253.6 |  1845M | 105 |6003 |  14 |  16k|1275k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.81%
 7109s| 26400 |  5005 |138538k|5247.8 |  1846M | 105 |6003 |  14 |   0 |1278k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.81%
 7120s| 26500 |  5009 |138862k|5240.2 |  1849M | 105 |6003 |  13 |9000 |1279k|  2 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.84%
 7139s| 26600 |  5031 |139150k|5231.3 |  1851M | 105 |6003 |  13 |   0 |1284k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.84%
 7169s| 26700 |  5061 |139742k|5233.9 |  1858M | 105 |6003 |  13 |  17k|1291k|  2 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.84%
 7214s| 26800 |  5093 |140560k|5244.9 |  1863M | 105 |6003 |  13 |   0 |1300k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7230s| 26900 |  5101 |140948k|5239.8 |  1863M | 105 |6003 |  13 |  13k|1302k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.84%
 7243s| 27000 |  5103 |141301k|5233.5 |  1864M | 105 |6003 |  13 |  13k|1303k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.84%
 7255s| 27100 |  5109 |141605k|5225.4 |  1864M | 105 |6003 |  13 |  12k|1304k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.84%
 7266s| 27200 |  5111 |141918k|5217.7 |  1864M | 105 |6003 |  13 |  14k|1304k|  2 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.84%
 7278s| 27300 |  5113 |142225k|5209.9 |  1864M | 105 |6003 |  13 |  12k|1304k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.84%
 7288s| 27400 |  5137 |142496k|5200.7 |  1868M | 105 |6003 |  13 |   0 |1310k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.98%
 7297s| 27500 |  5139 |142773k|5191.9 |  1868M | 105 |6003 |  13 |7796 |1310k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.99%
 7317s| 27600 |  5141 |143186k|5188.0 |  1868M | 105 |6003 |  13 |  20k|1311k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.99%
 7359s| 27700 |  5153 |143864k|5193.8 |  1868M | 105 |6003 |  13 |   0 |1315k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.99%
 7370s| 27800 |  5153 |144161k|5185.8 |  1868M | 105 |6003 |  13 |   0 |1315k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.99%
 7378s| 27900 |  5155 |144433k|5176.9 |  1868M | 105 |6003 |  13 |7863 |1315k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.00%
 7392s| 28000 |  5157 |144792k|5171.3 |  1868M | 105 |6003 |  13 |  18k|1315k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.07%
 7430s| 28100 |  5195 |145533k|5179.2 |  1874M | 105 |6003 |  13 |  14k|1324k|  2 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.07%
 7458s| 28200 |  5205 |146109k|5181.3 |  1877M | 105 |6003 |  13 |   0 |1328k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.07%
 7474s| 28300 |  5217 |146485k|5176.3 |  1877M | 105 |6003 |  13 |   0 |1331k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7493s| 28400 |  5219 |146917k|5173.3 |  1879M | 105 |6003 |  13 |   0 |1332k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.07%
 7506s| 28500 |  5225 |147250k|5166.8 |  1879M | 105 |6003 |  13 |  13k|1333k|  2 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.07%
 7526s| 28600 |  5235 |147713k|5164.9 |  1881M | 105 |6003 |  13 |  14k|1336k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.07%
 7563s| 28700 |  5237 |148431k|5172.0 |  1881M | 105 |6003 |  13 |  13k|1337k|  0 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.07%
 7576s| 28800 |  5277 |148756k|5165.3 |  1887M | 105 |6003 |  13 |  13k|1346k|  2 |  47 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 7602s| 28900 |  5289 |149307k|5166.5 |  1890M | 105 |6003 |  14 |   0 |1349k|  0 |  48 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 7625s| 29000 |  5303 |149821k|5166.4 |  1891M | 105 |6003 |  14 |9139 |1353k|  2 |  48 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 7641s| 29100 |  5327 |150222k|5162.4 |  1894M | 105 |6003 |  15 |  13k|1358k|  0 |  49 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 7658s| 29200 |  5331 |150652k|5159.4 |  1895M | 105 |6003 |  15 |  13k|1360k|  0 |  49 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 7670s| 29300 |  5333 |150962k|5152.4 |  1895M | 105 |6003 |  14 |  12k|1360k|  0 |  49 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 7682s| 29400 |  5335 |151288k|5146.0 |  1895M | 105 |6003 |  14 |   0 |1360k|  0 |  49 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 7695s| 29500 |  5347 |151615k|5139.6 |  1897M | 105 |6003 |  13 |  14k|1362k|  0 |  49 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 7707s| 29600 |  5349 |151934k|5133.0 |  1898M | 105 |6003 |  13 |   0 |1363k|  0 |  49 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 7761s| 29700 |  5385 |152914k|5148.7 |  1900M | 105 |6003 |  13 |  13k|1371k|  0 |  49 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 7776s| 29800 |  5389 |153288k|5144.0 |  1902M | 105 |6003 |  13 |  13k|1372k|  0 |  49 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7791s| 29900 |  5391 |153657k|5139.1 |  1903M | 105 |6003 |  13 |   0 |1373k|  0 |  49 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.08%
 7802s| 30000 |  5395 |153962k|5132.2 |  1903M | 105 |6003 |  13 |   0 |1373k|  0 |  49 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 7837s| 30100 |  5411 |154711k|5140.0 |  1906M | 105 |6003 |  13 |   0 |1379k|  0 |  49 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 7875s| 30200 |  5453 |155457k|5147.7 |  1911M | 105 |6003 |  14 |   0 |1388k|  0 |  50 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 7898s| 30300 |  5497 |155920k|5146.0 |  1915M | 105 |6003 |  14 |  14k|1398k|  2 |  50 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 7927s| 30400 |  5505 |156504k|5148.3 |  1917M | 105 |6003 |  14 |   0 |1401k|  0 |  50 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 7979s| 30500 |  5517 |157406k|5161.0 |  1919M | 135 |6003 |  15 |   0 |1405k|  0 |  51 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 7991s| 30600 |  5519 |157717k|5154.3 |  1920M | 135 |6003 |  15 |  12k|1406k|  0 |  51 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8024s| 30700 |  5555 |158381k|5159.1 |  1922M | 135 |6003 |  15 |  12k|1413k|  0 |  51 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8034s| 30800 |  5561 |158678k|5152.0 |  1924M | 135 |6003 |  14 |  13k|1414k|  2 |  51 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8065s| 30900 |  5589 |159322k|5156.2 |  1929M | 135 |6003 |  14 |  13k|1422k|  0 |  51 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8102s| 31000 |  5613 |160090k|5164.3 |  1931M | 135 |6003 |  16 |   0 |1431k|  0 |  53 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8117s| 31100 |  5665 |160401k|5157.7 |  1939M | 135 |6003 |  16 |  14k|1442k|  0 |  53 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8158s| 31200 |  5691 |161216k|5167.3 |  1943M | 135 |6003 |  17 |  15k|1450k|  0 |  54 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8197s| 31300 |  5719 |161902k|5172.7 |  2151M | 135 |6003 |  17 |   0 |1457k|  0 |  54 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8281s| 31400 |  5767 |163346k|5202.2 |  2155M | 135 |6003 |  17 |  16k|1470k|  2 |  54 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8346s| 31500 |  5831 |164476k|5221.6 |  2161M | 135 |6003 |  19 |  14k|1484k|  0 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8397s| 31600 |  5847 |165424k|5235.1 |  2163M | 135 |6003 |  19 |  16k|1489k|  0 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8450s| 31700 |  5871 |166397k|5249.2 |  2169M | 135 |6003 |  19 |   0 |1497k|  0 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8488s| 31800 |  5943 |167084k|5254.3 |  2175M | 135 |6003 |  19 |  14k|1512k|  2 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8513s| 31900 |  5951 |167604k|5254.1 |  2178M | 135 |6003 |  18 |  13k|1514k|  1 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8548s| 32000 |  5963 |168304k|5259.6 |  2180M | 135 |6003 |  16 |   0 |1518k|  0 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8581s| 32100 |  5985 |168989k|5264.6 |  2184M | 135 |6003 |  16 |   0 |1524k|  0 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8618s| 32200 |  5995 |169741k|5271.6 |  2186M | 135 |6003 |  14 |   0 |1528k|  0 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8644s| 32300 |  6013 |170316k|5273.1 |  2189M | 135 |6003 |  14 |  14k|1533k|  2 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8689s| 32400 |  6091 |171164k|5283.0 |  2198M | 135 |6003 |  14 |  13k|1550k|  2 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8734s| 32500 |  6127 |172056k|5294.1 |  2202M | 135 |6003 |  14 |  15k|1559k|  0 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8763s| 32600 |  6157 |172660k|5296.4 |  2206M | 135 |6003 |  14 |  12k|1565k|  2 |  56 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8783s| 32700 |  6177 |173103k|5293.8 |  2208M | 135 |6003 |  16 |  13k|1570k|  0 |  58 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8805s| 32800 |  6181 |173610k|5293.1 |  2211M | 135 |6003 |  16 |   0 |1572k|  0 |  58 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8824s| 32900 |  6191 |174076k|5291.2 |  2212M | 135 |6003 |  15 |  14k|1575k|  2 |  58 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8846s| 33000 |  6193 |174551k|5289.6 |  2213M | 135 |6003 |  15 |  15k|1577k|  0 |  58 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8879s| 33100 |  6215 |175247k|5294.6 |  2217M | 135 |6003 |  13 |   0 |1582k|  0 |  58 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8908s| 33200 |  6231 |175852k|5296.9 |  2219M | 135 |6003 |  13 |  14k|1586k|  0 |  58 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8948s| 33300 |  6251 |176606k|5303.6 |  2220M | 135 |6003 |  13 |   0 |1592k|  0 |  58 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8968s| 33400 |  6263 |177081k|5301.9 |  2221M | 135 |6003 |  13 |   0 |1595k|  0 |  58 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 8986s| 33500 |  6267 |177495k|5298.5 |  2222M | 135 |6003 |  13 |  14k|1596k|  0 |  58 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 9013s| 33600 |  6279 |178052k|5299.3 |  2223M | 135 |6003 |  13 |   0 |1600k|  0 |  58 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 9082s| 33700 |  6305 |179222k|5318.3 |  2226M | 135 |6003 |  13 |8967 |1607k|  2 |  58 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 9125s| 33800 |  6349 |180046k|5326.9 |  2231M | 135 |6003 |  15 |   0 |1618k|  0 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 9150s| 33900 |  6405 |180573k|5326.8 |  2236M | 135 |6003 |  15 |  12k|1630k|  0 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 9171s| 34000 |  6409 |181047k|5325.0 |  2237M | 135 |6003 |  15 |  13k|1632k|  0 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 9190s| 34100 |  6445 |181480k|5322.1 |  2241M | 135 |6003 |  15 |   0 |1640k|  0 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.09%
 9202s| 34200 |  6469 |181768k|5315.0 |  2247M | 135 |6003 |  15 |   0 |1647k|  0 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.12%
 9221s| 34300 |  6527 |182170k|5311.2 |  2253M | 135 |6003 |  15 |  12k|1659k|  0 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9238s| 34400 |  6541 |182597k|5308.2 |  2257M | 135 |6003 |  14 |  12k|1663k|  0 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9260s| 34500 |  6575 |183030k|5305.3 |  2261M | 135 |6003 |  14 |  13k|1671k|  1 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9276s| 34600 |  6581 |183430k|5301.6 |  2263M | 135 |6003 |  14 |  12k|1673k|  0 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9296s| 34700 |  6585 |183913k|5300.2 |  2265M | 135 |6003 |  14 |  13k|1674k|  1 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9318s| 34800 |  6595 |184383k|5298.5 |  2265M | 135 |6003 |  14 |  12k|1677k|  0 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9330s| 34900 |  6617 |184684k|5291.9 |  2270M | 135 |6003 |  13 |  11k|1683k|  9 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9359s| 35000 |  6633 |185310k|5294.7 |  2273M | 135 |6003 |  13 |   0 |1687k|  0 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9407s| 35100 |  6649 |186244k|5306.2 |  2274M | 135 |6003 |  13 |   0 |1692k|  0 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9469s| 35200 |  6671 |187422k|5324.6 |  2277M | 135 |6003 |  13 |  15k|1699k|  2 |  60 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9519s| 35300 |  6693 |188300k|5334.4 |  2279M | 135 |6003 |  14 |  12k|1704k|  0 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9541s| 35400 |  6721 |188762k|5332.4 |  2282M | 135 |6003 |  14 |  11k|1711k|  2 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9554s| 35500 |  6737 |189081k|5326.3 |  2285M | 135 |6003 |  14 |   0 |1714k|  0 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9575s| 35600 |  6751 |189512k|5323.5 |  2288M | 135 |6003 |  14 |9690 |1717k|  2 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9601s| 35700 |  6799 |190034k|5323.2 |  2295M | 135 |6003 |  14 |  11k|1728k|  2 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9627s| 35800 |  6813 |190562k|5323.1 |  2297M | 135 |6003 |  14 |   0 |1731k|  0 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9646s| 35900 |  6817 |191013k|5320.8 |  2298M | 135 |6003 |  14 |  14k|1733k|  0 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9674s| 36000 |  6829 |191606k|5322.5 |  2301M | 135 |6003 |  14 |  14k|1737k|  1 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9697s| 36100 |  6835 |192113k|5321.8 |  2303M | 135 |6003 |  13 |   0 |1739k|  0 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9723s| 36200 |  6845 |192666k|5322.4 |  2305M | 135 |6003 |  13 |  14k|1742k|  0 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9751s| 36300 |  6855 |193201k|5322.4 |  2307M | 135 |6003 |  13 |  13k|1745k|  0 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9797s| 36400 |  6873 |194065k|5331.6 |  2310M | 135 |6003 |  13 |  17k|1751k|  2 |  61 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9811s| 36500 |  6885 |194386k|5325.7 |  2311M | 135 |6003 |  14 |   0 |1755k|  0 |  62 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9825s| 36600 |  6885 |194747k|5321.1 |  2311M | 135 |6003 |  14 |   0 |1756k|  0 |  62 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9854s| 36700 |  6889 |195359k|5323.2 |  2313M | 135 |6003 |  14 |   0 |1758k|  0 |  62 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9874s| 36800 |  6891 |195808k|5321.0 |  2313M | 135 |6003 |  14 |  13k|1758k|  0 |  62 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9889s| 36900 |  6899 |196171k|5316.4 |  2315M | 135 |6003 |  13 |   0 |1761k|  0 |  62 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9911s| 37000 |  6935 |196657k|5315.2 |  2319M | 135 |6003 |  13 |  14k|1769k|  2 |  62 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
 9932s| 37100 |  6943 |197126k|5313.5 |  2321M | 135 |6003 |  13 |  15k|1772k|  0 |  62 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   3.13%
