Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp0tq2g7h0.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp0tq2g7h0.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4120s|157100 | 46943 |196437k|1250.4 |  4537M |  45 | 603 |  65 |5205 |  45M|  8 |  88 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4123s|157200 | 46993 |196576k|1250.5 |  4538M |  45 | 603 |  65 |4132 |  45M|  3 |  88 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4126s|157300 | 47023 |196749k|1250.8 |  4540M |  45 | 603 |  65 |4323 |  45M|  2 |  88 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4128s|157400 | 47087 |196867k|1250.8 |  4542M |  45 | 603 |  65 |3854 |  45M|  2 |  88 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4132s|157500 | 47129 |197020k|1250.9 |  4545M |  45 | 603 |  65 |   0 |  46M|  0 |  88 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4135s|157600 | 47169 |197171k|1251.1 |  4548M |  45 | 603 |  65 |5148 |  46M| 13 |  88 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4138s|157700 | 47203 |197321k|1251.3 |  4548M |  45 | 603 |  66 |4073 |  46M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4141s|157800 | 47263 |197450k|1251.3 |  4550M |  45 | 603 |  65 |4239 |  46M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4143s|157900 | 47321 |197570k|1251.2 |  4554M |  45 | 603 |  65 |3785 |  46M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4146s|158000 | 47381 |197716k|1251.4 |  4557M |  45 | 603 |  65 |4743 |  46M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4149s|158100 | 47435 |197862k|1251.5 |  4560M |  45 | 603 |  65 |3899 |  46M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4153s|158200 | 47451 |198011k|1251.7 |  4562M |  45 | 603 |  65 |4303 |  46M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4155s|158300 | 47481 |198161k|1251.8 |  4562M |  45 | 603 |  65 |3986 |  46M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4158s|158400 | 47495 |198283k|1251.8 |  4563M |  45 | 603 |  65 |3748 |  46M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4161s|158500 | 47533 |198421k|1251.9 |  4565M |  45 | 603 |  65 |4178 |  46M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4164s|158600 | 47561 |198546k|1251.9 |  4566M |  45 | 603 |  65 |3965 |  46M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4166s|158700 | 47585 |198661k|1251.8 |  4569M |  45 | 603 |  65 |3834 |  46M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4169s|158800 | 47621 |198795k|1251.9 |  4571M |  45 | 603 |  65 |3929 |  46M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4172s|158900 | 47619 |198944k|1252.0 |  4571M |  45 | 603 |  65 |4511 |  46M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4175s|159000 | 47649 |199069k|1252.0 |  4573M |  45 | 603 |  65 |3826 |  46M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4178s|159100 | 47685 |199220k|1252.2 |  4573M |  45 | 603 |  65 |4680 |  46M|  4 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4182s|159200 | 47693 |199409k|1252.6 |  4576M |  45 | 603 |  65 |5543 |  46M| 11 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4186s|159300 | 47709 |199602k|1253.0 |  4577M |  45 | 603 |  65 |4123 |  46M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4191s|159400 | 47737 |199796k|1253.4 |  4582M |  45 | 603 |  65 |4152 |  46M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4194s|159500 | 47729 |199961k|1253.7 |  4582M |  45 | 603 |  65 |3821 |  46M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4197s|159600 | 47783 |200112k|1253.8 |  4583M |  45 | 603 |  65 |4060 |  46M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4201s|159700 | 47789 |200279k|1254.1 |  4587M |  45 | 603 |  65 |5143 |  46M|  6 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4205s|159800 | 47803 |200484k|1254.6 |  4587M |  45 | 603 |  65 |3911 |  46M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4210s|159900 | 47825 |200707k|1255.2 |  4589M |  45 | 603 |  65 |3823 |  46M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4215s|160000 | 47825 |200944k|1255.9 |  4589M |  45 | 603 |  65 |3942 |  46M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4217s|160100 | 47861 |201073k|1255.9 |  4589M |  45 | 603 |  65 |4118 |  46M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4220s|160200 | 47907 |201210k|1256.0 |  4591M |  45 | 603 |  65 |4223 |  47M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4224s|160300 | 47949 |201362k|1256.2 |  4592M |  45 | 603 |  65 |4046 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4227s|160400 | 47973 |201529k|1256.4 |  4595M |  45 | 603 |  65 |4055 |  47M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4231s|160500 | 48009 |201695k|1256.7 |  4595M |  45 | 603 |  65 |4078 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4234s|160600 | 48011 |201844k|1256.8 |  4596M |  45 | 603 |  65 |4060 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4237s|160700 | 48053 |201984k|1256.9 |  4597M |  45 | 603 |  65 |4481 |  47M|  4 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4240s|160800 | 48055 |202136k|1257.1 |  4600M |  45 | 603 |  65 |3957 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4244s|160900 | 48049 |202351k|1257.6 |  4601M |  45 | 603 |  65 |4330 |  47M|  4 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4248s|161000 | 48071 |202506k|1257.8 |  4601M |  45 | 603 |  65 |4572 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4251s|161100 | 48107 |202681k|1258.1 |  4602M |  45 | 603 |  65 |4307 |  47M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4254s|161200 | 48131 |202805k|1258.1 |  4605M |  45 | 603 |  65 |4113 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4257s|161300 | 48159 |202962k|1258.3 |  4605M |  45 | 603 |  65 |3831 |  47M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4260s|161400 | 48201 |203105k|1258.4 |  4606M |  45 | 603 |  65 |4489 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4264s|161500 | 48223 |203309k|1258.9 |  4609M |  45 | 603 |  65 |4562 |  47M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4267s|161600 | 48265 |203460k|1259.0 |  4612M |  45 | 603 |  65 |4743 |  47M|  5 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4270s|161700 | 48287 |203614k|1259.2 |  4612M |  45 | 603 |  65 |4470 |  47M|  4 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4272s|161800 | 48299 |203705k|1259.0 |  4614M |  45 | 603 |  65 |3940 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4275s|161900 | 48331 |203808k|1258.9 |  4614M |  45 | 603 |  65 |4773 |  47M|  5 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4277s|162000 | 48347 |203902k|1258.7 |  4617M |  45 | 603 |  65 |   0 |  47M|  0 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4280s|162100 | 48359 |204001k|1258.5 |  4618M |  45 | 603 |  65 |3797 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4282s|162200 | 48399 |204108k|1258.4 |  4619M |  45 | 603 |  65 |3940 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4285s|162300 | 48419 |204211k|1258.2 |  4621M |  45 | 603 |  65 |4448 |  47M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4287s|162400 | 48433 |204329k|1258.2 |  4623M |  45 | 603 |  65 |4202 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4290s|162500 | 48443 |204424k|1258.0 |  4623M |  45 | 603 |  65 |4130 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4293s|162600 | 48449 |204516k|1257.8 |  4624M |  45 | 603 |  65 |4598 |  47M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4296s|162700 | 48483 |204644k|1257.8 |  4626M |  45 | 603 |  65 |4373 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4298s|162800 | 48509 |204759k|1257.7 |  4628M |  45 | 603 |  65 |4205 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4301s|162900 | 48547 |204868k|1257.6 |  4628M |  45 | 603 |  65 |4257 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4304s|163000 | 48579 |204999k|1257.7 |  4631M |  45 | 603 |  65 |4536 |  47M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4307s|163100 | 48607 |205120k|1257.6 |  4634M |  45 | 603 |  65 |4266 |  47M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4311s|163200 | 48629 |205311k|1258.0 |  4636M |  45 | 603 |  65 |3998 |  47M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4315s|163300 | 48645 |205533k|1258.6 |  4637M |  45 | 603 |  65 |4523 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4320s|163400 | 48663 |205731k|1259.1 |  4638M |  45 | 603 |  64 |4568 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4323s|163500 | 48675 |205884k|1259.2 |  4638M |  45 | 603 |  64 |3977 |  48M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4326s|163600 | 48683 |206031k|1259.4 |  4639M |  45 | 603 |  64 |4102 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4329s|163700 | 48717 |206166k|1259.4 |  4642M |  45 | 603 |  64 |4551 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4331s|163800 | 48729 |206269k|1259.3 |  4642M |  45 | 603 |  64 |3895 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4334s|163900 | 48743 |206389k|1259.2 |  4645M |  45 | 603 |  64 |3759 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4337s|164000 | 48735 |206525k|1259.3 |  4646M |  45 | 603 |  64 |4046 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4339s|164100 | 48751 |206626k|1259.2 |  4646M |  45 | 603 |  64 |4132 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4342s|164200 | 48779 |206775k|1259.3 |  4647M |  45 | 603 |  64 |3907 |  48M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4345s|164300 | 48817 |206934k|1259.5 |  4651M |  45 | 603 |  64 |3887 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4348s|164400 | 48839 |207073k|1259.6 |  4654M |  45 | 603 |  64 |4785 |  48M|  5 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4351s|164500 | 48849 |207200k|1259.6 |  4654M |  45 | 603 |  64 |4063 |  48M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4353s|164600 | 48877 |207295k|1259.4 |  4655M |  45 | 603 |  64 |4252 |  48M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4355s|164700 | 48927 |207384k|1259.2 |  4656M |  45 | 603 |  64 |4034 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4357s|164800 | 48971 |207489k|1259.0 |  4658M |  45 | 603 |  64 |4230 |  48M|  4 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4359s|164900 | 48987 |207596k|1258.9 |  4660M |  45 | 603 |  64 |4214 |  48M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4362s|165000 | 49011 |207753k|1259.1 |  4663M |  45 | 603 |  64 |4311 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4366s|165100 | 49015 |207920k|1259.4 |  4663M |  45 | 603 |  64 |3959 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4369s|165200 | 49043 |208052k|1259.4 |  4663M |  45 | 603 |  64 |4067 |  48M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4371s|165300 | 49055 |208161k|1259.3 |  4663M |  45 | 603 |  64 |3635 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4374s|165400 | 49077 |208294k|1259.3 |  4666M |  45 | 603 |  64 |4665 |  48M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4378s|165500 | 49105 |208458k|1259.6 |  4668M |  45 | 603 |  64 |4202 |  48M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4381s|165600 | 49119 |208611k|1259.7 |  4669M |  45 | 603 |  64 |4428 |  48M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4385s|165700 | 49137 |208803k|1260.1 |  4670M |  45 | 603 |  64 |4001 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4388s|165800 | 49139 |208904k|1260.0 |  4670M |  45 | 603 |  64 |4036 |  48M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4390s|165900 | 49167 |209007k|1259.8 |  4670M |  45 | 603 |  64 |4026 |  48M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4393s|166000 | 49191 |209110k|1259.7 |  4672M |  45 | 603 |  64 |4557 |  48M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4396s|166100 | 49201 |209256k|1259.8 |  4674M |  45 | 603 |  64 |3765 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4399s|166200 | 49211 |209403k|1260.0 |  4674M |  45 | 603 |  64 |4430 |  48M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4402s|166300 | 49217 |209519k|1259.9 |  4674M |  45 | 603 |  64 |4094 |  49M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4405s|166400 | 49231 |209645k|1259.9 |  4674M |  45 | 603 |  64 |4162 |  49M|  4 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4408s|166500 | 49251 |209763k|1259.8 |  4674M |  45 | 603 |  64 |3881 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4410s|166600 | 49277 |209885k|1259.8 |  4676M |  45 | 603 |  64 |3706 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4412s|166700 | 49315 |209987k|1259.7 |  4678M |  45 | 603 |  64 |4030 |  49M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4414s|166800 | 49341 |210088k|1259.5 |  4679M |  45 | 603 |  64 |3995 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4417s|166900 | 49347 |210187k|1259.4 |  4679M |  45 | 603 |  64 |3935 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4419s|167000 | 49365 |210312k|1259.4 |  4682M |  45 | 603 |  64 |3894 |  49M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4422s|167100 | 49371 |210462k|1259.5 |  4682M |  45 | 603 |  64 |3997 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4425s|167200 | 49373 |210604k|1259.6 |  4682M |  45 | 603 |  64 |4168 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4427s|167300 | 49377 |210709k|1259.5 |  4682M |  45 | 603 |  64 |4007 |  49M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4430s|167400 | 49413 |210817k|1259.4 |  4684M |  45 | 603 |  64 |4213 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4432s|167500 | 49419 |210941k|1259.4 |  4686M |  45 | 603 |  64 |4109 |  49M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4435s|167600 | 49449 |211069k|1259.4 |  4686M |  45 | 603 |  64 |3830 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4437s|167700 | 49475 |211214k|1259.5 |  4688M |  45 | 603 |  64 |3919 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4440s|167800 | 49485 |211342k|1259.5 |  4689M |  45 | 603 |  64 |4060 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4443s|167900 | 49495 |211466k|1259.5 |  4690M |  45 | 603 |  64 |4122 |  49M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4445s|168000 | 49507 |211584k|1259.4 |  4691M |  45 | 603 |  64 |4059 |  49M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4448s|168100 | 49541 |211697k|1259.4 |  4693M |  45 | 603 |  64 |4361 |  49M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4450s|168200 | 49547 |211823k|1259.4 |  4695M |  45 | 603 |  64 |4146 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4453s|168300 | 49569 |211950k|1259.4 |  4695M |  45 | 603 |  64 |4115 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4455s|168400 | 49595 |212048k|1259.2 |  4695M |  45 | 603 |  64 |4292 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4458s|168500 | 49623 |212173k|1259.2 |  4697M |  45 | 603 |  64 |4635 |  49M|  4 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4461s|168600 | 49641 |212270k|1259.0 |  4699M |  45 | 603 |  64 |4163 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4464s|168700 | 49657 |212378k|1258.9 |  4699M |  45 | 603 |  64 |4223 |  49M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4466s|168800 | 49671 |212475k|1258.7 |  4700M |  45 | 603 |  64 |3901 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4469s|168900 | 49697 |212624k|1258.9 |  4702M |  45 | 603 |  64 |3968 |  49M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4472s|169000 | 49737 |212778k|1259.1 |  4704M |  45 | 603 |  64 |4383 |  49M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4475s|169100 | 49763 |212884k|1258.9 |  4705M |  45 | 603 |  64 |4175 |  49M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4477s|169200 | 49775 |212989k|1258.8 |  4709M |  45 | 603 |  64 |4274 |  49M|  3 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4480s|169300 | 49803 |213104k|1258.7 |  4712M |  45 | 603 |  64 |4250 |  49M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4483s|169400 | 49837 |213226k|1258.7 |  4712M |  45 | 603 |  64 |4426 |  49M|  4 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4486s|169500 | 49843 |213352k|1258.7 |  4714M |  45 | 603 |  64 |5170 |  49M|  5 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4489s|169600 | 49855 |213451k|1258.6 |  4714M |  45 | 603 |  64 |4210 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4491s|169700 | 49871 |213557k|1258.5 |  4715M |  45 | 603 |  64 |4035 |  49M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4495s|169800 | 49921 |213732k|1258.7 |  4719M |  45 | 603 |  64 |4084 |  50M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4497s|169900 | 49979 |213854k|1258.7 |  4721M |  45 | 603 |  64 |4495 |  50M|  1 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
 4500s|170000 | 50033 |213969k|1258.7 |  4725M |  45 | 603 |  64 |4246 |  50M|  2 |  89 |   0 |-3.885116e+08 | 7.654141e+02 |    Inf |   0.62%
