nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
x[0]: 2937005985.00 x[1]: -29.00 x[2]: 693226186.00 x[3]: 1838149986.00 x[4]: 3.00 x[5]: -1344385665.00 x[6]: -1837447097.00 x[7]: -1018842012.00 x[8]: 184547297.00 x[9]: 927075812.00 x[10]: -344316582.00 x[11]: -1956809915.00 x[12]: -1368036005.00 x[13]: 72676471.00 x[14]: 997371856.00 x[15]: -1.00 x[16]: -2886412805.00 x[17]: 1478330423.00 x[18]: -4463637497.00 x[19]: 3116730965.00 x[20]: 214484812.00 x[21]: 100274689.00 x[22]: 1429221393.00 x[23]: 1077028083.00 x[24]: -3755978997.00 x[25]: 801428494.00 x[26]: -99616016.00 x[27]: -2773395163.00 x[28]: -1.00 x[29]: 754756754.00 x[30]: -9.00 x[31]: 1787187462.00 x[32]: -1523263552.00 x[33]: 771136152.00 x[34]: -18.00 x[35]: -13.00 x[36]: -952290088.00 x[37]: -1110623252.00 x[38]: 2306616953.00 x[39]: -921083163.00 x[40]: 244747936.00 x[41]: -147.00 x[42]: 599695528.00 x[43]: -7.00 x[44]: 2831232976.00 x[45]: 1760434265.00 x[46]: 396584139.00 x[47]: 6298458405.00 x[48]: 3028419121.00 x[49]: -6.00 x[50]: 1593923108.00 x[51]: -3214076318.00 x[52]: 1448676253.00 x[53]: 596592022.00 x[54]: -2349427995.00 x[55]: 1393793796.00 x[56]: -2253966382.00 x[57]: -4550739453.00 x[58]: -1222662401.00 x[59]: -14.00 x[60]: -13.00 x[61]: -3810044042.00 x[62]: -1046057520.00 x[63]: 1104722897.00 x[64]: 209516405.00 x[65]: 592126345.00 x[66]: 81855807.00 x[67]: -3.00 x[68]: -374215803.00 x[69]: 1728277402.00 x[70]: -1549523168.00 x[71]: -11.00 x[72]: -796331355.00 x[73]: -4.00 x[74]: 333700001.00 x[75]: -645945436.00 x[76]: 392890817.00 x[77]: 1490644531.00 x[78]: -328441919.00 x[79]: 687748213.00 x[80]: -1922034342.00 x[81]: 2072038588.00 x[82]: -2824276027.00 x[83]: 834384820.00 x[84]: -1886783919.00 x[85]: -1233675911.00 x[86]: 1100826676.00 x[87]: 215239226.00 x[88]: -3.00 x[89]: -9.00 x[90]: 2036005.00 x[91]: -4.00 x[92]: -3.00 x[93]: 644016362.00 x[94]: -1194961382.00 x[95]: 545823517.00 x[96]: 1689737668.00 x[97]: -14.00 x[98]: -3855059896.00 x[99]: -8.00 x[100]: -1938601722.00 x[101]: 2639838008.00 x[102]: 1786783315.00 x[103]: -582535701.00 x[104]: -5304977775.00 x[105]: 764118661.00 x[106]: 97391802.00 x[107]: -1215479666.00 x[108]: -913146874.00 x[109]: -10.00 x[110]: -1357290534.00 x[111]: 400929599.00 x[112]: 3164448020.00 x[113]: 1338700996.00 x[114]: 167376472.00 x[115]: -1229075480.00 x[116]: -15.00 x[117]: -170592470.00 x[118]: 1792924610.00 x[119]: 2640429398.00 x[120]: -3.00 x[121]: -274555623.00 x[122]: -2971022807.00 x[123]: -2945604515.00 x[124]: -216.00 x[125]: -1177793787.00 x[126]: -16.00 x[127]: 552945571.00 x[128]: 678702367.00 x[129]: -523459478.00 x[130]: -3376416890.00 x[131]: -1639585429.00 x[132]: -2125823662.00 x[133]: 2622899117.00 x[134]: 1187666946.00 x[135]: 2324519890.00 x[136]: -602193488.00 x[137]: 1016749027.00 x[138]: 846441103.00 x[139]: 135520253.00 x[140]: -1034202246.00 x[141]: -671062012.00 x[142]: 786880273.00 x[143]: -2498246267.00 x[144]: 919889260.00 x[145]: -88752049.00 x[146]: 1428258043.00 x[147]: -2848957799.00 x[148]: -17.00 x[149]: 30197631.00 x[150]: 1156935777.00 x[151]: -99170263.00 x[152]: -1819807660.00 x[153]: -5676589687.00 x[154]: 2563071867.00 x[155]: 3737496490.00 x[156]: -17.00 x[157]: 1422588973.00 x[158]: -14937204.00 x[159]: -1994934350.00 x[160]: -364590732.00 x[161]: 2043985393.00 x[162]: -10.00 x[163]: -5.00 x[164]: -1945815980.00 x[165]: -33879676.00 x[166]: -1397576964.00 x[167]: 233606063.00 x[168]: 1341255130.00 x[169]: -44.00 x[170]: 3648948804.00 x[171]: -1912817061.00 x[172]: -2396702926.00 x[173]: 307586303.00 x[174]: -16.00 x[175]: -5.00 x[176]: -3.00 x[177]: 986212236.00 x[178]: -6.00 x[179]: -31.00 x[180]: 4231449008.00 x[181]: 83500047.00 x[182]: 2997004828.00 x[183]: -773070035.00 x[184]: 844504857.00 x[185]: -1525948305.00 x[186]: -16.00 x[187]: 2314266622.00 x[188]: -1242096529.00 x[189]: 587495571.00 x[190]: 1802720027.00 x[191]: 4124521016.00 x[192]: 494000576.00 x[193]: 2772322078.00 x[194]: 1689867788.00 x[195]: 2787333934.00 x[196]: -415184800.00 x[197]: 4594905604.00 x[198]: 4281559184.00 x[199]: -3.00 
Objective Value: 1797259325682366464.00
Elapsed Time: 10800.0204 sec

无可行解，所有约束违规量为零
输出违反约束的量
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]
约束的个数: 200
Gurobi model disposed.
此时传入模型的b
[-0.4848348  -0.31984586 -0.91767627 -0.3602802  -0.15514685 -0.71981823
 -0.2804386  -0.28746006  0.3226262   0.10185755 -0.40966594 -0.4818979
 -0.3656442   0.43195096  0.42462346  0.86774397 -0.07434522 -0.9076057
 -0.7402385   0.71071935  0.85933703  0.09354392 -0.4691953   0.49828592
 -0.50422925 -0.3937635   0.11676998  0.7574765   0.56962615 -0.5886548
 -0.7019357   0.79086065  0.6904685   0.98120207  0.41130182  0.2189749
  0.625116    0.9775295  -0.38124722 -0.959233   -0.16994055  0.05323488
 -0.7411958  -0.45738435  0.27239576  0.3024222   0.214052   -0.8362678
  0.42017847  0.7066196  -0.80605286  0.9583129   0.04081839  0.6828444
  0.7384395   0.08871111 -0.09694676  0.8797661  -0.49743426 -0.99497247
 -0.77466094  0.46223783 -0.30511558 -0.9093868  -0.00643783 -0.1485321
  0.06407617 -0.07508239  0.9770869   0.65357697 -0.9155667   0.66951257
  0.55839014 -0.83977485 -0.52718896  0.48976097  0.08409849 -0.59918123
  0.13451646  0.3912019  -0.46849895  0.89121574 -0.19385082  0.4924008
  0.2961468  -0.3324221   0.48094177  0.17012323  0.43408656  0.21980748
  0.14566353  0.93286604  0.64448494 -0.3504449   0.5992268   0.8015983
  0.6599799   0.22974399  0.7566133   0.22379611 -0.9988617  -0.37547657
 -0.03791744 -0.31088278  0.11524687  0.8095451   0.04480395 -0.30369636
  0.12121731  0.10518602 -0.51300824 -0.8238708   0.8988942  -0.26929614
 -0.12396387 -0.30086756  0.87089974 -0.9380712   0.67551357 -0.7968267
 -0.2880526  -0.6794261  -0.9744173  -0.5879544   0.79148346  0.25290897
 -0.76867795  0.9195449   0.85740036  0.8735772  -0.47625768  0.59786284
  0.6538819  -0.9471797  -0.8772678  -0.8445214   0.76642877  0.22127038
  0.33936217  0.67840534 -0.9100379  -0.05164897  0.0886722   0.89819616
  0.30132425  0.18212895 -0.84081477 -0.02083401  0.6825258  -0.9454768
 -0.2910775  -0.04106646  0.11500195  0.9163343   0.05604741  0.94004625
  0.55413383  0.33557206  0.4940834   0.86225927  0.8184876   0.22122423
  0.3190125  -0.75815463 -0.6137372  -0.07073681  0.65037745  0.29850686
 -0.2556865   0.4621259  -0.38754612 -0.3079669   0.9052589  -0.13584155
 -0.13721906  0.20688027 -0.72713417 -0.41311756 -0.80087274  0.29512984
  0.05459145  0.8148363   0.14213465  0.13132618  0.9432406   0.48512447
 -0.03461213  0.15950732 -0.8466476   0.3483285   0.7413227  -0.6399134
  0.737667   -0.28802234 -0.6831525  -0.7025596  -0.49711707  0.5126172
 -0.92031765 -0.42375675]
======================================================
Solve MINLP problem:
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
此时输入模型的b
[-0.4848348, -0.31984586, -0.91767627, -0.3602802, -0.15514685, -0.71981823, -0.2804386, -0.28746006, 0.3226262, 0.10185755, -0.40966594, -0.4818979, -0.3656442, 0.43195096, 0.42462346, 0.86774397, -0.074345216, -0.9076057, -0.7402385, 0.71071935, 0.85933703, 0.09354392, -0.4691953, 0.49828592, -0.50422925, -0.3937635, 0.11676998, 0.7574765, 0.56962615, -0.5886548, -0.7019357, 0.79086065, 0.6904685, 0.98120207, 0.41130182, 0.2189749, 0.625116, 0.9775295, -0.38124722, -0.959233, -0.16994055, 0.053234883, -0.7411958, -0.45738435, 0.27239576, 0.3024222, 0.214052, -0.8362678, 0.42017847, 0.7066196, -0.80605286, 0.9583129, 0.040818386, 0.6828444, 0.7384395, 0.08871111, -0.09694676, 0.8797661, -0.49743426, -0.99497247, -0.77466094, 0.46223783, -0.30511558, -0.9093868, -0.006437833, -0.1485321, 0.06407617, -0.07508239, 0.9770869, 0.65357697, -0.9155667, 0.66951257, 0.55839014, -0.83977485, -0.52718896, 0.48976097, 0.08409849, -0.59918123, 0.13451646, 0.3912019, -0.46849895, 0.89121574, -0.19385082, 0.4924008, 0.2961468, -0.3324221, 0.48094177, 0.17012323, 0.43408656, 0.21980748, 0.14566353, 0.93286604, 0.64448494, -0.3504449, 0.5992268, 0.8015983, 0.6599799, 0.22974399, 0.7566133, 0.22379611, -0.9988617, -0.37547657, -0.037917435, -0.31088278, 0.11524687, 0.8095451, 0.044803947, -0.30369636, 0.12121731, 0.10518602, -0.51300824, -0.8238708, 0.8988942, -0.26929614, -0.12396387, -0.30086756, 0.87089974, -0.9380712, 0.67551357, -0.7968267, -0.2880526, -0.6794261, -0.9744173, -0.5879544, 0.79148346, 0.25290897, -0.76867795, 0.9195449, 0.85740036, 0.8735772, -0.47625768, 0.59786284, 0.6538819, -0.9471797, -0.8772678, -0.8445214, 0.76642877, 0.22127038, 0.33936217, 0.67840534, -0.9100379, -0.05164897, 0.0886722, 0.89819616, 0.30132425, 0.18212895, -0.84081477, -0.020834008, 0.6825258, -0.9454768, -0.2910775, -0.04106646, 0.115001954, 0.9163343, 0.056047406, 0.94004625, 0.55413383, 0.33557206, 0.4940834, 0.86225927, 0.8184876, 0.22122423, 0.3190125, -0.75815463, -0.6137372, -0.07073681, 0.65037745, 0.29850686, -0.2556865, 0.4621259, -0.38754612, -0.3079669, 0.9052589, -0.13584155, -0.13721906, 0.20688027, -0.72713417, -0.41311756, -0.80087274, 0.29512984, 0.054591447, 0.8148363, 0.14213465, 0.13132618, 0.9432406, 0.48512447, -0.03461213, 0.15950732, -0.8466476, 0.3483285, 0.7413227, -0.6399134, 0.737667, -0.28802234, -0.6831525, -0.7025596, -0.49711707, 0.5126172, -0.92031765, -0.42375675]
Gurobi没有传入初始解
======================================================
Solve MINLP problem:
没有初始化solution.
Set parameter OutputFlag to value 1
Set parameter LogFile to value "solver_result/gurobi/noinitial/cq_cls1_200-200.log"
Set parameter TimeLimit to value 10800
Set parameter NodefileStart to value 20
Set parameter Threads to value 20
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240C CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  10800
NodefileStart  20
Threads  20

Optimize a model with 200 rows, 200 columns and 40000 nonzeros
Model fingerprint: 0xb88a3378
Model has 200 quadratic objective terms
Variable types: 0 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-07, 4e-01]
  Objective range  [2e-04, 1e-01]
  QObjective range [1e-04, 1e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e-03, 1e+00]
Presolve time: 0.01s
Presolved: 200 rows, 200 columns, 40000 nonzeros
Presolved model has 200 quadratic objective terms
Variable types: 0 continuous, 200 integer (0 binary)

Root relaxation: objective -4.714102e+01, 107 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -47.14102    0  200          -  -47.14102      -     -    0s
     0     0  -47.13862    0  200          -  -47.13862      -     -    0s
     0     2  -47.13862    0  200          -  -47.13862      -     -    1s
  4080  4256  -46.93552  173   95          -  -47.13778      -   5.2    5s
 10576 10762  -46.93518  174   99          -  -47.13671      -  12.6   10s
 13585 12760  -47.08531   65  152          -  -47.13633      -  11.0   15s
 21467 18239  -46.40719  261   59          -  -47.13633      -  12.9   20s
 27322 21830  -46.96358  169  100          -  -47.13561      -  13.2   25s
 34038 26364  -46.41179  253   59          -  -47.13554      -  14.2   30s
 40149 30203  -47.02745  126  119          -  -47.13528      -  14.4   35s
 44748 33449  -46.76068  201   87          -  -47.13515      -  14.6   40s
 48918 37460  -46.47746  248   59          -  -47.13515      -  15.0   45s
 53668 42267  -47.06835   83  143          -  -47.13504      -  15.4   51s
 59264 47652  -46.75120  181   94          -  -47.13504      -  15.4   56s
 63142 51501  -46.56607  224   79          -  -47.13498      -  15.5   60s
 69036 57114  -45.79180  283   52          -  -47.13469      -  16.0   65s
 72908 60970  -47.07103   70  147          -  -47.13469      -  16.2   70s
 79152 65607  -46.76134  178  100          -  -47.13469      -  16.2   75s
 83874 71374  -46.40756  219   81          -  -47.13469      -  16.5   81s
 88186 75477  -45.61083  267   58          -  -47.13469      -  16.7   86s
 92404 79336  -46.93731  140  112          -  -47.13469      -  16.8   90s
 98340 85087  -46.58341  209   74          -  -47.13469      -  16.8   96s
 103072 89745  -46.11988  248   57          -  -47.13469      -  17.0  101s
 107262 93696  -45.42971  284   52          -  -47.13469      -  17.2  106s
 111159 97375  -47.11365   39  174          -  -47.13469      -  17.3  111s
 115323 101248  -46.86626  150  101          -  -47.13469      -  17.3  115s
 121246 107168  -46.51443  210   72          -  -47.13397      -  17.5  121s
 125541 111363  -45.94701  260   56          -  -47.13397      -  17.7  126s
 129871 115259  -47.07819   71  146          -  -47.13397      -  17.9  130s
 134058 119304  -46.80518  159   96          -  -47.13397      -  17.8  135s
 140235 125344  -46.43888  211   78          -  -47.13397      -  17.8  141s
 146163 131053  -45.39657  273   53          -  -47.13397      -  18.1  146s
 150230 134705  -46.98604  106  122          -  -47.13397      -  18.2  151s
 154111 138524  -46.75801  169  101          -  -47.13397      -  18.2  155s
 158294 142519  -46.49760  210   84          -  -47.13397      -  18.1  160s
 162341 163707  -46.16300  243   74          -  -47.13397      -  18.1  175s
 186058 169235  -46.58551  220   73          -  -47.13373      -  18.5  181s
 189835 173186  -46.27464  246   67          -  -47.13373      -  18.6  185s
 194352 177406  -45.61500  276   61          -  -47.13254      -  18.7  190s
 200523 183186  -47.05766   74  144          -  -47.13254      -  18.7  197s
 204460 186301  -46.85023  150  106          -  -47.13254      -  18.7  201s
 208000 190563  -46.58913  198   86          -  -47.13251      -  18.7  205s
 214057 196306  -46.17359  249   70          -  -47.13251      -  18.9  211s
 218334 199351  -45.66789  280   53          -  -47.13251      -  18.9  215s
 223386 205251  -44.78646  304   49          -  -47.13251      -  18.9  221s
 227645 209451  -46.96310  117  122          -  -47.13242      -  18.9  226s
 231826 213446  -46.65518  183   91          -  -47.13242      -  19.0  231s
 235830 217385  -46.47342  213   84          -  -47.13242      -  19.1  235s
 240561 221983  -46.16796  244   66          -  -47.13242      -  19.2  240s
 244866 226020  -45.48316  290   53          -  -47.13239      -  19.2  245s
 248951 229944 infeasible  316               -  -47.13208      -  19.2  250s
 253098 233999  -46.87311  136  109          -  -47.13204      -  19.2  255s
 259309 239877  -46.63521  184  100          -  -47.13202      -  19.3  261s
 263333 243826  -46.49623  206   90          -  -47.13202      -  19.3  265s
 267284 247558  -46.27894  235   78          -  -47.13202      -  19.4  270s
 271703 251904  -45.95366  266   68          -  -47.13202      -  19.4  275s
 277686 257688  -45.15202  311   53          -  -47.13202      -  19.5  282s
 281697 261548  -44.75659  330   47          -  -47.13202      -  19.5  286s
 285569 265313  -44.09855  343   49          -  -47.13202      -  19.6  290s
 289794 269312  -46.98382  108  125          -  -47.13202      -  19.7  295s
 293919 273198  -46.77786  158   96          -  -47.13189      -  19.7  300s
 299380 278298  -46.55108  194   81          -  -47.13181      -  19.7  307s
 303300 282308  -46.36426  220   70          -  -47.13176      -  19.7  311s
 307412 286233  -46.16576  245   66          -  -47.13176      -  19.8  316s
 312408 291262  -45.88915  270   60          -  -47.13171      -  19.9  322s
 316743 295319  -45.47397  293   53          -  -47.13171      -  20.0  327s
 320903 299008  -45.06336  311   48          -  -47.13171      -  20.0  332s
 324877 303180  -47.10939   36  177          -  -47.13171      -  20.0  337s
 329113 307034  -46.88601  130  110          -  -47.13171      -  20.0  342s
 333103 310996  -46.64658  182   99          -  -47.13171      -  20.0  346s
 336423 314214  -46.46754  207   84          -  -47.13171      -  20.1  350s
 342775 320436  -46.01621  253   72          -  -47.13164      -  20.2  357s
 347028 323874  -45.54661  286   56          -  -47.13164      -  20.2  361s
 350634 327863  -44.86360  313   48          -  -47.13163      -  20.2  365s
 354609 331774  -47.11924   32  181          -  -47.13163      -  20.2  370s
 360102 337063  -46.77848  143  104          -  -47.13163      -  20.3  375s
 366190 342694  -46.37336  206   83          -  -47.13142      -  20.4  381s
 370308 345252  -46.01721  234   71          -  -47.13141      -  20.4  385s
 373029 349640  -45.78590  249   63          -  -47.13141      -  20.4  390s
 377481 353567  -45.20306  281   55          -  -47.13140      -  20.4  395s
 381591 357595  -47.11751   29  184          -  -47.13139      -  20.5  400s
 387514 363228  -46.77658  161  103          -  -47.13139      -  20.5  406s
 391372 367013  -46.53965  200   85          -  -47.13139      -  20.5  411s
 395473 370738  -46.24550  233   73          -  -47.13139      -  20.5  415s
 399335 374617  -45.75005  270   56          -  -47.13139      -  20.6  420s
 402189 379954  -45.41178  290   42          -  -47.13139      -  20.6  426s
 409336 384241  -46.76897  164   99          -  -47.13134      -  20.7  431s
 413762 388379  -46.51790  200   82          -  -47.13134      -  20.7  436s
 418010 392607  -46.20627  235   71          -  -47.13134      -  20.7  441s
 422128 395412  -45.83921  257   61          -  -47.13134      -  20.7  445s
 427157 401564  -44.75175  295   47          -  -47.13134      -  20.7  452s
 431550 405656  -46.92563  125  114          -  -47.13134      -  20.8  456s
 435699 409477  -46.64843  185   87          -  -47.13125      -  20.8  461s
 439952 413606  -46.40135  223   77          -  -47.13125      -  20.8  466s
 443684 417132  -46.15137  257   61          -  -47.13125      -  20.8  470s
 447778 420964  -45.74647  289   53          -  -47.13125      -  20.8  475s
 451403 424836  -45.12485  314   49          -  -47.13125      -  20.8  480s
 458119 431421  -47.10800   40  174          -  -47.13120      -  20.9  487s
 462583 435663  -46.81589  149  104          -  -47.13120      -  21.0  492s
 466919 439585  -46.53668  192   88          -  -47.13120      -  21.0  496s
 471111 443836  -46.30894  222   78          -  -47.13116      -  21.0  501s
 475317 447738  -45.98632  251   62          -  -47.13116      -  21.0  506s
 479238 451287  -45.41028  284   53          -  -47.13116      -  21.0  511s
 483009 455203 infeasible  322               -  -47.13114      -  21.0  515s
 487122 459067  -46.90424  127  116          -  -47.13114      -  21.1  520s
 491069 462896  -46.65991  177   96          -  -47.13114      -  21.1  525s
 496906 468520  -46.31457  227   75          -  -47.13109      -  21.1  531s
 500888 472162  -46.01105  261   59          -  -47.13109      -  21.2  536s
 504726 474628  -45.60047  291   48          -  -47.13108      -  21.2  540s
 507399 478792  -44.99083  316   40          -  -47.13108      -  21.2  545s
 512018 483146  -46.93543  121  116          -  -47.13100      -  21.2  550s
 518180 488790  -46.54880  193   85          -  -47.13100      -  21.2  556s
 522278 492745  -46.30593  229   79          -  -47.13100      -  21.3  561s
