nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
 7223291 6737576  -46.43169  120  109  -41.83325  -46.61359  11.4%  19.4 5090s
 7231550 6745499  -46.51728   88  134  -41.83325  -46.61359  11.4%  19.4 5095s
 7239448 6750996  -45.33020  269   57  -41.83325  -46.61358  11.4%  19.4 5100s
 7239536 6751134  -45.29214  271   62  -41.83325  -46.61357  11.4%  19.4 5105s
 7244977 6758389  -45.50202  239   63  -41.83325  -46.61357  11.4%  19.4 5110s
 7254627 6767127  -43.78750  342   49  -41.83325  -46.61357  11.4%  19.4 5115s
 7264518 6776034  -46.59043   46  168  -41.83325  -46.61357  11.4%  19.4 5120s
 7274972 6786236  -46.38991  130  107  -41.83325  -46.61357  11.4%  19.4 5125s
 7285931 6795845  -45.38166  248   67  -41.83325  -46.61356  11.4%  19.4 5130s
 7291360 6801211  -46.55582   75  144  -41.83325  -46.61356  11.4%  19.4 5135s
 7299163 6808547  -45.51689  248   68  -41.83325  -46.61356  11.4%  19.4 5140s
 7304438 6813661  -46.48411  106  122  -41.83325  -46.61356  11.4%  19.4 5145s
 7310812 6817610  -45.65634  235   84  -41.83325  -46.61356  11.4%  19.4 5150s
 7312088 6821418  -45.44563  253   80  -41.83325  -46.61356  11.4%  19.4 5156s
 7322278 6830912  -43.83559  357   40  -41.83325  -46.61356  11.4%  19.4 5161s
 7328879 6836044  -45.08735  272   62  -41.83325  -46.61355  11.4%  19.4 5165s
 7335390 6842274  -45.94282  198   79  -41.83325  -46.61355  11.4%  19.4 5170s
 7343376 6850033  -46.09479  176   95  -41.83325  -46.61354  11.4%  19.4 5176s
 7350358 6855663  -46.42639  120  119  -41.83325  -46.61354  11.4%  19.4 5180s
 7359328 6864580  -45.61124  224   72  -41.83325  -46.61354  11.4%  19.4 5185s
 7368937 6874164  -44.60819  288   55  -41.83325  -46.61353  11.4%  19.4 5191s
 7375680 6879064  -46.35327  143  105  -41.83325  -46.61353  11.4%  19.4 5196s
 7380440 6884487  -45.94011  208   80  -41.83325  -46.61353  11.4%  19.4 5200s
 7386110 6888286  -45.39893  266   62  -41.83325  -46.61353  11.4%  19.4 5205s
 7386426 6890297  -45.34507  266   60  -41.83325  -46.61353  11.4%  19.4 5211s
 7392533 6896367  -44.47206  313   45  -41.83325  -46.61353  11.4%  19.4 5215s
 7403134 6906010  -46.53923   78  138  -41.83325  -46.61353  11.4%  19.4 5221s
 7411177 6913460  -46.48126  106  124  -41.83325  -46.61353  11.4%  19.4 5225s
 7417396 6919794  -42.40601  403   36  -41.83325  -46.61353  11.4%  19.4 5230s
 7425452 6926866  -46.51919   90  134  -41.83325  -46.61353  11.4%  19.4 5235s
 7435127 6936096  -45.98948  190   79  -41.83325  -46.61353  11.4%  19.4 5241s
 7441855 6942423  -46.22482  162   85  -41.83325  -46.61352  11.4%  19.4 5245s
 7448576 6948543  -46.39306  127  103  -41.83325  -46.61352  11.4%  19.4 5250s
 7454310 6952192  -46.61305   33  182  -41.83325  -46.61352  11.4%  19.4 5255s
 7454400 6952798  -46.60829   37  177  -41.83325  -46.61352  11.4%  19.4 5260s
 7459081 6958371  -45.87733  199   77  -41.83325  -46.61352  11.4%  19.4 5265s
 7465492 6964707  -46.33698  139  108  -41.83325  -46.61352  11.4%  19.4 5271s
 7472364 6970744  -46.50614  103  124  -41.83325  -46.61351  11.4%  19.4 5275s
 7480274 6978027  -46.52353   89  137  -41.83325  -46.61351  11.4%  19.4 5281s
 7488181 6985492  -46.38735  129  106  -41.83325  -46.61351  11.4%  19.4 5285s
 7494626 6991628  -41.85072  414   39  -41.83325  -46.61351  11.4%  19.4 5290s
 7500427 6997066  -44.54714  309   55  -41.83325  -46.61350  11.4%  19.4 5295s
 7509580 7005690  -46.23359  157   97  -41.83325  -46.61350  11.4%  19.4 5300s
 7519806 7015738  -44.54350  319   48  -41.83325  -46.61350  11.4%  19.4 5306s
 7527038 7020181  -45.50116  247   81  -41.83325  -46.61350  11.4%  19.4 5310s
 7527682 7022197  -44.62333  319   55  -41.83325  -46.61350  11.4%  19.4 5315s
 7535918 7030177  -43.36437  356   46  -41.83325  -46.61350  11.4%  19.4 5321s
 7542823 7036160  -46.35908  142  110  -41.83325  -46.61350  11.4%  19.4 5325s
 7549418 7043227  -45.67798  233   74  -41.83325  -46.61350  11.4%  19.4 5331s
 7556330 7049449     cutoff  302       -41.83325  -46.61349  11.4%  19.4 5335s
 7563149 7055665  -46.31826  150  111  -41.83325  -46.61349  11.4%  19.4 5340s
 7574467 7066215  -45.65447  220   71  -41.83325  -46.61349  11.4%  19.4 5345s
 7582293 7073585  -45.87531  195   83  -41.83325  -46.61349  11.4%  19.4 5351s
 7590642 7079799  -45.30183  263   64  -41.83325  -46.61349  11.4%  19.4 5355s
 7590980 7080750  -45.26029  267   64  -41.83325  -46.61349  11.4%  19.4 5360s
 7596498 7087221  -46.20618  166   95  -41.83325  -46.61348  11.4%  19.4 5366s
 7606420 7096705  -44.77851  281   52  -41.83325  -46.61348  11.4%  19.4 5370s
 7615357 7104578  -44.53128  323   60  -41.83325  -46.61348  11.4%  19.4 5375s
 7625206 7114052  -41.93021  440   33  -41.83325  -46.61348  11.4%  19.4 5381s
 7632953 7121246  -43.25179  391   36  -41.83325  -46.61347  11.4%  19.4 5385s
 7639475 7127447  -44.27514  309   56  -41.83325  -46.61347  11.4%  19.4 5390s
 7647445 7134737  -44.01537  340   41  -41.83325  -46.61347  11.4%  19.4 5395s
 7655282 7140230  -46.15307  180   96  -41.83325  -46.61347  11.4%  19.4 5400s
 7655362 7140310  -46.14652  182   95  -41.83325  -46.61347  11.4%  19.4 5405s
 7659326 7146167  -45.05496  262   68  -41.83325  -46.61347  11.4%  19.4 5410s
 7670340 7155897  -46.50982   99  122  -41.83325  -46.61347  11.4%  19.4 5415s
 7676104 7161712  -43.57323  363   47  -41.83325  -46.61346  11.4%  19.4 5420s
 7683756 7170772  -44.45074  330   52  -41.83325  -46.61346  11.4%  19.4 5425s
 7696587 7180493  -46.35168  140  103  -41.83325  -46.61346  11.4%  19.4 5431s
 7702775 7186493  -42.73206  381   41  -41.83325  -46.61345  11.4%  19.4 5435s
 7709269 7192509  -44.65640  313   52  -41.83325  -46.61345  11.4%  19.4 5440s
 7716317 7199680  -43.27388  373   41  -41.83325  -46.61345  11.4%  19.4 5445s
 7724366 7207561  -46.57483   59  160  -41.83325  -46.61345  11.4%  19.4 5450s
 7727336 7208016  -45.81821  200   87  -41.83325  -46.61345  11.4%  19.4 5456s
 7729499 7212434  -45.07740  263   58  -41.83325  -46.61345  11.4%  19.4 5460s
 7738829 7219946  -44.85629  268   59  -41.83325  -46.61345  11.4%  19.4 5466s
 7747920 7228893  -44.74000  292   56  -41.83325  -46.61345  11.4%  19.4 5470s
 7758314 7238527  -43.19196  389   37  -41.83325  -46.61345  11.4%  19.4 5476s
 7764379 7244035  -44.59175  307   59  -41.83325  -46.61345  11.4%  19.4 5480s
 7772633 7251671  -46.12843  179   90  -41.83325  -46.61344  11.4%  19.4 5486s
 7780765 7259934  -45.47951  244   79  -41.83325  -46.61344  11.4%  19.4 5491s
 7786838 7264806  -45.90259  183   97  -41.83325  -46.61344  11.4%  19.4 5495s
 7796579 7274413  -46.15168  172   85  -41.83325  -46.61343  11.4%  19.4 5500s
 7799358 7275351  -44.93217  274   55  -41.83325  -46.61343  11.4%  19.4 5506s
 7802964 7280425  -41.98324  438   29  -41.83325  -46.61343  11.4%  19.4 5510s
 7811624 7288103  -46.54396   78  143  -41.83325  -46.61343  11.4%  19.4 5515s
 7821928 7297814  -46.40452  128  111  -41.83325  -46.61343  11.4%  19.4 5520s
 7829772 7305300  -45.92473  207   85  -41.83325  -46.61343  11.4%  19.4 5525s
 7837776 7312777  -44.82742  302   52  -41.83325  -46.61343  11.4%  19.4 5531s
 7846971 7321514  -44.26322  327   54  -41.83325  -46.61343  11.4%  19.4 5536s
 7855421 7329001  -43.83242  359   50  -41.83325  -46.61343  11.4%  19.4 5540s
 7865503 7336755  -46.53649   83  139  -41.83325  -46.61342  11.4%  19.4 5545s
 7865584 7336834  -46.52859   87  132  -41.83325  -46.61342  11.4%  19.4 5550s
 7869986 7342904  -44.10668  316   50  -41.83325  -46.61342  11.4%  19.4 5555s
 7880464 7352402  -41.88832  413   41  -41.83325  -46.61342  11.4%  19.4 5560s
 7886131 7357577  -46.53215   77  139  -41.83325  -46.61341  11.4%  19.4 5565s
 7893690 7364431  -46.27134  146  118  -41.83325  -46.61341  11.4%  19.4 5571s
 7899109 7369795  -46.03124  180  107  -41.83325  -46.61341  11.4%  19.4 5576s
 7905214 7375583  -45.62370  223   96  -41.83325  -46.61341  11.4%  19.4 5580s
 7915487 7385856  -46.51803   86  135  -41.83325  -46.61341  11.4%  19.4 5586s
 7924786 7394798  -46.09630  178  104  -41.83325  -46.61340  11.4%  19.4 5591s
 7935185 7401764  -45.26914  265   75  -41.83325  -46.61340  11.4%  19.4 5595s
 7935265 7401884  -45.20474  269   73  -41.83325  -46.61340  11.4%  19.4 5600s
 7938833 7407363  -46.38784  130  104  -41.83325  -46.61340  11.4%  19.4 5605s
 7950631 7418279  -44.59874  291   56  -41.83325  -46.61340  11.4%  19.4 5610s
 7959072 7425885  -44.92009  288   54  -41.83325  -46.61340  11.4%  19.4 5615s
 7967044 7433080  -46.29328  148  111  -41.83325  -46.61340  11.4%  19.4 5620s
 7974396 7440605  -45.50551  242   67  -41.83325  -46.61340  11.4%  19.4 5625s
 7985134 7450263  -46.05905  182   89  -41.83325  -46.61339  11.4%  19.4 5630s
 7991928 7456508  -46.51298   92  132  -41.83325  -46.61339  11.4%  19.4 5635s
 7999988 7464479  -46.06732  193   87  -41.83325  -46.61339  11.4%  19.4 5640s
 8006380 7468256  -45.20070  276   56  -41.83325  -46.61338  11.4%  19.4 5646s
 8006440 7468360  -45.15669  276   56  -41.83325  -46.61338  11.4%  19.4 5650s
 8012435 7476222     cutoff  315       -41.83325  -46.61338  11.4%  19.4 5655s
 8018906 7482032  -43.84590  339   47  -41.83325  -46.61338  11.4%  19.4 5660s
 8025543 7487956  -46.30470  153  105  -41.83325  -46.61338  11.4%  19.4 5665s
 8033379 7495240  -45.57487  248   71  -41.83325  -46.61338  11.4%  19.4 5670s
 8041326 7502924  -46.40874  124  102  -41.83325  -46.61337  11.4%  19.4 5676s
 8047865 7509076  -46.60915   39  175  -41.83325  -46.61337  11.4%  19.4 5680s
 8053862 7514615  -43.74445  371   43  -41.83325  -46.61337  11.4%  19.4 5685s
 8061361 7522062  -44.12204  314   50  -41.83325  -46.61337  11.4%  19.4 5690s
 8071830 7531003  -46.61156   32  181  -41.83325  -46.61337  11.4%  19.4 5695s
 8075360 7532712  -45.66915  227   76  -41.83325  -46.61337  11.4%  19.4 5700s
 8077302 7536792  -44.22918  320   48  -41.83325  -46.61337  11.4%  19.4 5705s
 8083666 7542580  -46.37887  129  109  -41.83325  -46.61337  11.4%  19.4 5710s
 8091971 7550478  -45.61913  239   68  -41.83325  -46.61337  11.4%  19.4 5715s
 8099955 7557841  -46.57538   57  161  -41.83325  -46.61337  11.4%  19.4 5720s
 8111101 7568094  -45.72504  220   80  -41.83325  -46.61337  11.4%  19.4 5726s
 8116947 7573717  -46.38131  133  110  -41.83325  -46.61337  11.4%  19.4 5730s
 8125749 7581416  -46.30137  148  106  -41.83325  -46.61336  11.4%  19.4 5736s
 8130881 7586444  -46.58971   43  170  -41.83325  -46.61336  11.4%  19.4 5740s
 8140897 7596129  -45.18055  248   69  -41.83325  -46.61336  11.4%  19.4 5745s
 8145210 7598174  -46.57821   58  156  -41.83325  -46.61336  11.4%  19.4 5750s
 8145305 7599967  -46.57191   62  153  -41.83325  -46.61336  11.4%  19.4 5756s
 8151934 7606745  -44.41857  314   53  -41.83325  -46.61335  11.4%  19.4 5760s
 8160695 7614800  -46.10408  191   81  -41.83325  -46.61335  11.4%  19.4 5765s
 8168764 7622210  -45.27151  264   66  -41.83325  -46.61335  11.4%  19.4 5770s
 8175705 7628642 infeasible  308       -41.83325  -46.61335  11.4%  19.4 5775s
 8186526 7638711  -46.57113   59  158  -41.83325  -46.61334  11.4%  19.4 5781s
 8193089 7644572  -46.30321  145  112  -41.83325  -46.61334  11.4%  19.4 5785s
 8202672 7653767  -45.31174  248   83  -41.83325  -46.61334  11.4%  19.4 5790s
 8213162 7664326  -46.55175   79  143  -41.83325  -46.61334  11.4%  19.4 5796s
 8219319 7667365  -43.94368  335   49  -41.83325  -46.61334  11.4%  19.4 5800s
 8219430 7668597  -43.78076  340   52  -41.83325  -46.61334  11.4%  19.4 5806s
 8223368 7673510  -46.25875  151   94  -41.83325  -46.61334  11.4%  19.4 5810s
 8232525 7682046  -45.72810  213   72  -41.83325  -46.61334  11.4%  19.4 5815s
 8239624 7688331  -46.51931   81  138  -41.83325  -46.61333  11.4%  19.4 5820s
 8247940 7696177  -45.98728  184  106  -41.83325  -46.61333  11.4%  19.4 5825s
 8253690 7701433  -45.42078  231   87  -41.83325  -46.61333  11.4%  19.4 5830s
 8260899 7708374  -43.61303  307   67  -41.83325  -46.61333  11.4%  19.4 5835s
 8269276 7716588  -42.50414  393   46  -41.83325  -46.61333  11.4%  19.4 5841s
 8278403 7725025  -46.55537   70  149  -41.83325  -46.61333  11.4%  19.4 5846s
 8284486 7731070  -43.51806  362   39  -41.83325  -46.61332  11.4%  19.4 5850s
H8288514 7726114                     -41.8810903  -46.61332  11.3%  19.4 5854s
 8288527 7728238  -45.91618  192   80  -41.88109  -46.61332  11.3%  19.4 5856s
 8294866 7734118  -46.37584  132  103  -41.88109  -46.61332  11.3%  19.4 5860s
 8302520 7741308  -46.48956  106  126  -41.88109  -46.61332  11.3%  19.4 5866s
 8311686 7747940  -45.81124  224   80  -41.88109  -46.61332  11.3%  19.4 5870s
 8311766 7748020  -45.80772  223   78  -41.88109  -46.61332  11.3%  19.4 5876s
 8314880 7753018  -45.47180  252   76  -41.88109  -46.61332  11.3%  19.4 5880s
 8324505 7762472  -43.42532  329   53  -41.88109  -46.61332  11.3%  19.4 5885s
 8335626 7770306  -46.06994  181   83  -41.88109  -46.61332  11.3%  19.4 5890s
 8343930 7779775  -45.92275  192   76  -41.88109  -46.61331  11.3%  19.4 5895s
 8354402 7789447  -44.87162  274   60  -41.88109  -46.61331  11.3%  19.4 5900s
 8361061 7795546  -45.68945  210   75  -41.88109  -46.61331  11.3%  19.4 5905s
 8370064 7804213  -44.42554  297   51  -41.88109  -46.61331  11.3%  19.4 5910s
 8377769 7811563  -44.12403  326   48  -41.88109  -46.61331  11.3%  19.4 5915s
 8386191 7817689  -44.40973  298   55  -41.88109  -46.61330  11.3%  19.4 5920s
 8386271 7817921  -44.35270  302   48  -41.88109  -46.61330  11.3%  19.4 5925s
 8392746 7824216  -46.14857  165   89  -41.88109  -46.61330  11.3%  19.4 5930s
 8398032 7830990  -43.57228  355   50  -41.88109  -46.61330  11.3%  19.4 5935s
 8407190 7839024  -45.93024  209   85  -41.88109  -46.61330  11.3%  19.4 5940s
 8417286 7848532  -45.28527  251   72  -41.88109  -46.61330  11.3%  19.4 5945s
 8425795 7856633  -46.34681  142  110  -41.88109  -46.61329  11.3%  19.4 5951s
 8432034 7862450  -45.75355  227   67  -41.88109  -46.61329  11.3%  19.4 5955s
 8442185 7871747  -44.53262  305   51  -41.88109  -46.61329  11.3%  19.4 5961s
 8448670 7878065  -44.98287  278   57  -41.88109  -46.61329  11.3%  19.4 5965s
 8455420 7884218  -46.34136  141  101  -41.88109  -46.61329  11.3%  19.4 5970s
 8459495 7885929  -46.09036  182   93  -41.88109  -46.61329  11.3%  19.4 5975s
 8460692 7888990  -46.08334  181   88  -41.88109  -46.61329  11.3%  19.4 5980s
 8469163 7897400  -45.11000  285   51  -41.88109  -46.61329  11.3%  19.4 5985s
 8478299 7905579  -46.58786   43  170  -41.88109  -46.61329  11.3%  19.4 5990s
 8486156 7912719  -46.19816  152  118  -41.88109  -46.61328  11.3%  19.4 5995s
 8495716 7922394  -45.25441  256   88  -41.88109  -46.61328  11.3%  19.4 6000s
 8506665 7931548  -46.55569   70  147  -41.88109  -46.61328  11.3%  19.4 6005s
 8514618 7939204  -46.58436   53  162  -41.88109  -46.61328  11.3%  19.4 6010s
 8522197 7947184  -46.16862  169  108  -41.88109  -46.61327  11.3%  19.4 6015s
 8529341 7953162  -45.53565  228   85  -41.88109  -46.61327  11.3%  19.4 6020s
 8535446 7956962  -43.66808  294   68  -41.88109  -46.61327  11.3%  19.4 6025s
 8535526 7957131  -43.72354  294   64  -41.88109  -46.61327  11.3%  19.4 6030s
 8540815 7964477  -45.39013  232   67  -41.88109  -46.61327  11.3%  19.4 6035s
 8549551 7972460  -46.35825  145  101  -41.88109  -46.61327  11.3%  19.4 6040s
 8557901 7980004  -45.74395  236   73  -41.88109  -46.61327  11.3%  19.4 6046s
 8562930 7984664  -44.93156  294   58  -41.88109  -46.61327  11.3%  19.4 6050s
 8571417 7992642  -41.90871  434   31  -41.88109  -46.61327  11.3%  19.4 6056s
 8577532 7998279  -43.80386  328   60  -41.88109  -46.61326  11.3%  19.4 6060s
 8585918 8006165  -44.07171  312   58  -41.88109  -46.61326  11.3%  19.4 6065s
 8592818 8012229  -45.40136  258   74  -41.88109  -46.61326  11.3%  19.4 6070s
 8602876 8022055  -43.00892  406   36  -41.88109  -46.61326  11.3%  19.4 6075s
 8611113 8027513  -42.93809  405   32  -41.88109  -46.61326  11.3%  19.4 6081s
 8611195 8027769  -42.85756  409   34  -41.88109  -46.61326  11.3%  19.4 6085s
 8614392 8032725  -45.95683  207   90  -41.88109  -46.61326  11.3%  19.4 6090s
 8625327 8042631  -46.61006   27  186  -41.88109  -46.61326  11.3%  19.4 6095s
 8633562 8049945  -46.53663   84  142  -41.88109  -46.61325  11.3%  19.4 6100s
 8641871 8057770  -46.57612   58  155  -41.88109  -46.61325  11.3%  19.4 6105s
 8651724 8067120  -45.81369  223   76  -41.88109  -46.61324  11.3%  19.4 6111s
 8660534 8075842  -44.77112  292   60  -41.88109  -46.61324  11.3%  19.4 6116s
 8671216 8084895  -46.58572   54  161  -41.88109  -46.61324  11.3%  19.4 6120s
 8678649 8091861  -42.90206  412   35  -41.88109  -46.61324  11.3%  19.4 6125s
 8684871 8098126  -44.29267  307   52  -41.88109  -46.61324  11.3%  19.4 6130s
 8687390 8098226  -46.58697   51  163  -41.88109  -46.61324  11.3%  19.4 6136s
 8690541 8103326  -46.38940  130  110  -41.88109  -46.61324  11.3%  19.4 6141s
 8697678 8110193  -46.56103   68  148  -41.88109  -46.61324  11.3%  19.4 6146s
 8706801 8118434  -46.38225  131  109  -41.88109  -46.61323  11.3%  19.4 6150s
 8713309 8124520  -46.59792   37  176  -41.88109  -46.61323  11.3%  19.4 6155s
 8721258 8132166  -45.66222  224   80  -41.88109  -46.61323  11.3%  19.4 6160s
 8729351 8139727  -46.49234  106  124  -41.88109  -46.61323  11.3%  19.4 6166s
 8734155 8143795  -43.98236  331   54  -41.88109  -46.61323  11.3%  19.4 6170s
 8741274 8150701  -44.19214  318   52  -41.88109  -46.61323  11.3%  19.4 6176s
 8747738 8156766  -44.98635  266   71  -41.88109  -46.61323  11.3%  19.4 6180s
 8753861 8162612  -46.50437   89  141  -41.88109  -46.61322  11.3%  19.4 6185s
 8758338 8164938  -46.32534  140  114  -41.88109  -46.61322  11.3%  19.4 6190s
 8759444 8166954  -46.32520  140  114  -41.88109  -46.61322  11.3%  19.4 6195s
 8764373 8173123  -45.99384  192   99  -41.88109  -46.61322  11.3%  19.4 6200s
 8772271 8180240  -42.91104  281   74  -41.88109  -46.61322  11.3%  19.4 6205s
 8779266 8186259  -46.21309  173   97  -41.88109  -46.61322  11.3%  19.4 6210s
 8784799 8191704  -45.69784  241   65  -41.88109  -46.61322  11.3%  19.4 6215s
 8794091 8200718  -46.07857  187   94  -41.88109  -46.61321  11.3%  19.4 6221s
 8803625 8209874  -45.25118  249   68  -41.88109  -46.61321  11.3%  19.4 6226s
 8809677 8214678  -46.47063  108  120  -41.88109  -46.61321  11.3%  19.4 6230s
 8817449 8221972  -45.92364  198   80  -41.88109  -46.61321  11.3%  19.4 6236s
 8821431 8223988  -45.68306  240   69  -41.88109  -46.61321  11.3%  19.4 6240s
 8822506 8225187  -45.62992  241   67  -41.88109  -46.61321  11.3%  19.4 6245s
 8826872 8231223  -45.11641  281   55  -41.88109  -46.61321  11.3%  19.4 6250s
 8837066 8240636  -44.49389  305   46  -41.88109  -46.61320  11.3%  19.4 6255s
 8845532 8248414  -43.83750  346   55  -41.88109  -46.61320  11.3%  19.4 6260s
 8852287 8254496  -44.91887  266   59  -41.88109  -46.61320  11.3%  19.4 6265s
 8861954 8263407  -43.62409  359   41  -41.88109  -46.61320  11.3%  19.4 6270s
 8869793 8270957  -43.50312  369   45  -41.88109  -46.61320  11.3%  19.4 6275s
 8876425 8276967  -46.36774  132  118  -41.88109  -46.61320  11.3%  19.4 6280s
 8885784 8286138  -45.52674  235   89  -41.88109  -46.61320  11.3%  19.4 6285s
 8889970 8288145  -44.77675  273   75  -41.88109  -46.61320  11.3%  19.4 6290s
 8891217 8291173  -44.52382  287   74  -41.88109  -46.61320  11.3%  19.4 6295s
 8898468 8298589  -42.49020  353   56  -41.88109  -46.61320  11.3%  19.4 6300s
 8906345 8304877  -46.35778  128  121  -41.88109  -46.61319  11.3%  19.4 6305s
 8913264 8311623  -45.82042  208   97  -41.88109  -46.61319  11.3%  19.4 6311s
 8920632 8318932  -44.65647  279   83  -41.88109  -46.61319  11.3%  19.4 6315s
 8927104 8324417  -46.49269   93  133  -41.88109  -46.61319  11.3%  19.4 6320s
 8935050 8332421  -45.91020  189  101  -41.88109  -46.61319  11.3%  19.4 6325s
 8942620 8339108  -44.47322  263   75  -41.88109  -46.61318  11.3%  19.4 6330s
 8948297 8344835  -46.38244  143  114  -41.88109  -46.61318  11.3%  19.4 6335s
 8956129 8350420  -45.67977  250   71  -41.88109  -46.61318  11.3%  19.4 6341s
 8956189 8350490  -45.66966  250   72  -41.88109  -46.61318  11.3%  19.4 6345s
 8959825 8355245  -45.38266  275   58  -41.88109  -46.61318  11.3%  19.4 6350s
 8966292 8361828  -44.46730  328   46  -41.88109  -46.61318  11.3%  19.4 6355s
 8977353 8372185  -43.20877  378   44  -41.88109  -46.61318  11.3%  19.4 6360s
 8987125 8380914  -42.21762  414   40  -41.88109  -46.61318  11.3%  19.4 6366s
 8992873 8386089  -46.33388  149  107  -41.88109  -46.61318  11.3%  19.4 6370s
 9000739 8393979  -45.61199  244   71  -41.88109  -46.61317  11.3%  19.4 6375s
 9006806 8399595 infeasible  311       -41.88109  -46.61317  11.3%  19.4 6380s
 9012694 8405545  -46.47418   96  134  -41.88109  -46.61317  11.3%  19.4 6386s
 9019396 8412188  -45.97309  194   92  -41.88109  -46.61317  11.3%  19.4 6390s
 9025266 8415265  -45.31991  248   85  -41.88109  -46.61317  11.3%  19.4 6395s
 9026177 8418244  -44.85436  270   77  -41.88109  -46.61317  11.3%  19.4 6401s
 9030959 8421741  -46.57794   57  158  -41.88109  -46.61317  11.3%  19.4 6405s
 9036677 8428119  -43.94932  344   51  -41.88109  -46.61317  11.3%  19.4 6411s
 9043177 8434359  -44.13361  331   50  -41.88109  -46.61317  11.3%  19.4 6415s
 9051349 8441551  -41.93368  420   32  -41.88109  -46.61316  11.3%  19.4 6421s
 9057368 8446954  -46.25394  162  102  -41.88109  -46.61316  11.3%  19.4 6425s
 9066928 8456470  -45.35663  266   65  -41.88109  -46.61316  11.3%  19.4 6430s
 9073832 8462400  -46.58026   54  161  -41.88109  -46.61316  11.3%  19.4 6435s
 9081759 8470205  -46.61060   31  182  -41.88109  -46.61316  11.3%  19.4 6440s
 9089417 8477362  -42.47541  409   35  -41.88109  -46.61316  11.3%  19.4 6445s
 9093860 8479681  -45.35383  249   73  -41.88109  -46.61316  11.3%  19.4 6450s
 9095586 8483506  -46.29142  148   91  -41.88109  -46.61316  11.3%  19.4 6455s
